script,wake_model,seed,method,turbine_id,x,y,AEP [GWh],runtime_sec,random_step_schedule_D,wd_step_deg,n_wd,ws
ResultsRS,NOJ,1,RS,60,427954.63139848,6148580.028756115,72.95206668644275,1217.5584738000762,"[(20, 1200), (5, 400), (1, 400)]",10,36,9.6
ResultsRS,NOJ,1,RS,61,428512.8735861046,6148905.035432611,72.95206668644275,1217.5584738000762,"[(20, 1200), (5, 400), (1, 400)]",10,36,9.6
ResultsRS,NOJ,1,RS,62,427779.9699332736,6147156.0,72.95206668644275,1217.5584738000762,"[(20, 1200), (5, 400), (1, 400)]",10,36,9.6
ResultsRS,NOJ,1,RS,63,429254.8046831105,6147156.0,72.95206668644275,1217.5584738000762,"[(20, 1200), (5, 400), (1, 400)]",10,36,9.6
ResultsRS,NOJ,1,RS,64,429892.0,6151847.0,72.95206668644275,1217.5584738000762,"[(20, 1200), (5, 400), (1, 400)]",10,36,9.6
ResultsRS,NOJ,1,RS,65,428520.70222400315,6150883.8699789485,72.95206668644275,1217.5584738000762,"[(20, 1200), (5, 400), (1, 400)]",10,36,9.6
ResultsRS,NOJ,1,RS,66,429115.7579498494,6149116.715520103,72.95206668644275,1217.5584738000762,"[(20, 1200), (5, 400), (1, 400)]",10,36,9.6
ResultsRS,NOJ,1,RS,67,429892.0,6151194.969915333,72.95206668644275,1217.5584738000762,"[(20, 1200), (5, 400), (1, 400)]",10,36,9.6
ResultsRS,NOJ,1,RS,68,429892.0,6149408.021345418,72.95206668644275,1217.5584738000762,"[(20, 1200), (5, 400), (1, 400)]",10,36,9.6
ResultsRS,NOJ,1,RS,69,429892.0,6147698.039525656,72.95206668644275,1217.5584738000762,"[(20, 1200), (5, 400), (1, 400)]",10,36,9.6
ResultsRS,NOJ,1,RS,70,428799.08441468974,6148109.471456338,72.95206668644275,1217.5584738000762,"[(20, 1200), (5, 400), (1, 400)]",10,36,9.6
ResultsRS,NOJ,1,RS,71,428949.3914000025,6147544.028315921,72.95206668644275,1217.5584738000762,"[(20, 1200), (5, 400), (1, 400)]",10,36,9.6
ResultsRS,NOJ,1,RS,72,429892.0,6150623.14261135,72.95206668644275,1217.5584738000762,"[(20, 1200), (5, 400), (1, 400)]",10,36,9.6
ResultsRS,NOJ,1,RS,73,429082.0,6150891.0,72.95206668644275,1217.5584738000762,"[(20, 1200), (5, 400), (1, 400)]",10,36,9.6
ResultsRS,NOJ,1,RS,74,429417.6595684703,6151847.0,72.95206668644275,1217.5584738000762,"[(20, 1200), (5, 400), (1, 400)]",10,36,9.6
ResultsRS,NOJ,1,RS,75,429892.0,6148858.302127371,72.95206668644275,1217.5584738000762,"[(20, 1200), (5, 400), (1, 400)]",10,36,9.6
ResultsRS,NOJ,1,RS,76,429892.0,6150136.43089308,72.95206668644275,1217.5584738000762,"[(20, 1200), (5, 400), (1, 400)]",10,36,9.6
ResultsRS,NOJ,1,RS,77,429892.0,6148294.3547794605,72.95206668644275,1217.5584738000762,"[(20, 1200), (5, 400), (1, 400)]",10,36,9.6
ResultsRS,NOJ,1,RS,78,429430.9803136645,6148112.546074843,72.95206668644275,1217.5584738000762,"[(20, 1200), (5, 400), (1, 400)]",10,36,9.6
ResultsRS,NOJ,1,RS,79,429892.0,6147156.0,72.95206668644275,1217.5584738000762,"[(20, 1200), (5, 400), (1, 400)]",10,36,9.6
ResultsRS,NOJ,1,RS--2S,0,423574.0,6150826.640176476,72.98502487593571,8491.19167430012,"[(20, 1200), (5, 400), (1, 400)]",10,36,9.6
ResultsRS,NOJ,1,RS--2S,1,423574.0,6151847.0,72.98502487593571,8491.19167430012,"[(20, 1200), (5, 400), (1, 400)]",10,36,9.6
ResultsRS,NOJ,1,RS--2S,2,423574.0,6150238.34880875,72.98502487593571,8491.19167430012,"[(20, 1200), (5, 400), (1, 400)]",10,36,9.6
ResultsRS,NOJ,1,RS--2S,3,423574.0,6148637.368421053,72.98502487593571,8491.19167430012,"[(20, 1200), (5, 400), (1, 400)]",10,36,9.6
ResultsRS,NOJ,1,RS--2S,4,423574.0,6148114.383775955,72.98502487593571,8491.19167430012,"[(20, 1200), (5, 400), (1, 400)]",10,36,9.6
ResultsRS,NOJ,1,RS--2S,5,424575.7743534863,6149304.373354171,72.98502487593571,8491.19167430012,"[(20, 1200), (5, 400), (1, 400)]",10,36,9.6
ResultsRS,NOJ,1,RS--2S,6,423574.0,6147156.0,72.98502487593571,8491.19167430012,"[(20, 1200), (5, 400), (1, 400)]",10,36,9.6
ResultsRS,NOJ,1,RS--2S,7,423574.0,6147757.085768472,72.98502487593571,8491.19167430012,"[(20, 1200), (5, 400), (1, 400)]",10,36,9.6
ResultsRS,NOJ,1,RS--2S,8,424371.0568623089,6151847.0,72.98502487593571,8491.19167430012,"[(20, 1200), (5, 400), (1, 400)]",10,36,9.6
ResultsRS,NOJ,1,RS--2S,9,423592.4783755062,6149304.29159877,72.98502487593571,8491.19167430012,"[(20, 1200), (5, 400), (1, 400)]",10,36,9.6
ResultsRS,NOJ,1,RS--2S,10,424610.6538422338,6150404.142082743,72.98502487593571,8491.19167430012,"[(20, 1200), (5, 400), (1, 400)]",10,36,9.6
ResultsRS,NOJ,1,RS--2S,11,423574.0,6149760.228154499,72.98502487593571,8491.19167430012,"[(20, 1200), (5, 400), (1, 400)]",10,36,9.6
ResultsRS,NOJ,1,RS--2S,12,424512.2432450195,6147932.917179142,72.98502487593571,8491.19167430012,"[(20, 1200), (5, 400), (1, 400)]",10,36,9.6
ResultsRS,NOJ,1,RS--2S,13,423830.5727142214,6149027.744269066,72.98502487593571,8491.19167430012,"[(20, 1200), (5, 400), (1, 400)]",10,36,9.6
ResultsRS,NOJ,1,RS--2S,14,425153.61747965653,6147156.0,72.98502487593571,8491.19167430012,"[(20, 1200), (5, 400), (1, 400)]",10,36,9.6
ResultsRS,NOJ,1,RS--2S,15,423928.8256105035,6147156.0,72.98502487593571,8491.19167430012,"[(20, 1200), (5, 400), (1, 400)]",10,36,9.6
ResultsRS,NOJ,1,RS--2S,16,424241.56013596983,6150833.80013898,72.98502487593571,8491.19167430012,"[(20, 1200), (5, 400), (1, 400)]",10,36,9.6
ResultsRS,NOJ,1,RS--2S,17,423574.0,6151400.551004745,72.98502487593571,8491.19167430012,"[(20, 1200), (5, 400), (1, 400)]",10,36,9.6
ResultsRS,NOJ,1,RS--2S,18,425917.31340175116,6151058.11051586,72.98502487593571,8491.19167430012,"[(20, 1200), (5, 400), (1, 400)]",10,36,9.6
ResultsRS,NOJ,1,RS--2S,19,425141.30645245983,6149533.426031254,72.98502487593571,8491.19167430012,"[(20, 1200), (5, 400), (1, 400)]",10,36,9.6
ResultsRS,NOJ,1,RS--2S,20,424571.5789473684,6148637.368421053,72.98502487593571,8491.19167430012,"[(20, 1200), (5, 400), (1, 400)]",10,36,9.6
ResultsRS,NOJ,1,RS--2S,21,425377.31732652243,6148906.074104701,72.98502487593571,8491.19167430012,"[(20, 1200), (5, 400), (1, 400)]",10,36,9.6
ResultsRS,NOJ,1,RS--2S,22,425504.0,6148112.0,72.98502487593571,8491.19167430012,"[(20, 1200), (5, 400), (1, 400)]",10,36,9.6
ResultsRS,NOJ,1,RS--2S,23,425596.6763245823,6147715.214412277,72.98502487593571,8491.19167430012,"[(20, 1200), (5, 400), (1, 400)]",10,36,9.6
ResultsRS,NOJ,1,RS--2S,24,425448.9670073103,6151427.999849843,72.98502487593571,8491.19167430012,"[(20, 1200), (5, 400), (1, 400)]",10,36,9.6
ResultsRS,NOJ,1,RS--2S,25,425087.0140360121,6151847.0,72.98502487593571,8491.19167430012,"[(20, 1200), (5, 400), (1, 400)]",10,36,9.6
ResultsRS,NOJ,1,RS--2S,26,425678.6357071561,6150414.5452157045,72.98502487593571,8491.19167430012,"[(20, 1200), (5, 400), (1, 400)]",10,36,9.6
ResultsRS,NOJ,1,RS--2S,27,424947.08209759044,6149970.367719468,72.98502487593571,8491.19167430012,"[(20, 1200), (5, 400), (1, 400)]",10,36,9.6
ResultsRS,NOJ,1,RS--2S,28,424625.33430427173,6147156.0,72.98502487593571,8491.19167430012,"[(20, 1200), (5, 400), (1, 400)]",10,36,9.6
ResultsRS,NOJ,1,RS--2S,29,425957.4667348161,6149549.122556306,72.98502487593571,8491.19167430012,"[(20, 1200), (5, 400), (1, 400)]",10,36,9.6
ResultsRS,NOJ,1,RS--2S,30,426286.392744177,6148112.069557806,72.98502487593571,8491.19167430012,"[(20, 1200), (5, 400), (1, 400)]",10,36,9.6
ResultsRS,NOJ,1,RS--2S,31,426375.6432395028,6147585.602314832,72.98502487593571,8491.19167430012,"[(20, 1200), (5, 400), (1, 400)]",10,36,9.6
ResultsRS,NOJ,1,RS--2S,32,425776.0263899938,6151847.0,72.98502487593571,8491.19167430012,"[(20, 1200), (5, 400), (1, 400)]",10,36,9.6
ResultsRS,NOJ,1,RS--2S,33,424753.7138122835,6151279.797918526,72.98502487593571,8491.19167430012,"[(20, 1200), (5, 400), (1, 400)]",10,36,9.6
ResultsRS,NOJ,1,RS--2S,34,426431.9409396199,6150397.554751344,72.98502487593571,8491.19167430012,"[(20, 1200), (5, 400), (1, 400)]",10,36,9.6
ResultsRS,NOJ,1,RS--2S,35,426484.19464341237,6149747.498505438,72.98502487593571,8491.19167430012,"[(20, 1200), (5, 400), (1, 400)]",10,36,9.6
ResultsRS,NOJ,1,RS--2S,36,426584.219179553,6147156.0,72.98502487593571,8491.19167430012,"[(20, 1200), (5, 400), (1, 400)]",10,36,9.6
ResultsRS,NOJ,1,RS--2S,37,429226.94736842107,6150118.736842105,72.98502487593571,8491.19167430012,"[(20, 1200), (5, 400), (1, 400)]",10,36,9.6
ResultsRS,NOJ,1,RS--2S,38,425905.24524038006,6147156.0,72.98502487593571,8491.19167430012,"[(20, 1200), (5, 400), (1, 400)]",10,36,9.6
ResultsRS,NOJ,1,RS--2S,39,427120.80455068784,6147156.0,72.98502487593571,8491.19167430012,"[(20, 1200), (5, 400), (1, 400)]",10,36,9.6
ResultsRS,NOJ,1,RS--2S,40,426537.1860202801,6151847.0,72.98502487593571,8491.19167430012,"[(20, 1200), (5, 400), (1, 400)]",10,36,9.6
ResultsRS,NOJ,1,RS--2S,41,426533.1414151684,6150939.830331884,72.98502487593571,8491.19167430012,"[(20, 1200), (5, 400), (1, 400)]",10,36,9.6
ResultsRS,NOJ,1,RS--2S,42,427213.9043289243,6151845.4320242135,72.98502487593571,8491.19167430012,"[(20, 1200), (5, 400), (1, 400)]",10,36,9.6
ResultsRS,NOJ,1,RS--2S,43,426354.3800212256,6149052.564958045,72.98502487593571,8491.19167430012,"[(20, 1200), (5, 400), (1, 400)]",10,36,9.6
ResultsRS,NOJ,1,RS--2S,44,426509.3164203972,6148684.020192941,72.98502487593571,8491.19167430012,"[(20, 1200), (5, 400), (1, 400)]",10,36,9.6
ResultsRS,NOJ,1,RS--2S,45,427389.45104397356,6148686.410752511,72.98502487593571,8491.19167430012,"[(20, 1200), (5, 400), (1, 400)]",10,36,9.6
ResultsRS,NOJ,1,RS--2S,46,428220.974337786,6149401.285782842,72.98502487593571,8491.19167430012,"[(20, 1200), (5, 400), (1, 400)]",10,36,9.6
ResultsRS,NOJ,1,RS--2S,47,427231.7894736842,6147896.684210527,72.98502487593571,8491.19167430012,"[(20, 1200), (5, 400), (1, 400)]",10,36,9.6
ResultsRS,NOJ,1,RS--2S,48,427795.8802280545,6151847.0,72.98502487593571,8491.19167430012,"[(20, 1200), (5, 400), (1, 400)]",10,36,9.6
ResultsRS,NOJ,1,RS--2S,49,428894.4210526316,6151847.0,72.98502487593571,8491.19167430012,"[(20, 1200), (5, 400), (1, 400)]",10,36,9.6
ResultsRS,NOJ,1,RS--2S,50,427440.8587473799,6150251.515477176,72.98502487593571,8491.19167430012,"[(20, 1200), (5, 400), (1, 400)]",10,36,9.6
ResultsRS,NOJ,1,RS--2S,51,427539.0,6149779.0,72.98502487593571,8491.19167430012,"[(20, 1200), (5, 400), (1, 400)]",10,36,9.6
ResultsRS,NOJ,1,RS--2S,52,427193.9264749999,6150674.400547652,72.98502487593571,8491.19167430012,"[(20, 1200), (5, 400), (1, 400)]",10,36,9.6
ResultsRS,NOJ,1,RS--2S,53,427876.7807715793,6148124.537381066,72.98502487593571,8491.19167430012,"[(20, 1200), (5, 400), (1, 400)]",10,36,9.6
ResultsRS,NOJ,1,RS--2S,54,428469.7437730346,6147156.0,72.98502487593571,8491.19167430012,"[(20, 1200), (5, 400), (1, 400)]",10,36,9.6
ResultsRS,NOJ,1,RS--2S,55,427801.8988565007,6147547.350806915,72.98502487593571,8491.19167430012,"[(20, 1200), (5, 400), (1, 400)]",10,36,9.6
ResultsRS,NOJ,1,RS--2S,56,428343.55306147,6151847.0,72.98502487593571,8491.19167430012,"[(20, 1200), (5, 400), (1, 400)]",10,36,9.6
ResultsRS,NOJ,1,RS--2S,57,427777.5113259552,6151154.603236085,72.98502487593571,8491.19167430012,"[(20, 1200), (5, 400), (1, 400)]",10,36,9.6
ResultsRS,NOJ,1,RS--2S,58,428392.6541617742,6150274.759016363,72.98502487593571,8491.19167430012,"[(20, 1200), (5, 400), (1, 400)]",10,36,9.6
ResultsRS,NOJ,1,RS--2S,59,428851.81607092556,6149774.290817781,72.98502487593571,8491.19167430012,"[(20, 1200), (5, 400), (1, 400)]",10,36,9.6
ResultsRS,NOJ,1,RS--2S,60,427204.00838603725,6149218.853448298,72.98502487593571,8491.19167430012,"[(20, 1200), (5, 400), (1, 400)]",10,36,9.6
ResultsRS,NOJ,1,RS--2S,61,428512.8735861046,6148905.035432611,72.98502487593571,8491.19167430012,"[(20, 1200), (5, 400), (1, 400)]",10,36,9.6
ResultsRS,NOJ,1,RS--2S,62,427896.84210526315,6147156.0,72.98502487593571,8491.19167430012,"[(20, 1200), (5, 400), (1, 400)]",10,36,9.6
ResultsRS,NOJ,1,RS--2S,63,429226.94736842107,6147156.0,72.98502487593571,8491.19167430012,"[(20, 1200), (5, 400), (1, 400)]",10,36,9.6
ResultsRS,NOJ,1,RS--2S,64,429892.0,6151847.0,72.98502487593571,8491.19167430012,"[(20, 1200), (5, 400), (1, 400)]",10,36,9.6
ResultsRS,NOJ,1,RS--2S,65,428520.70222400315,6150883.8699789485,72.98502487593571,8491.19167430012,"[(20, 1200), (5, 400), (1, 400)]",10,36,9.6
ResultsRS,NOJ,1,RS--2S,66,429115.7579498494,6149116.715520103,72.98502487593571,8491.19167430012,"[(20, 1200), (5, 400), (1, 400)]",10,36,9.6
ResultsRS,NOJ,1,RS--2S,67,429892.0,6151194.969915333,72.98502487593571,8491.19167430012,"[(20, 1200), (5, 400), (1, 400)]",10,36,9.6
ResultsRS,NOJ,1,RS--2S,68,429892.0,6149408.021345418,72.98502487593571,8491.19167430012,"[(20, 1200), (5, 400), (1, 400)]",10,36,9.6
ResultsRS,NOJ,1,RS--2S,69,429892.0,6147698.039525656,72.98502487593571,8491.19167430012,"[(20, 1200), (5, 400), (1, 400)]",10,36,9.6
ResultsRS,NOJ,1,RS--2S,70,428799.08441468974,6148109.471456338,72.98502487593571,8491.19167430012,"[(20, 1200), (5, 400), (1, 400)]",10,36,9.6
ResultsRS,NOJ,1,RS--2S,71,428949.3914000025,6147544.028315921,72.98502487593571,8491.19167430012,"[(20, 1200), (5, 400), (1, 400)]",10,36,9.6
ResultsRS,NOJ,1,RS--2S,72,429892.0,6150612.52631579,72.98502487593571,8491.19167430012,"[(20, 1200), (5, 400), (1, 400)]",10,36,9.6
ResultsRS,NOJ,1,RS--2S,73,429082.0,6150891.0,72.98502487593571,8491.19167430012,"[(20, 1200), (5, 400), (1, 400)]",10,36,9.6
ResultsRS,NOJ,1,RS--2S,74,429417.6595684703,6151847.0,72.98502487593571,8491.19167430012,"[(20, 1200), (5, 400), (1, 400)]",10,36,9.6
ResultsRS,NOJ,1,RS--2S,75,429892.0,6148858.302127371,72.98502487593571,8491.19167430012,"[(20, 1200), (5, 400), (1, 400)]",10,36,9.6
ResultsRS,NOJ,1,RS--2S,76,429892.0,6150118.736842105,72.98502487593571,8491.19167430012,"[(20, 1200), (5, 400), (1, 400)]",10,36,9.6
ResultsRS,NOJ,1,RS--2S,77,429892.0,6148294.3547794605,72.98502487593571,8491.19167430012,"[(20, 1200), (5, 400), (1, 400)]",10,36,9.6
ResultsRS,NOJ,1,RS--2S,78,429226.94736842107,6148637.368421053,72.98502487593571,8491.19167430012,"[(20, 1200), (5, 400), (1, 400)]",10,36,9.6
ResultsRS,NOJ,1,RS--2S,79,429892.0,6147156.0,72.98502487593571,8491.19167430012,"[(20, 1200), (5, 400), (1, 400)]",10,36,9.6
ResultsRS,NOJ,1,RS--GB,0,423574.0,6150830.485927192,73.02252323933118,1292.5958038001554,"[(20, 1200), (5, 400), (1, 400)]",10,36,9.6
ResultsRS,NOJ,1,RS--GB,1,423574.0,6151847.0,73.02252323933118,1292.5958038001554,"[(20, 1200), (5, 400), (1, 400)]",10,36,9.6
ResultsRS,NOJ,1,RS--GB,2,423574.0,6150239.014725069,73.02252323933118,1292.5958038001554,"[(20, 1200), (5, 400), (1, 400)]",10,36,9.6
ResultsRS,NOJ,1,RS--GB,3,423576.55004680326,6148686.246337459,73.02252323933118,1292.5958038001554,"[(20, 1200), (5, 400), (1, 400)]",10,36,9.6
ResultsRS,NOJ,1,RS--GB,4,423574.0,6148118.127345694,73.02252323933118,1292.5958038001554,"[(20, 1200), (5, 400), (1, 400)]",10,36,9.6
ResultsRS,NOJ,1,RS--GB,5,424578.53990547144,6149320.111627698,73.02252323933118,1292.5958038001554,"[(20, 1200), (5, 400), (1, 400)]",10,36,9.6
ResultsRS,NOJ,1,RS--GB,6,423574.0,6147156.0,73.02252323933118,1292.5958038001554,"[(20, 1200), (5, 400), (1, 400)]",10,36,9.6
ResultsRS,NOJ,1,RS--GB,7,423574.0,6147755.607570136,73.02252323933118,1292.5958038001554,"[(20, 1200), (5, 400), (1, 400)]",10,36,9.6
ResultsRS,NOJ,1,RS--GB,8,424385.92617696157,6151847.0,73.02252323933118,1292.5958038001554,"[(20, 1200), (5, 400), (1, 400)]",10,36,9.6
ResultsRS,NOJ,1,RS--GB,9,423588.63529279333,6149308.32159297,73.02252323933118,1292.5958038001554,"[(20, 1200), (5, 400), (1, 400)]",10,36,9.6
ResultsRS,NOJ,1,RS--GB,10,424596.8629572395,6150408.186744409,73.02252323933118,1292.5958038001554,"[(20, 1200), (5, 400), (1, 400)]",10,36,9.6
ResultsRS,NOJ,1,RS--GB,11,423574.0,6149760.97463379,73.02252323933118,1292.5958038001554,"[(20, 1200), (5, 400), (1, 400)]",10,36,9.6
ResultsRS,NOJ,1,RS--GB,12,424502.2801450618,6147925.473152926,73.02252323933118,1292.5958038001554,"[(20, 1200), (5, 400), (1, 400)]",10,36,9.6
ResultsRS,NOJ,1,RS--GB,13,423832.5204856009,6149036.533338492,73.02252323933118,1292.5958038001554,"[(20, 1200), (5, 400), (1, 400)]",10,36,9.6
ResultsRS,NOJ,1,RS--GB,14,425152.59192652797,6147156.0,73.02252323933118,1292.5958038001554,"[(20, 1200), (5, 400), (1, 400)]",10,36,9.6
ResultsRS,NOJ,1,RS--GB,15,423920.8878093532,6147156.0,73.02252323933118,1292.5958038001554,"[(20, 1200), (5, 400), (1, 400)]",10,36,9.6
ResultsRS,NOJ,1,RS--GB,16,424239.3257232781,6150833.872339574,73.02252323933118,1292.5958038001554,"[(20, 1200), (5, 400), (1, 400)]",10,36,9.6
ResultsRS,NOJ,1,RS--GB,17,423574.57607040013,6151388.434903049,73.02252323933118,1292.5958038001554,"[(20, 1200), (5, 400), (1, 400)]",10,36,9.6
ResultsRS,NOJ,1,RS--GB,18,425896.7442070053,6151064.137741901,73.02252323933118,1292.5958038001554,"[(20, 1200), (5, 400), (1, 400)]",10,36,9.6
ResultsRS,NOJ,1,RS--GB,19,425138.8410998243,6149537.817628707,73.02252323933118,1292.5958038001554,"[(20, 1200), (5, 400), (1, 400)]",10,36,9.6
ResultsRS,NOJ,1,RS--GB,20,424919.21247397875,6148438.604204678,73.02252323933118,1292.5958038001554,"[(20, 1200), (5, 400), (1, 400)]",10,36,9.6
ResultsRS,NOJ,1,RS--GB,21,425367.51308189164,6148868.8813387165,73.02252323933118,1292.5958038001554,"[(20, 1200), (5, 400), (1, 400)]",10,36,9.6
ResultsRS,NOJ,1,RS--GB,22,425491.34109003184,6148111.4680165155,73.02252323933118,1292.5958038001554,"[(20, 1200), (5, 400), (1, 400)]",10,36,9.6
ResultsRS,NOJ,1,RS--GB,23,425608.0743065515,6147706.640025023,73.02252323933118,1292.5958038001554,"[(20, 1200), (5, 400), (1, 400)]",10,36,9.6
ResultsRS,NOJ,1,RS--GB,24,425457.94729437574,6151429.190068642,73.02252323933118,1292.5958038001554,"[(20, 1200), (5, 400), (1, 400)]",10,36,9.6
ResultsRS,NOJ,1,RS--GB,25,425088.74480047583,6151847.0,73.02252323933118,1292.5958038001554,"[(20, 1200), (5, 400), (1, 400)]",10,36,9.6
ResultsRS,NOJ,1,RS--GB,26,425656.20750082744,6150402.463640406,73.02252323933118,1292.5958038001554,"[(20, 1200), (5, 400), (1, 400)]",10,36,9.6
ResultsRS,NOJ,1,RS--GB,27,424944.9125847153,6149971.211214137,73.02252323933118,1292.5958038001554,"[(20, 1200), (5, 400), (1, 400)]",10,36,9.6
ResultsRS,NOJ,1,RS--GB,28,424649.1020480662,6147156.0,73.02252323933118,1292.5958038001554,"[(20, 1200), (5, 400), (1, 400)]",10,36,9.6
ResultsRS,NOJ,1,RS--GB,29,425958.7851990793,6149568.191648344,73.02252323933118,1292.5958038001554,"[(20, 1200), (5, 400), (1, 400)]",10,36,9.6
ResultsRS,NOJ,1,RS--GB,30,426292.3362714696,6148100.248235543,73.02252323933118,1292.5958038001554,"[(20, 1200), (5, 400), (1, 400)]",10,36,9.6
ResultsRS,NOJ,1,RS--GB,31,426383.9778673608,6147578.314713417,73.02252323933118,1292.5958038001554,"[(20, 1200), (5, 400), (1, 400)]",10,36,9.6
