script,wake_model,seed,method,turbine_id,x,y,AEP [GWh],runtime_sec,random_step_schedule_D,wd_step_deg,n_wd,ws
ResultsRS,NOJ,1,RS--GB,32,425778.66918643913,6151847.0,73.02252323933118,1292.5958038001554,"[(20, 1200), (5, 400), (1, 400)]",10,36,9.6
ResultsRS,NOJ,1,RS--GB,33,424749.8836462165,6151281.687648627,73.02252323933118,1292.5958038001554,"[(20, 1200), (5, 400), (1, 400)]",10,36,9.6
ResultsRS,NOJ,1,RS--GB,34,426457.4171742564,6150406.150154265,73.02252323933118,1292.5958038001554,"[(20, 1200), (5, 400), (1, 400)]",10,36,9.6
ResultsRS,NOJ,1,RS--GB,35,426482.22985211853,6149760.670712577,73.02252323933118,1292.5958038001554,"[(20, 1200), (5, 400), (1, 400)]",10,36,9.6
ResultsRS,NOJ,1,RS--GB,36,426588.7739021544,6147156.0,73.02252323933118,1292.5958038001554,"[(20, 1200), (5, 400), (1, 400)]",10,36,9.6
ResultsRS,NOJ,1,RS--GB,37,426507.7171964573,6148678.171653102,73.02252323933118,1292.5958038001554,"[(20, 1200), (5, 400), (1, 400)]",10,36,9.6
ResultsRS,NOJ,1,RS--GB,38,425911.09163977415,6147156.0,73.02252323933118,1292.5958038001554,"[(20, 1200), (5, 400), (1, 400)]",10,36,9.6
ResultsRS,NOJ,1,RS--GB,39,427122.19668359373,6147161.537023226,73.02252323933118,1292.5958038001554,"[(20, 1200), (5, 400), (1, 400)]",10,36,9.6
ResultsRS,NOJ,1,RS--GB,40,426538.39872366865,6151843.879819266,73.02252323933118,1292.5958038001554,"[(20, 1200), (5, 400), (1, 400)]",10,36,9.6
ResultsRS,NOJ,1,RS--GB,41,426528.62452754617,6150941.562442538,73.02252323933118,1292.5958038001554,"[(20, 1200), (5, 400), (1, 400)]",10,36,9.6
ResultsRS,NOJ,1,RS--GB,42,427214.5563522986,6151845.951690926,73.02252323933118,1292.5958038001554,"[(20, 1200), (5, 400), (1, 400)]",10,36,9.6
ResultsRS,NOJ,1,RS--GB,43,426360.5646720384,6149067.813653262,73.02252323933118,1292.5958038001554,"[(20, 1200), (5, 400), (1, 400)]",10,36,9.6
ResultsRS,NOJ,1,RS--GB,44,427190.4542754333,6149203.884448934,73.02252323933118,1292.5958038001554,"[(20, 1200), (5, 400), (1, 400)]",10,36,9.6
ResultsRS,NOJ,1,RS--GB,45,427381.3666677628,6148707.151068671,73.02252323933118,1292.5958038001554,"[(20, 1200), (5, 400), (1, 400)]",10,36,9.6
ResultsRS,NOJ,1,RS--GB,46,428226.99759770307,6149399.4784593275,73.02252323933118,1292.5958038001554,"[(20, 1200), (5, 400), (1, 400)]",10,36,9.6
ResultsRS,NOJ,1,RS--GB,47,427162.2861918479,6148113.835615725,73.02252323933118,1292.5958038001554,"[(20, 1200), (5, 400), (1, 400)]",10,36,9.6
ResultsRS,NOJ,1,RS--GB,48,427786.9530485292,6151847.0,73.02252323933118,1292.5958038001554,"[(20, 1200), (5, 400), (1, 400)]",10,36,9.6
ResultsRS,NOJ,1,RS--GB,49,428871.2385094155,6151830.596810524,73.02252323933118,1292.5958038001554,"[(20, 1200), (5, 400), (1, 400)]",10,36,9.6
ResultsRS,NOJ,1,RS--GB,50,427431.9257393993,6150264.939813077,73.02252323933118,1292.5958038001554,"[(20, 1200), (5, 400), (1, 400)]",10,36,9.6
ResultsRS,NOJ,1,RS--GB,51,427542.5779819479,6149787.615573658,73.02252323933118,1292.5958038001554,"[(20, 1200), (5, 400), (1, 400)]",10,36,9.6
ResultsRS,NOJ,1,RS--GB,52,427209.96613472997,6150693.893204501,73.02252323933118,1292.5958038001554,"[(20, 1200), (5, 400), (1, 400)]",10,36,9.6
ResultsRS,NOJ,1,RS--GB,53,427887.37567947275,6148108.446130077,73.02252323933118,1292.5958038001554,"[(20, 1200), (5, 400), (1, 400)]",10,36,9.6
ResultsRS,NOJ,1,RS--GB,54,428470.20044216653,6147156.0,73.02252323933118,1292.5958038001554,"[(20, 1200), (5, 400), (1, 400)]",10,36,9.6
ResultsRS,NOJ,1,RS--GB,55,427803.7909915844,6147555.400346275,73.02252323933118,1292.5958038001554,"[(20, 1200), (5, 400), (1, 400)]",10,36,9.6
ResultsRS,NOJ,1,RS--GB,56,428343.48600250855,6151844.622911338,73.02252323933118,1292.5958038001554,"[(20, 1200), (5, 400), (1, 400)]",10,36,9.6
ResultsRS,NOJ,1,RS--GB,57,427777.6252261461,6151164.917307848,73.02252323933118,1292.5958038001554,"[(20, 1200), (5, 400), (1, 400)]",10,36,9.6
ResultsRS,NOJ,1,RS--GB,58,428401.9147100419,6150292.297913285,73.02252323933118,1292.5958038001554,"[(20, 1200), (5, 400), (1, 400)]",10,36,9.6
ResultsRS,NOJ,1,RS--GB,59,428858.2012309235,6149763.666821047,73.02252323933118,1292.5958038001554,"[(20, 1200), (5, 400), (1, 400)]",10,36,9.6
ResultsRS,NOJ,1,RS--GB,60,427955.95496420073,6148591.307942588,73.02252323933118,1292.5958038001554,"[(20, 1200), (5, 400), (1, 400)]",10,36,9.6
ResultsRS,NOJ,1,RS--GB,61,428516.668665407,6148898.669163596,73.02252323933118,1292.5958038001554,"[(20, 1200), (5, 400), (1, 400)]",10,36,9.6
ResultsRS,NOJ,1,RS--GB,62,427777.4088443972,6147156.0,73.02252323933118,1292.5958038001554,"[(20, 1200), (5, 400), (1, 400)]",10,36,9.6
ResultsRS,NOJ,1,RS--GB,63,429248.48912330443,6147156.0,73.02252323933118,1292.5958038001554,"[(20, 1200), (5, 400), (1, 400)]",10,36,9.6
ResultsRS,NOJ,1,RS--GB,64,429892.0,6151847.0,73.02252323933118,1292.5958038001554,"[(20, 1200), (5, 400), (1, 400)]",10,36,9.6
ResultsRS,NOJ,1,RS--GB,65,428503.83946385625,6150896.211092509,73.02252323933118,1292.5958038001554,"[(20, 1200), (5, 400), (1, 400)]",10,36,9.6
ResultsRS,NOJ,1,RS--GB,66,429112.02754150645,6149123.432613505,73.02252323933118,1292.5958038001554,"[(20, 1200), (5, 400), (1, 400)]",10,36,9.6
ResultsRS,NOJ,1,RS--GB,67,429892.0,6151202.450412527,73.02252323933118,1292.5958038001554,"[(20, 1200), (5, 400), (1, 400)]",10,36,9.6
ResultsRS,NOJ,1,RS--GB,68,429891.1840648208,6149406.554034205,73.02252323933118,1292.5958038001554,"[(20, 1200), (5, 400), (1, 400)]",10,36,9.6
ResultsRS,NOJ,1,RS--GB,69,429892.0,6147705.146678693,73.02252323933118,1292.5958038001554,"[(20, 1200), (5, 400), (1, 400)]",10,36,9.6
ResultsRS,NOJ,1,RS--GB,70,428802.260441756,6148111.482999216,73.02252323933118,1292.5958038001554,"[(20, 1200), (5, 400), (1, 400)]",10,36,9.6
ResultsRS,NOJ,1,RS--GB,71,428934.713182873,6147536.813250877,73.02252323933118,1292.5958038001554,"[(20, 1200), (5, 400), (1, 400)]",10,36,9.6
ResultsRS,NOJ,1,RS--GB,72,429891.9449201742,6150603.7312185215,73.02252323933118,1292.5958038001554,"[(20, 1200), (5, 400), (1, 400)]",10,36,9.6
ResultsRS,NOJ,1,RS--GB,73,429082.09266431135,6150893.672584965,73.02252323933118,1292.5958038001554,"[(20, 1200), (5, 400), (1, 400)]",10,36,9.6
ResultsRS,NOJ,1,RS--GB,74,429406.0571951797,6151846.743117072,73.02252323933118,1292.5958038001554,"[(20, 1200), (5, 400), (1, 400)]",10,36,9.6
ResultsRS,NOJ,1,RS--GB,75,429886.57497044,6148855.755290222,73.02252323933118,1292.5958038001554,"[(20, 1200), (5, 400), (1, 400)]",10,36,9.6
ResultsRS,NOJ,1,RS--GB,76,429892.0,6150133.5231977515,73.02252323933118,1292.5958038001554,"[(20, 1200), (5, 400), (1, 400)]",10,36,9.6
ResultsRS,NOJ,1,RS--GB,77,429892.0,6148294.868417946,73.02252323933118,1292.5958038001554,"[(20, 1200), (5, 400), (1, 400)]",10,36,9.6
ResultsRS,NOJ,1,RS--GB,78,429430.52494073386,6148110.777303156,73.02252323933118,1292.5958038001554,"[(20, 1200), (5, 400), (1, 400)]",10,36,9.6
ResultsRS,NOJ,1,RS--GB,79,429892.0,6147156.0,73.02252323933118,1292.5958038001554,"[(20, 1200), (5, 400), (1, 400)]",10,36,9.6
ResultsRS,NOJ,1,RS--2S--GB,0,423574.0,6150830.910010055,73.06021838228185,8580.416366000078,"[(20, 1200), (5, 400), (1, 400)]",10,36,9.6
ResultsRS,NOJ,1,RS--2S--GB,1,423574.0,6151847.0,73.06021838228185,8580.416366000078,"[(20, 1200), (5, 400), (1, 400)]",10,36,9.6
ResultsRS,NOJ,1,RS--2S--GB,2,423574.0,6150239.908471968,73.06021838228185,8580.416366000078,"[(20, 1200), (5, 400), (1, 400)]",10,36,9.6
ResultsRS,NOJ,1,RS--2S--GB,3,423587.7528890375,6148634.2268376965,73.06021838228185,8580.416366000078,"[(20, 1200), (5, 400), (1, 400)]",10,36,9.6
ResultsRS,NOJ,1,RS--2S--GB,4,423574.0000162826,6148092.523078895,73.06021838228185,8580.416366000078,"[(20, 1200), (5, 400), (1, 400)]",10,36,9.6
ResultsRS,NOJ,1,RS--2S--GB,5,424579.4187057355,6149328.741377252,73.06021838228185,8580.416366000078,"[(20, 1200), (5, 400), (1, 400)]",10,36,9.6
ResultsRS,NOJ,1,RS--2S--GB,6,423574.0,6147156.0,73.06021838228185,8580.416366000078,"[(20, 1200), (5, 400), (1, 400)]",10,36,9.6
ResultsRS,NOJ,1,RS--2S--GB,7,423574.03383875475,6147754.195029513,73.06021838228185,8580.416366000078,"[(20, 1200), (5, 400), (1, 400)]",10,36,9.6
ResultsRS,NOJ,1,RS--2S--GB,8,424388.55029335327,6151847.0,73.06021838228185,8580.416366000078,"[(20, 1200), (5, 400), (1, 400)]",10,36,9.6
ResultsRS,NOJ,1,RS--2S--GB,9,423588.41252451215,6149313.978234321,73.06021838228185,8580.416366000078,"[(20, 1200), (5, 400), (1, 400)]",10,36,9.6
ResultsRS,NOJ,1,RS--2S--GB,10,424595.55039628415,6150409.047610104,73.06021838228185,8580.416366000078,"[(20, 1200), (5, 400), (1, 400)]",10,36,9.6
ResultsRS,NOJ,1,RS--2S--GB,11,423574.0,6149761.070413087,73.06021838228185,8580.416366000078,"[(20, 1200), (5, 400), (1, 400)]",10,36,9.6
ResultsRS,NOJ,1,RS--2S--GB,12,424509.5062273091,6147920.80703385,73.06021838228185,8580.416366000078,"[(20, 1200), (5, 400), (1, 400)]",10,36,9.6
ResultsRS,NOJ,1,RS--2S--GB,13,423829.00865023973,6149046.511706798,73.06021838228185,8580.416366000078,"[(20, 1200), (5, 400), (1, 400)]",10,36,9.6
ResultsRS,NOJ,1,RS--2S--GB,14,425151.20878791687,6147156.0,73.06021838228185,8580.416366000078,"[(20, 1200), (5, 400), (1, 400)]",10,36,9.6
ResultsRS,NOJ,1,RS--2S--GB,15,423924.0034792386,6147156.0,73.06021838228185,8580.416366000078,"[(20, 1200), (5, 400), (1, 400)]",10,36,9.6
ResultsRS,NOJ,1,RS--2S--GB,16,424239.04929301527,6150833.690663008,73.06021838228185,8580.416366000078,"[(20, 1200), (5, 400), (1, 400)]",10,36,9.6
ResultsRS,NOJ,1,RS--2S--GB,17,423574.5104981478,6151386.733679559,73.06021838228185,8580.416366000078,"[(20, 1200), (5, 400), (1, 400)]",10,36,9.6
ResultsRS,NOJ,1,RS--2S--GB,18,425895.8058639338,6151064.997833823,73.06021838228185,8580.416366000078,"[(20, 1200), (5, 400), (1, 400)]",10,36,9.6
ResultsRS,NOJ,1,RS--2S--GB,19,425136.5789282296,6149542.21932986,73.06021838228185,8580.416366000078,"[(20, 1200), (5, 400), (1, 400)]",10,36,9.6
ResultsRS,NOJ,1,RS--2S--GB,20,424570.63827330177,6148621.610266154,73.06021838228185,8580.416366000078,"[(20, 1200), (5, 400), (1, 400)]",10,36,9.6
ResultsRS,NOJ,1,RS--2S--GB,21,425362.11757964507,6148882.255761693,73.06021838228185,8580.416366000078,"[(20, 1200), (5, 400), (1, 400)]",10,36,9.6
ResultsRS,NOJ,1,RS--2S--GB,22,425492.18352711166,6148102.9243319025,73.06021838228185,8580.416366000078,"[(20, 1200), (5, 400), (1, 400)]",10,36,9.6
ResultsRS,NOJ,1,RS--2S--GB,23,425620.76708868943,6147699.147182577,73.06021838228185,8580.416366000078,"[(20, 1200), (5, 400), (1, 400)]",10,36,9.6
ResultsRS,NOJ,1,RS--2S--GB,24,425458.822401721,6151429.728295351,73.06021838228185,8580.416366000078,"[(20, 1200), (5, 400), (1, 400)]",10,36,9.6
ResultsRS,NOJ,1,RS--2S--GB,25,425088.9223483079,6151847.0,73.06021838228185,8580.416366000078,"[(20, 1200), (5, 400), (1, 400)]",10,36,9.6
ResultsRS,NOJ,1,RS--2S--GB,26,425650.54551921156,6150405.1196383955,73.06021838228185,8580.416366000078,"[(20, 1200), (5, 400), (1, 400)]",10,36,9.6
ResultsRS,NOJ,1,RS--2S--GB,27,424941.42501453235,6149972.250151421,73.06021838228185,8580.416366000078,"[(20, 1200), (5, 400), (1, 400)]",10,36,9.6
ResultsRS,NOJ,1,RS--2S--GB,28,424640.01856124797,6147156.0,73.06021838228185,8580.416366000078,"[(20, 1200), (5, 400), (1, 400)]",10,36,9.6
ResultsRS,NOJ,1,RS--2S--GB,29,425962.0114359778,6149564.295877533,73.06021838228185,8580.416366000078,"[(20, 1200), (5, 400), (1, 400)]",10,36,9.6
ResultsRS,NOJ,1,RS--2S--GB,30,426289.44868997706,6148100.850716989,73.06021838228185,8580.416366000078,"[(20, 1200), (5, 400), (1, 400)]",10,36,9.6
ResultsRS,NOJ,1,RS--2S--GB,31,426393.59528443095,6147574.164676699,73.06021838228185,8580.416366000078,"[(20, 1200), (5, 400), (1, 400)]",10,36,9.6
ResultsRS,NOJ,1,RS--2S--GB,32,425778.59183663037,6151847.0,73.06021838228185,8580.416366000078,"[(20, 1200), (5, 400), (1, 400)]",10,36,9.6
ResultsRS,NOJ,1,RS--2S--GB,33,424748.05442013475,6151281.886673955,73.06021838228185,8580.416366000078,"[(20, 1200), (5, 400), (1, 400)]",10,36,9.6
ResultsRS,NOJ,1,RS--2S--GB,34,426462.999024448,6150403.661843594,73.06021838228185,8580.416366000078,"[(20, 1200), (5, 400), (1, 400)]",10,36,9.6
ResultsRS,NOJ,1,RS--2S--GB,35,426478.5745924809,6149759.84822384,73.06021838228185,8580.416366000078,"[(20, 1200), (5, 400), (1, 400)]",10,36,9.6
ResultsRS,NOJ,1,RS--2S--GB,36,426585.1104610836,6147156.0,73.06021838228185,8580.416366000078,"[(20, 1200), (5, 400), (1, 400)]",10,36,9.6
ResultsRS,NOJ,1,RS--2S--GB,37,429250.9751168123,6150114.360524952,73.06021838228185,8580.416366000078,"[(20, 1200), (5, 400), (1, 400)]",10,36,9.6
ResultsRS,NOJ,1,RS--2S--GB,38,425909.4375974189,6147156.0,73.06021838228185,8580.416366000078,"[(20, 1200), (5, 400), (1, 400)]",10,36,9.6
ResultsRS,NOJ,1,RS--2S--GB,39,427108.3457537557,6147158.28993223,73.06021838228185,8580.416366000078,"[(20, 1200), (5, 400), (1, 400)]",10,36,9.6
ResultsRS,NOJ,1,RS--2S--GB,40,426536.98032151733,6151844.147170631,73.06021838228185,8580.416366000078,"[(20, 1200), (5, 400), (1, 400)]",10,36,9.6
ResultsRS,NOJ,1,RS--2S--GB,41,426529.4821606391,6150943.048133873,73.06021838228185,8580.416366000078,"[(20, 1200), (5, 400), (1, 400)]",10,36,9.6
ResultsRS,NOJ,1,RS--2S--GB,42,427215.539565593,6151846.43038324,73.06021838228185,8580.416366000078,"[(20, 1200), (5, 400), (1, 400)]",10,36,9.6
ResultsRS,NOJ,1,RS--2S--GB,43,426355.34467391676,6149066.119006518,73.06021838228185,8580.416366000078,"[(20, 1200), (5, 400), (1, 400)]",10,36,9.6
ResultsRS,NOJ,1,RS--2S--GB,44,426516.12866005104,6148687.922363387,73.06021838228185,8580.416366000078,"[(20, 1200), (5, 400), (1, 400)]",10,36,9.6
ResultsRS,NOJ,1,RS--2S--GB,45,427385.1777626489,6148703.675735971,73.06021838228185,8580.416366000078,"[(20, 1200), (5, 400), (1, 400)]",10,36,9.6
ResultsRS,NOJ,1,RS--2S--GB,46,428219.1166909024,6149403.180170685,73.06021838228185,8580.416366000078,"[(20, 1200), (5, 400), (1, 400)]",10,36,9.6
ResultsRS,NOJ,1,RS--2S--GB,47,427233.95022770524,6147896.084812089,73.06021838228185,8580.416366000078,"[(20, 1200), (5, 400), (1, 400)]",10,36,9.6
ResultsRS,NOJ,1,RS--2S--GB,48,427786.0251200788,6151847.0,73.06021838228185,8580.416366000078,"[(20, 1200), (5, 400), (1, 400)]",10,36,9.6
ResultsRS,NOJ,1,RS--2S--GB,49,428886.7904592696,6151845.090310894,73.06021838228185,8580.416366000078,"[(20, 1200), (5, 400), (1, 400)]",10,36,9.6
ResultsRS,NOJ,1,RS--2S--GB,50,427431.53068028885,6150267.069817705,73.06021838228185,8580.416366000078,"[(20, 1200), (5, 400), (1, 400)]",10,36,9.6
ResultsRS,NOJ,1,RS--2S--GB,51,427544.8645270022,6149787.61980419,73.06021838228185,8580.416366000078,"[(20, 1200), (5, 400), (1, 400)]",10,36,9.6
ResultsRS,NOJ,1,RS--2S--GB,52,427209.8240405422,6150696.049228328,73.06021838228185,8580.416366000078,"[(20, 1200), (5, 400), (1, 400)]",10,36,9.6
ResultsRS,NOJ,1,RS--2S--GB,53,427885.33148496115,6148128.48513692,73.06021838228185,8580.416366000078,"[(20, 1200), (5, 400), (1, 400)]",10,36,9.6
ResultsRS,NOJ,1,RS--2S--GB,54,428477.57940012915,6147156.011320776,73.06021838228185,8580.416366000078,"[(20, 1200), (5, 400), (1, 400)]",10,36,9.6
ResultsRS,NOJ,1,RS--2S--GB,55,427803.15339483897,6147556.126713874,73.06021838228185,8580.416366000078,"[(20, 1200), (5, 400), (1, 400)]",10,36,9.6
ResultsRS,NOJ,1,RS--2S--GB,56,428343.4105386661,6151846.1474845745,73.06021838228185,8580.416366000078,"[(20, 1200), (5, 400), (1, 400)]",10,36,9.6
ResultsRS,NOJ,1,RS--2S--GB,57,427779.5050264601,6151167.0944402795,73.06021838228185,8580.416366000078,"[(20, 1200), (5, 400), (1, 400)]",10,36,9.6
ResultsRS,NOJ,1,RS--2S--GB,58,428396.99364204437,6150284.112598438,73.06021838228185,8580.416366000078,"[(20, 1200), (5, 400), (1, 400)]",10,36,9.6
ResultsRS,NOJ,1,RS--2S--GB,59,428840.30239308346,6149759.5200287625,73.06021838228185,8580.416366000078,"[(20, 1200), (5, 400), (1, 400)]",10,36,9.6
ResultsRS,NOJ,1,RS--2S--GB,60,427191.16018345533,6149202.733932923,73.06021838228185,8580.416366000078,"[(20, 1200), (5, 400), (1, 400)]",10,36,9.6
ResultsRS,NOJ,1,RS--2S--GB,61,428510.27531714935,6148896.696930641,73.06021838228185,8580.416366000078,"[(20, 1200), (5, 400), (1, 400)]",10,36,9.6
ResultsRS,NOJ,1,RS--2S--GB,62,427886.86468189256,6147156.0,73.06021838228185,8580.416366000078,"[(20, 1200), (5, 400), (1, 400)]",10,36,9.6
ResultsRS,NOJ,1,RS--2S--GB,63,429216.6330073583,6147156.0,73.06021838228185,8580.416366000078,"[(20, 1200), (5, 400), (1, 400)]",10,36,9.6
ResultsRS,NOJ,1,RS--2S--GB,64,429892.0,6151847.0,73.06021838228185,8580.416366000078,"[(20, 1200), (5, 400), (1, 400)]",10,36,9.6
ResultsRS,NOJ,1,RS--2S--GB,65,428511.2843451271,6150901.32580458,73.06021838228185,8580.416366000078,"[(20, 1200), (5, 400), (1, 400)]",10,36,9.6
ResultsRS,NOJ,1,RS--2S--GB,66,429128.6251063983,6149126.989327636,73.06021838228185,8580.416366000078,"[(20, 1200), (5, 400), (1, 400)]",10,36,9.6
ResultsRS,NOJ,1,RS--2S--GB,67,429892.0,6151206.257809147,73.06021838228185,8580.416366000078,"[(20, 1200), (5, 400), (1, 400)]",10,36,9.6
ResultsRS,NOJ,1,RS--2S--GB,68,429885.32068548043,6149398.843537157,73.06021838228185,8580.416366000078,"[(20, 1200), (5, 400), (1, 400)]",10,36,9.6
ResultsRS,NOJ,1,RS--2S--GB,69,429892.0,6147717.493179782,73.06021838228185,8580.416366000078,"[(20, 1200), (5, 400), (1, 400)]",10,36,9.6
ResultsRS,NOJ,1,RS--2S--GB,70,428797.53239292104,6148122.836510228,73.06021838228185,8580.416366000078,"[(20, 1200), (5, 400), (1, 400)]",10,36,9.6
ResultsRS,NOJ,1,RS--2S--GB,71,428950.31127721077,6147538.727799217,73.06021838228185,8580.416366000078,"[(20, 1200), (5, 400), (1, 400)]",10,36,9.6
ResultsRS,NOJ,1,RS--2S--GB,72,429886.3761286743,6150616.318261567,73.06021838228185,8580.416366000078,"[(20, 1200), (5, 400), (1, 400)]",10,36,9.6
ResultsRS,NOJ,1,RS--2S--GB,73,429091.8185222986,6150898.287692721,73.06021838228185,8580.416366000078,"[(20, 1200), (5, 400), (1, 400)]",10,36,9.6
ResultsRS,NOJ,1,RS--2S--GB,74,429409.6824928146,6151847.0,73.06021838228185,8580.416366000078,"[(20, 1200), (5, 400), (1, 400)]",10,36,9.6
ResultsRS,NOJ,1,RS--2S--GB,75,429892.0,6148860.57667292,73.06021838228185,8580.416366000078,"[(20, 1200), (5, 400), (1, 400)]",10,36,9.6
ResultsRS,NOJ,1,RS--2S--GB,76,429892.0,6150115.012080229,73.06021838228185,8580.416366000078,"[(20, 1200), (5, 400), (1, 400)]",10,36,9.6
ResultsRS,NOJ,1,RS--2S--GB,77,429879.8523849021,6148275.0086745275,73.06021838228185,8580.416366000078,"[(20, 1200), (5, 400), (1, 400)]",10,36,9.6
ResultsRS,NOJ,1,RS--2S--GB,78,429242.7014315578,6148628.088676538,73.06021838228185,8580.416366000078,"[(20, 1200), (5, 400), (1, 400)]",10,36,9.6
ResultsRS,NOJ,1,RS--2S--GB,79,429892.0,6147156.0,73.06021838228185,8580.416366000078,"[(20, 1200), (5, 400), (1, 400)]",10,36,9.6
