script,wake_model,seed,method,turbine_id,x,y,AEP [GWh],Surrogate AEP [GWh],runtime_sec,wd_step_deg,n_wd,ws
ResultsSS,NOJ,1,SmartStart,60,428229.36842105264,6149378.052631579,712.5999260931526,72.27765953724,120.81859369995072,10,36,9.6
ResultsSS,NOJ,1,SmartStart,61,427564.3157894737,6148390.47368421,712.5999260931526,72.27765953724,120.81859369995072,10,36,9.6
ResultsSS,NOJ,1,SmartStart,62,426566.7368421053,6151600.105263158,712.5999260931526,72.27765953724,120.81859369995072,10,36,9.6
ResultsSS,NOJ,1,SmartStart,63,424571.5789473684,6148143.578947368,712.5999260931526,72.27765953724,120.81859369995072,10,36,9.6
ResultsSS,NOJ,1,SmartStart,64,423906.5263157895,6151106.315789473,712.5999260931526,72.27765953724,120.81859369995072,10,36,9.6
ResultsSS,NOJ,1,SmartStart,65,425236.63157894736,6149871.842105263,712.5999260931526,72.27765953724,120.81859369995072,10,36,9.6
ResultsSS,NOJ,1,SmartStart,66,423906.5263157895,6147156.0,712.5999260931526,72.27765953724,120.81859369995072,10,36,9.6
ResultsSS,NOJ,1,SmartStart,67,428229.36842105264,6147156.0,712.5999260931526,72.27765953724,120.81859369995072,10,36,9.6
ResultsSS,NOJ,1,SmartStart,68,427896.84210526315,6150118.736842105,712.5999260931526,72.27765953724,120.81859369995072,10,36,9.6
ResultsSS,NOJ,1,SmartStart,69,426234.2105263158,6147156.0,712.5999260931526,72.27765953724,120.81859369995072,10,36,9.6
ResultsSS,NOJ,1,SmartStart,70,429559.4736842105,6149131.157894737,712.5999260931526,72.27765953724,120.81859369995072,10,36,9.6
ResultsSS,NOJ,1,SmartStart,71,424239.05263157893,6149871.842105263,712.5999260931526,72.27765953724,120.81859369995072,10,36,9.6
ResultsSS,NOJ,1,SmartStart,72,429559.4736842105,6149871.842105263,712.5999260931526,72.27765953724,120.81859369995072,10,36,9.6
ResultsSS,NOJ,1,SmartStart,73,427564.3157894737,6147896.684210527,712.5999260931526,72.27765953724,120.81859369995072,10,36,9.6
ResultsSS,NOJ,1,SmartStart,74,426566.7368421053,6149624.947368421,712.5999260931526,72.27765953724,120.81859369995072,10,36,9.6
ResultsSS,NOJ,1,SmartStart,75,424239.05263157893,6147896.684210527,712.5999260931526,72.27765953724,120.81859369995072,10,36,9.6
ResultsSS,NOJ,1,SmartStart,76,425569.15789473685,6150365.631578947,712.5999260931526,72.27765953724,120.81859369995072,10,36,9.6
ResultsSS,NOJ,1,SmartStart,77,428894.4210526316,6151847.0,712.5999260931526,72.27765953724,120.81859369995072,10,36,9.6
ResultsSS,NOJ,1,SmartStart,78,429892.0,6148143.578947368,712.5999260931526,72.27765953724,120.81859369995072,10,36,9.6
ResultsSS,NOJ,1,SmartStart,79,424571.5789473684,6150859.421052632,712.5999260931526,72.27765953724,120.81859369995072,10,36,9.6
ResultsSS,NOJ,1,SS--2S,0,429892.0,6147156.0,714.5663652998835,73.10867455617128,25726.132000999933,10,36,9.6
ResultsSS,NOJ,1,SS--2S,1,423574.0,6150612.52631579,714.5663652998835,73.10867455617128,25726.132000999933,10,36,9.6
ResultsSS,NOJ,1,SS--2S,2,423574.0,6147156.0,714.5663652998835,73.10867455617128,25726.132000999933,10,36,9.6
ResultsSS,NOJ,1,SS--2S,3,429892.0,6151106.315789473,714.5663652998835,73.10867455617128,25726.132000999933,10,36,9.6
ResultsSS,NOJ,1,SS--2S,4,424239.05263157893,6151847.0,714.5663652998835,73.10867455617128,25726.132000999933,10,36,9.6
ResultsSS,NOJ,1,SS--2S,5,428229.36842105264,6151353.2105263155,714.5663652998835,73.10867455617128,25726.132000999933,10,36,9.6
ResultsSS,NOJ,1,SS--2S,6,423574.0,6149624.947368421,714.5663652998835,73.10867455617128,25726.132000999933,10,36,9.6
ResultsSS,NOJ,1,SS--2S,7,425569.15789473685,6147156.0,714.5663652998835,73.10867455617128,25726.132000999933,10,36,9.6
ResultsSS,NOJ,1,SS--2S,8,427564.3157894737,6150612.52631579,714.5663652998835,73.10867455617128,25726.132000999933,10,36,9.6
ResultsSS,NOJ,1,SS--2S,9,429892.0,6148637.368421053,714.5663652998835,73.10867455617128,25726.132000999933,10,36,9.6
ResultsSS,NOJ,1,SS--2S,10,426899.2631578947,6147896.684210527,714.5663652998835,73.10867455617128,25726.132000999933,10,36,9.6
ResultsSS,NOJ,1,SS--2S,11,423574.0,6147649.7894736845,714.5663652998835,73.10867455617128,25726.132000999933,10,36,9.6
ResultsSS,NOJ,1,SS--2S,12,429892.0,6150612.52631579,714.5663652998835,73.10867455617128,25726.132000999933,10,36,9.6
ResultsSS,NOJ,1,SS--2S,13,423574.0,6151847.0,714.5663652998835,73.10867455617128,25726.132000999933,10,36,9.6
ResultsSS,NOJ,1,SS--2S,14,427564.3157894737,6151847.0,714.5663652998835,73.10867455617128,25726.132000999933,10,36,9.6
ResultsSS,NOJ,1,SS--2S,15,428894.4210526316,6148637.368421053,714.5663652998835,73.10867455617128,25726.132000999933,10,36,9.6
ResultsSS,NOJ,1,SS--2S,16,427564.3157894737,6149624.947368421,714.5663652998835,73.10867455617128,25726.132000999933,10,36,9.6
ResultsSS,NOJ,1,SS--2S,17,428229.36842105264,6147896.684210527,714.5663652998835,73.10867455617128,25726.132000999933,10,36,9.6
ResultsSS,NOJ,1,SS--2S,18,426234.2105263158,6151847.0,714.5663652998835,73.10867455617128,25726.132000999933,10,36,9.6
ResultsSS,NOJ,1,SS--2S,19,426234.2105263158,6149624.947368421,714.5663652998835,73.10867455617128,25726.132000999933,10,36,9.6
ResultsSS,NOJ,1,SS--2S,20,424904.1052631579,6148637.368421053,714.5663652998835,73.10867455617128,25726.132000999933,10,36,9.6
ResultsSS,NOJ,1,SS--2S,21,426899.2631578947,6147156.0,714.5663652998835,73.10867455617128,25726.132000999933,10,36,9.6
ResultsSS,NOJ,1,SS--2S,22,423574.0,6151106.315789473,714.5663652998835,73.10867455617128,25726.132000999933,10,36,9.6
ResultsSS,NOJ,1,SS--2S,23,428894.4210526316,6151106.315789473,714.5663652998835,73.10867455617128,25726.132000999933,10,36,9.6
ResultsSS,NOJ,1,SS--2S,24,424904.1052631579,6151106.315789473,714.5663652998835,73.10867455617128,25726.132000999933,10,36,9.6
ResultsSS,NOJ,1,SS--2S,25,429559.4736842105,6151847.0,714.5663652998835,73.10867455617128,25726.132000999933,10,36,9.6
ResultsSS,NOJ,1,SS--2S,26,424239.05263157893,6148884.263157895,714.5663652998835,73.10867455617128,25726.132000999933,10,36,9.6
ResultsSS,NOJ,1,SS--2S,27,423574.0,6148143.578947368,714.5663652998835,73.10867455617128,25726.132000999933,10,36,9.6
ResultsSS,NOJ,1,SS--2S,28,429892.0,6147649.7894736845,714.5663652998835,73.10867455617128,25726.132000999933,10,36,9.6
ResultsSS,NOJ,1,SS--2S,29,429892.0,6149378.052631579,714.5663652998835,73.10867455617128,25726.132000999933,10,36,9.6
ResultsSS,NOJ,1,SS--2S,30,424904.1052631579,6147156.0,714.5663652998835,73.10867455617128,25726.132000999933,10,36,9.6
ResultsSS,NOJ,1,SS--2S,31,426899.2631578947,6151847.0,714.5663652998835,73.10867455617128,25726.132000999933,10,36,9.6
ResultsSS,NOJ,1,SS--2S,32,425569.15789473685,6151353.2105263155,714.5663652998835,73.10867455617128,25726.132000999933,10,36,9.6
ResultsSS,NOJ,1,SS--2S,33,429892.0,6150118.736842105,714.5663652998835,73.10867455617128,25726.132000999933,10,36,9.6
ResultsSS,NOJ,1,SS--2S,34,425569.15789473685,6147896.684210527,714.5663652998835,73.10867455617128,25726.132000999933,10,36,9.6
ResultsSS,NOJ,1,SS--2S,35,428894.4210526316,6147156.0,714.5663652998835,73.10867455617128,25726.132000999933,10,36,9.6
ResultsSS,NOJ,1,SS--2S,36,425569.15789473685,6148390.47368421,714.5663652998835,73.10867455617128,25726.132000999933,10,36,9.6
ResultsSS,NOJ,1,SS--2S,37,427564.3157894737,6151106.315789473,714.5663652998835,73.10867455617128,25726.132000999933,10,36,9.6
ResultsSS,NOJ,1,SS--2S,38,426899.2631578947,6148884.263157895,714.5663652998835,73.10867455617128,25726.132000999933,10,36,9.6
ResultsSS,NOJ,1,SS--2S,39,426234.2105263158,6151106.315789473,714.5663652998835,73.10867455617128,25726.132000999933,10,36,9.6
ResultsSS,NOJ,1,SS--2S,40,423574.0,6150118.736842105,714.5663652998835,73.10867455617128,25726.132000999933,10,36,9.6
ResultsSS,NOJ,1,SS--2S,41,423574.0,6149131.157894737,714.5663652998835,73.10867455617128,25726.132000999933,10,36,9.6
ResultsSS,NOJ,1,SS--2S,42,428894.4210526316,6149378.052631579,714.5663652998835,73.10867455617128,25726.132000999933,10,36,9.6
ResultsSS,NOJ,1,SS--2S,43,428229.36842105264,6148637.368421053,714.5663652998835,73.10867455617128,25726.132000999933,10,36,9.6
ResultsSS,NOJ,1,SS--2S,44,426899.2631578947,6149871.842105263,714.5663652998835,73.10867455617128,25726.132000999933,10,36,9.6
ResultsSS,NOJ,1,SS--2S,45,428229.36842105264,6151847.0,714.5663652998835,73.10867455617128,25726.132000999933,10,36,9.6
ResultsSS,NOJ,1,SS--2S,46,426234.2105263158,6148637.368421053,714.5663652998835,73.10867455617128,25726.132000999933,10,36,9.6
ResultsSS,NOJ,1,SS--2S,47,428894.4210526316,6147896.684210527,714.5663652998835,73.10867455617128,25726.132000999933,10,36,9.6
ResultsSS,NOJ,1,SS--2S,48,429559.4736842105,6147156.0,714.5663652998835,73.10867455617128,25726.132000999933,10,36,9.6
ResultsSS,NOJ,1,SS--2S,49,424904.1052631579,6149624.947368421,714.5663652998835,73.10867455617128,25726.132000999933,10,36,9.6
ResultsSS,NOJ,1,SS--2S,50,424904.1052631579,6150612.52631579,714.5663652998835,73.10867455617128,25726.132000999933,10,36,9.6
ResultsSS,NOJ,1,SS--2S,51,428894.4210526316,6150118.736842105,714.5663652998835,73.10867455617128,25726.132000999933,10,36,9.6
ResultsSS,NOJ,1,SS--2S,52,429892.0,6151847.0,714.5663652998835,73.10867455617128,25726.132000999933,10,36,9.6
ResultsSS,NOJ,1,SS--2S,53,427564.3157894737,6147156.0,714.5663652998835,73.10867455617128,25726.132000999933,10,36,9.6
ResultsSS,NOJ,1,SS--2S,54,426234.2105263158,6147896.684210527,714.5663652998835,73.10867455617128,25726.132000999933,10,36,9.6
ResultsSS,NOJ,1,SS--2S,55,425569.15789473685,6151847.0,714.5663652998835,73.10867455617128,25726.132000999933,10,36,9.6
ResultsSS,NOJ,1,SS--2S,56,426234.2105263158,6150612.52631579,714.5663652998835,73.10867455617128,25726.132000999933,10,36,9.6
ResultsSS,NOJ,1,SS--2S,57,424904.1052631579,6149131.157894737,714.5663652998835,73.10867455617128,25726.132000999933,10,36,9.6
ResultsSS,NOJ,1,SS--2S,58,423574.0,6148637.368421053,714.5663652998835,73.10867455617128,25726.132000999933,10,36,9.6
ResultsSS,NOJ,1,SS--2S,59,425569.15789473685,6149378.052631579,714.5663652998835,73.10867455617128,25726.132000999933,10,36,9.6
ResultsSS,NOJ,1,SS--2S,60,428229.36842105264,6149378.052631579,714.5663652998835,73.10867455617128,25726.132000999933,10,36,9.6
ResultsSS,NOJ,1,SS--2S,61,427564.3157894737,6148637.368421053,714.5663652998835,73.10867455617128,25726.132000999933,10,36,9.6
ResultsSS,NOJ,1,SS--2S,62,426899.2631578947,6150859.421052632,714.5663652998835,73.10867455617128,25726.132000999933,10,36,9.6
ResultsSS,NOJ,1,SS--2S,63,428894.4210526316,6150612.52631579,714.5663652998835,73.10867455617128,25726.132000999933,10,36,9.6
ResultsSS,NOJ,1,SS--2S,64,424904.1052631579,6147896.684210527,714.5663652998835,73.10867455617128,25726.132000999933,10,36,9.6
ResultsSS,NOJ,1,SS--2S,65,424904.1052631579,6150118.736842105,714.5663652998835,73.10867455617128,25726.132000999933,10,36,9.6
ResultsSS,NOJ,1,SS--2S,66,424239.05263157893,6147156.0,714.5663652998835,73.10867455617128,25726.132000999933,10,36,9.6
ResultsSS,NOJ,1,SS--2S,67,428229.36842105264,6147156.0,714.5663652998835,73.10867455617128,25726.132000999933,10,36,9.6
ResultsSS,NOJ,1,SS--2S,68,427564.3157894737,6150118.736842105,714.5663652998835,73.10867455617128,25726.132000999933,10,36,9.6
ResultsSS,NOJ,1,SS--2S,69,426234.2105263158,6147156.0,714.5663652998835,73.10867455617128,25726.132000999933,10,36,9.6
ResultsSS,NOJ,1,SS--2S,70,428229.36842105264,6150365.631578947,714.5663652998835,73.10867455617128,25726.132000999933,10,36,9.6
ResultsSS,NOJ,1,SS--2S,71,424239.05263157893,6149871.842105263,714.5663652998835,73.10867455617128,25726.132000999933,10,36,9.6
ResultsSS,NOJ,1,SS--2S,72,424904.1052631579,6151847.0,714.5663652998835,73.10867455617128,25726.132000999933,10,36,9.6
ResultsSS,NOJ,1,SS--2S,73,427564.3157894737,6147896.684210527,714.5663652998835,73.10867455617128,25726.132000999933,10,36,9.6
ResultsSS,NOJ,1,SS--2S,74,429559.4736842105,6149131.157894737,714.5663652998835,73.10867455617128,25726.132000999933,10,36,9.6
ResultsSS,NOJ,1,SS--2S,75,424239.05263157893,6147896.684210527,714.5663652998835,73.10867455617128,25726.132000999933,10,36,9.6
ResultsSS,NOJ,1,SS--2S,76,425569.15789473685,6150365.631578947,714.5663652998835,73.10867455617128,25726.132000999933,10,36,9.6
ResultsSS,NOJ,1,SS--2S,77,428894.4210526316,6151847.0,714.5663652998835,73.10867455617128,25726.132000999933,10,36,9.6
ResultsSS,NOJ,1,SS--2S,78,429892.0,6148143.578947368,714.5663652998835,73.10867455617128,25726.132000999933,10,36,9.6
ResultsSS,NOJ,1,SS--2S,79,424239.05263157893,6150859.421052632,714.5663652998835,73.10867455617128,25726.132000999933,10,36,9.6
ResultsSS,NOJ,1,SS--GB,0,429217.3361536488,6147367.909170904,713.2117641175525,72.72774073245121,934.9636634999188,10,36,9.6
ResultsSS,NOJ,1,SS--GB,1,423574.0,6150673.407008647,713.2117641175525,72.72774073245121,934.9636634999188,10,36,9.6
ResultsSS,NOJ,1,SS--GB,2,423574.0,6147385.903809227,713.2117641175525,72.72774073245121,934.9636634999188,10,36,9.6
ResultsSS,NOJ,1,SS--GB,3,428612.1227864388,6151113.355607322,713.2117641175525,72.72774073245121,934.9636634999188,10,36,9.6
ResultsSS,NOJ,1,SS--GB,4,426889.29865951336,6147669.95731975,713.2117641175525,72.72774073245121,934.9636634999188,10,36,9.6
ResultsSS,NOJ,1,SS--GB,5,425900.44610016857,6149877.347009919,713.2117641175525,72.72774073245121,934.9636634999188,10,36,9.6
ResultsSS,NOJ,1,SS--GB,6,423574.0,6149647.741435805,713.2117641175525,72.72774073245121,934.9636634999188,10,36,9.6
ResultsSS,NOJ,1,SS--GB,7,425618.71958965255,6147156.0,713.2117641175525,72.72774073245121,934.9636634999188,10,36,9.6
ResultsSS,NOJ,1,SS--GB,8,428571.80335996125,6149923.510896549,713.2117641175525,72.72774073245121,934.9636634999188,10,36,9.6
ResultsSS,NOJ,1,SS--GB,9,429892.0,6148630.79103304,713.2117641175525,72.72774073245121,934.9636634999188,10,36,9.6
ResultsSS,NOJ,1,SS--GB,10,424599.6130725425,6151713.027398606,713.2117641175525,72.72774073245121,934.9636634999188,10,36,9.6
ResultsSS,NOJ,1,SS--GB,11,424311.6009626625,6148652.195627977,713.2117641175525,72.72774073245121,934.9636634999188,10,36,9.6
ResultsSS,NOJ,1,SS--GB,12,429892.0,6150620.181994586,713.2117641175525,72.72774073245121,934.9636634999188,10,36,9.6
ResultsSS,NOJ,1,SS--GB,13,423592.0638959169,6151847.0,713.2117641175525,72.72774073245121,934.9636634999188,10,36,9.6
ResultsSS,NOJ,1,SS--GB,14,427556.9073451907,6151317.800947582,713.2117641175525,72.72774073245121,934.9636634999188,10,36,9.6
ResultsSS,NOJ,1,SS--GB,15,428893.9844338884,6148646.553522646,713.2117641175525,72.72774073245121,934.9636634999188,10,36,9.6
ResultsSS,NOJ,1,SS--GB,16,427286.6397188212,6149401.047661066,713.2117641175525,72.72774073245121,934.9636634999188,10,36,9.6
ResultsSS,NOJ,1,SS--GB,17,427959.76830867556,6147417.566489432,713.2117641175525,72.72774073245121,934.9636634999188,10,36,9.6
ResultsSS,NOJ,1,SS--GB,18,425914.51665417437,6151847.0,713.2117641175525,72.72774073245121,934.9636634999188,10,36,9.6
ResultsSS,NOJ,1,SS--GB,19,425907.3785245532,6149111.522754802,713.2117641175525,72.72774073245121,934.9636634999188,10,36,9.6
ResultsSS,NOJ,1,SS--GB,20,425243.34478128375,6147844.761461051,713.2117641175525,72.72774073245121,934.9636634999188,10,36,9.6
ResultsSS,NOJ,1,SS--GB,21,426867.7027037329,6147156.0,713.2117641175525,72.72774073245121,934.9636634999188,10,36,9.6
ResultsSS,NOJ,1,SS--GB,22,423574.0,6151433.436050964,713.2117641175525,72.72774073245121,934.9636634999188,10,36,9.6
ResultsSS,NOJ,1,SS--GB,23,429539.2676966399,6151272.091500696,713.2117641175525,72.72774073245121,934.9636634999188,10,36,9.6
ResultsSS,NOJ,1,SS--GB,24,425824.6943616769,6151323.729815996,713.2117641175525,72.72774073245121,934.9636634999188,10,36,9.6
ResultsSS,NOJ,1,SS--GB,25,429229.3693951221,6151847.0,713.2117641175525,72.72774073245121,934.9636634999188,10,36,9.6
ResultsSS,NOJ,1,SS--GB,26,423925.82332898985,6148342.631391036,713.2117641175525,72.72774073245121,934.9636634999188,10,36,9.6
ResultsSS,NOJ,1,SS--GB,27,423574.0,6148086.316609842,713.2117641175525,72.72774073245121,934.9636634999188,10,36,9.6
ResultsSS,NOJ,1,SS--GB,28,429892.0,6147607.827760765,713.2117641175525,72.72774073245121,934.9636634999188,10,36,9.6
ResultsSS,NOJ,1,SS--GB,29,429892.0,6149397.349286324,713.2117641175525,72.72774073245121,934.9636634999188,10,36,9.6
ResultsSS,NOJ,1,SS--GB,30,424903.6520563884,6147265.462535187,713.2117641175525,72.72774073245121,934.9636634999188,10,36,9.6
