script,wake_model,seed,method,AEP [GWh],Surrogate AEP [GWh],Improvement over Horns Rev [GWh],runtime_sec,iterations,wd_step_deg,n_wd,ws,source_file,opt_bin_label,random_step_schedule_D,plot_AEP [GWh],Optimization AEP [GWh],Fine AEP [GWh],eval_wd_step_deg,eval_n_wd,eval_ws_step,eval_ws_min,eval_ws_max,Fine minus Optimization AEP [GWh]
ResultsSS,NOJ,1,Current Horns Rev,701.8653557500002,70.47447376426608,0.0,0.0,0,10,36,9.6,results_ss_summary_wd10deg_combined.csv,10 deg bins,,701.8653557500002,701.8653557500002,701.8653557500002,1,360,1,3,25,0.0
ResultsSS,NOJ,1,SS,712.5999260931526,72.27765953724,10.734570343152429,120.81859369995072,0,10,36,9.6,results_ss_summary_wd10deg_combined.csv,10 deg bins,,712.5999260931527,72.27765953724,712.5999260931527,1,360,1,3,25,640.3222665559127
ResultsSS,NOJ,1,SS--2S,714.5663652998835,73.10867455617128,12.701009549883338,25726.132000999933,640,10,36,9.6,results_ss_summary_wd10deg_combined.csv,10 deg bins,,714.5663652998837,73.10867455617128,714.5663652998837,1,360,1,3,25,641.4576907437124
ResultsSS,NOJ,1,SS--2S--GB,714.5663652998835,73.10867455617128,12.701009549883338,25734.67157049995,2640,10,36,9.6,results_ss_summary_wd10deg_combined.csv,10 deg bins,,714.5663652998837,73.10867455617128,714.5663652998837,1,360,1,3,25,641.4576907437124
ResultsSS,NOJ,1,SS--GB,713.2117641175525,72.72774073245121,11.346408367552383,934.9636634999188,2000,10,36,9.6,results_ss_summary_wd10deg_combined.csv,10 deg bins,,713.2117641175521,72.27765953724,713.2117641175521,1,360,1,3,25,640.9341045803121
ResultsSS,NOJ,2,Current Horns Rev,701.8653557500002,70.47447376426608,0.0,0.0,0,10,36,9.6,results_ss_summary_wd10deg_combined.csv,10 deg bins,,701.8653557500002,701.8653557500002,701.8653557500002,1,360,1,3,25,0.0
ResultsSS,NOJ,2,SS,712.4610690302251,72.16181375217445,10.595713280224912,108.97275720001198,0,10,36,9.6,results_ss_summary_wd10deg_combined.csv,10 deg bins,,712.4610690302246,72.16181375217445,712.4610690302246,1,360,1,3,25,640.2992552780502
ResultsSS,NOJ,2,SS--2S,714.740422753756,73.09997469475901,12.875067003755817,24813.190159499994,720,10,36,9.6,results_ss_summary_wd10deg_combined.csv,10 deg bins,,714.7404227537563,73.09997469475901,714.7404227537563,1,360,1,3,25,641.6404480589973
ResultsSS,NOJ,2,SS--2S--GB,714.740422753756,73.09997469475901,12.875067003755817,24819.367239200044,2720,10,36,9.6,results_ss_summary_wd10deg_combined.csv,10 deg bins,,714.7404227537563,73.09997469475901,714.7404227537563,1,360,1,3,25,641.6404480589973
ResultsSS,NOJ,2,SS--GB,712.9645141774247,72.64255057506472,11.099158427424529,560.4803521999856,2000,10,36,9.6,results_ss_summary_wd10deg_combined.csv,10 deg bins,,712.9645141774247,72.16181375217445,712.9645141774247,1,360,1,3,25,640.8027004252502
ResultsSS,NOJ,3,Current Horns Rev,701.8653557500002,70.47447376426608,0.0,0.0,0,10,36,9.6,results_ss_summary_wd10deg_combined.csv,10 deg bins,,701.8653557500002,701.8653557500002,701.8653557500002,1,360,1,3,25,0.0
ResultsSS,NOJ,3,SS,712.3267720782877,72.17155513263042,10.461416328287555,162.6590293999761,0,10,36,9.6,results_ss_summary_wd10deg_combined.csv,10 deg bins,,712.3267720782876,72.17155513263042,712.3267720782876,1,360,1,3,25,640.1552169456572
ResultsSS,NOJ,3,SS--2S,714.6185206954664,73.06898584448177,12.75316494546621,24023.97422059998,640,10,36,9.6,results_ss_summary_wd10deg_combined.csv,10 deg bins,,714.6185206954667,73.06898584448177,714.6185206954667,1,360,1,3,25,641.549534850985
ResultsSS,NOJ,3,SS--2S--GB,714.6185206954664,73.06898584448177,12.75316494546621,24030.440413500062,2640,10,36,9.6,results_ss_summary_wd10deg_combined.csv,10 deg bins,,714.6185206954667,73.06898584448177,714.6185206954667,1,360,1,3,25,641.549534850985
ResultsSS,NOJ,3,SS--GB,713.0367827778102,72.65585187767911,11.171427027810068,509.8193222000264,2000,10,36,9.6,results_ss_summary_wd10deg_combined.csv,10 deg bins,,713.0367827778098,72.17155513263042,713.0367827778098,1,360,1,3,25,640.8652276451794
ResultsSS,NOJ,4,Current Horns Rev,701.8653557500002,70.47447376426608,0.0,0.0,0,10,36,9.6,results_ss_summary_wd10deg_combined.csv,10 deg bins,,701.8653557500002,701.8653557500002,701.8653557500002,1,360,1,3,25,0.0
ResultsSS,NOJ,4,SS,712.0367289169942,72.17276613115314,10.171373166994044,160.1858016999904,0,10,36,9.6,results_ss_summary_wd10deg_combined.csv,10 deg bins,,712.036728916994,72.17276613115314,712.036728916994,1,360,1,3,25,639.8639627858408
ResultsSS,NOJ,4,SS--2S,714.5976565729309,73.1312657380584,12.73230082293071,10725.734103900031,400,10,36,9.6,results_ss_summary_wd10deg_combined.csv,10 deg bins,,714.5976565729311,73.1312657380584,714.5976565729311,1,360,1,3,25,641.4663908348728
ResultsSS,NOJ,4,SS--2S--GB,714.5976565729309,73.1312657380584,12.73230082293071,10731.876609500032,2400,10,36,9.6,results_ss_summary_wd10deg_combined.csv,10 deg bins,,714.5976565729311,73.1312657380584,714.5976565729311,1,360,1,3,25,641.4663908348728
ResultsSS,NOJ,4,SS--GB,713.0315135646902,72.72449668815014,11.166157814689996,917.5357427001,2000,10,36,9.6,results_ss_summary_wd10deg_combined.csv,10 deg bins,,713.0315135646902,72.17276613115314,713.0315135646902,1,360,1,3,25,640.858747433537
ResultsSS,NOJ,5,Current Horns Rev,701.8653557500002,70.47447376426608,0.0,0.0,0,10,36,9.6,results_ss_summary_wd10deg_combined.csv,10 deg bins,,701.8653557500002,701.8653557500002,701.8653557500002,1,360,1,3,25,0.0
ResultsSS,NOJ,5,SS,712.3272656645684,72.20340380272847,10.461909914568196,170.06707500002813,0,10,36,9.6,results_ss_summary_wd10deg_combined.csv,10 deg bins,,712.3272656645681,72.20340380272847,712.3272656645681,1,360,1,3,25,640.1238618618397
ResultsSS,NOJ,5,SS--2S,714.4457711262265,73.092243818389,12.58041537622637,28108.878039100087,800,10,36,9.6,results_ss_summary_wd10deg_combined.csv,10 deg bins,,714.4457711262271,73.092243818389,714.4457711262271,1,360,1,3,25,641.3535273078381
ResultsSS,NOJ,5,SS--2S--GB,714.4457711262265,73.092243818389,12.58041537622637,28113.731138900155,2800,10,36,9.6,results_ss_summary_wd10deg_combined.csv,10 deg bins,,714.4457711262271,73.092243818389,714.4457711262271,1,360,1,3,25,641.3535273078381
ResultsSS,NOJ,5,SS--GB,712.9413405591279,72.73225355571242,11.075984809127704,642.8654554999666,2000,10,36,9.6,results_ss_summary_wd10deg_combined.csv,10 deg bins,,712.9413405591282,72.20340380272847,712.9413405591282,1,360,1,3,25,640.7379367563997
ResultsSS,NOJ,1,Current Horns Rev,701.8653557500002,70.00978952706822,0.0,0.0,0,5,72,9.6,results_ss_summary_wd5deg_20260519_113744.csv,5 deg bins,,701.8653557500002,701.8653557500002,701.8653557500002,1,360,1,3,25,0.0
ResultsSS,NOJ,1,SS,712.5999260931526,72.12193614866618,10.734570343152429,88.3128779999679,0,5,72,9.6,results_ss_summary_wd5deg_20260519_113744.csv,5 deg bins,,712.5999260931527,72.12193614866618,712.5999260931527,1,360,1,3,25,640.4779899444866
ResultsSS,NOJ,1,SS--2S,714.8891257167484,72.6325632798648,13.023769966748205,17591.680265099974,560,5,72,9.6,results_ss_summary_wd5deg_20260519_113744.csv,5 deg bins,,714.8891257167484,72.6325632798648,714.8891257167484,1,360,1,3,25,642.2565624368835
ResultsSS,NOJ,1,SS--GB,712.5999260931526,72.12193614866618,10.734570343152429,97.25687509996352,2000,5,72,9.6,results_ss_summary_wd5deg_20260519_113744.csv,5 deg bins,,712.5999260931527,72.12193614866618,712.5999260931527,1,360,1,3,25,640.4779899444866
ResultsSS,NOJ,1,SS--2S--GB,714.8891257167484,72.6325632798648,13.023769966748205,17599.728963599948,2560,5,72,9.6,results_ss_summary_wd5deg_20260519_113744.csv,5 deg bins,,714.8891257167484,72.6325632798648,714.8891257167484,1,360,1,3,25,642.2565624368835
ResultsSS,NOJ,2,Current Horns Rev,701.8653557500002,70.00978952706822,0.0,0.0,0,5,72,9.6,results_ss_summary_wd5deg_20260519_113744.csv,5 deg bins,,701.8653557500002,701.8653557500002,701.8653557500002,1,360,1,3,25,0.0
ResultsSS,NOJ,2,SS,712.4610690302251,72.104949528579,10.595713280224912,164.2279529000516,0,5,72,9.6,results_ss_summary_wd5deg_20260519_113744.csv,5 deg bins,,712.4610690302246,72.104949528579,712.4610690302246,1,360,1,3,25,640.3561195016456
ResultsSS,NOJ,2,SS--2S,714.8069940713663,72.61255453642804,12.9416383213661,11894.386513100064,320,5,72,9.6,results_ss_summary_wd5deg_20260519_113744.csv,5 deg bins,,714.8069940713654,72.61255453642804,714.8069940713654,1,360,1,3,25,642.1944395349374
ResultsSS,NOJ,2,SS--GB,712.4610690302251,72.104949528579,10.595713280224912,169.90041760005988,2000,5,72,9.6,results_ss_summary_wd5deg_20260519_113744.csv,5 deg bins,,712.4610690302246,72.104949528579,712.4610690302246,1,360,1,3,25,640.3561195016456
ResultsSS,NOJ,2,SS--2S--GB,714.8069940713663,72.61255453642804,12.9416383213661,11899.650170100096,2320,5,72,9.6,results_ss_summary_wd5deg_20260519_113744.csv,5 deg bins,,714.8069940713654,72.61255453642804,714.8069940713654,1,360,1,3,25,642.1944395349374
ResultsSS,NOJ,3,Current Horns Rev,701.8653557500002,70.00978952706822,0.0,0.0,0,5,72,9.6,results_ss_summary_wd5deg_20260519_113744.csv,5 deg bins,,701.8653557500002,701.8653557500002,701.8653557500002,1,360,1,3,25,0.0
ResultsSS,NOJ,3,SS,712.3267720782877,72.0677044061938,10.461416328287555,107.48660689999816,0,5,72,9.6,results_ss_summary_wd5deg_20260519_113744.csv,5 deg bins,,712.3267720782876,72.0677044061938,712.3267720782876,1,360,1,3,25,640.2590676720938
ResultsSS,NOJ,3,SS--2S,714.99420658544,72.62882984767117,13.128850835439836,22027.821873299952,720,5,72,9.6,results_ss_summary_wd5deg_20260519_113744.csv,5 deg bins,,714.9942065854406,72.62882984767117,714.9942065854406,1,360,1,3,25,642.3653767377693
ResultsSS,NOJ,3,SS--GB,712.3267720782877,72.0677044061938,10.461416328287555,114.70004309999058,2000,5,72,9.6,results_ss_summary_wd5deg_20260519_113744.csv,5 deg bins,,712.3267720782876,72.0677044061938,712.3267720782876,1,360,1,3,25,640.2590676720938
ResultsSS,NOJ,3,SS--2S--GB,714.99420658544,72.62882984767117,13.128850835439836,22034.0751052,2720,5,72,9.6,results_ss_summary_wd5deg_20260519_113744.csv,5 deg bins,,714.9942065854406,72.62882984767117,714.9942065854406,1,360,1,3,25,642.3653767377693
ResultsSS,NOJ,4,Current Horns Rev,701.8653557500002,70.00978952706822,0.0,0.0,0,5,72,9.6,results_ss_summary_wd5deg_20260519_113744.csv,5 deg bins,,701.8653557500002,701.8653557500002,701.8653557500002,1,360,1,3,25,0.0
ResultsSS,NOJ,4,SS,712.0367289169942,72.03257352447444,10.171373166994044,148.5304927000543,0,5,72,9.6,results_ss_summary_wd5deg_20260519_113744.csv,5 deg bins,,712.036728916994,72.03257352447444,712.036728916994,1,360,1,3,25,640.0041553925196
ResultsSS,NOJ,4,SS--2S,714.6826359487981,72.58314841801452,12.817280198797905,14874.05169600004,400,5,72,9.6,results_ss_summary_wd5deg_20260519_113744.csv,5 deg bins,,714.6826359487975,72.58314841801452,714.6826359487975,1,360,1,3,25,642.099487530783
ResultsSS,NOJ,4,SS--GB,712.0367289169942,72.03257352447444,10.171373166994044,156.61965270002838,2000,5,72,9.6,results_ss_summary_wd5deg_20260519_113744.csv,5 deg bins,,712.036728916994,72.03257352447444,712.036728916994,1,360,1,3,25,640.0041553925196
ResultsSS,NOJ,4,SS--2S--GB,714.6826359487981,72.58314841801452,12.817280198797905,14880.538580200053,2400,5,72,9.6,results_ss_summary_wd5deg_20260519_113744.csv,5 deg bins,,714.6826359487975,72.58314841801452,714.6826359487975,1,360,1,3,25,642.099487530783
ResultsSS,NOJ,5,Current Horns Rev,701.8653557500002,70.00978952706822,0.0,0.0,0,5,72,9.6,results_ss_summary_wd5deg_20260519_113744.csv,5 deg bins,,701.8653557500002,701.8653557500002,701.8653557500002,1,360,1,3,25,0.0
ResultsSS,NOJ,5,SS,712.3272656645684,72.09283859113029,10.461909914568196,156.50538350001443,0,5,72,9.6,results_ss_summary_wd5deg_20260519_113744.csv,5 deg bins,,712.3272656645681,72.09283859113029,712.3272656645681,1,360,1,3,25,640.2344270734378
ResultsSS,NOJ,5,SS--2S,714.8439713195794,72.61645666504026,12.978615569579231,26169.561801000036,640,5,72,9.6,results_ss_summary_wd5deg_20260519_113744.csv,5 deg bins,,714.8439713195792,72.61645666504026,714.8439713195792,1,360,1,3,25,642.2275146545389
ResultsSS,NOJ,5,SS--GB,712.3272656645684,72.09283859113029,10.461909914568196,160.7387788000633,2000,5,72,9.6,results_ss_summary_wd5deg_20260519_113744.csv,5 deg bins,,712.3272656645681,72.09283859113029,712.3272656645681,1,360,1,3,25,640.2344270734378
ResultsSS,NOJ,5,SS--2S--GB,714.8439713195794,72.61645666504026,12.978615569579231,26173.469150900022,2640,5,72,9.6,results_ss_summary_wd5deg_20260519_113744.csv,5 deg bins,,714.8439713195792,72.61645666504026,714.8439713195792,1,360,1,3,25,642.2275146545389
ResultsRS,NOJ,1,Current Horns Rev,70.47447376426608,,0.0,0.0,0,10,36,9.6,results_rs_summary_wd10deg_combined.csv,10 deg bins,"[(20, 1200), (5, 400), (1, 400)]",701.8653557500002,70.47447376426608,701.8653557500002,1,360,1,3,25,631.390881985734
