script,wake_model,seed,method,AEP [GWh],Surrogate AEP [GWh],Improvement over Horns Rev [GWh],runtime_sec,iterations,wd_step_deg,n_wd,ws,source_file,opt_bin_label,random_step_schedule_D,plot_AEP [GWh],Optimization AEP [GWh],Fine AEP [GWh],eval_wd_step_deg,eval_n_wd,eval_ws_step,eval_ws_min,eval_ws_max,Fine minus Optimization AEP [GWh]
ResultsRS,NOJ,1,RS,72.95206668644275,,2.477592922176669,1217.5584738000762,2000,10,36,9.6,results_rs_summary_wd10deg_combined.csv,10 deg bins,"[(20, 1200), (5, 400), (1, 400)]",714.3200249898538,72.95206668644275,714.3200249898538,1,360,1,3,25,641.367958303411
ResultsRS,NOJ,1,RS--2S,72.98502487593571,,2.510551111669628,8491.19167430012,2240,10,36,9.6,results_rs_summary_wd10deg_combined.csv,10 deg bins,"[(20, 1200), (5, 400), (1, 400)]",714.4799707839179,72.98502487593571,714.4799707839179,1,360,1,3,25,641.4949459079822
ResultsRS,NOJ,1,RS--2S--GB,73.06021838228185,,2.5857446180157666,8580.416366000078,2440,10,36,9.6,results_rs_summary_wd10deg_combined.csv,10 deg bins,"[(20, 1200), (5, 400), (1, 400)]",714.4934819786024,73.06021838228185,714.4934819786024,1,360,1,3,25,641.4332635963206
ResultsRS,NOJ,1,RS--GB,73.02252323933118,,2.548049475065099,1292.5958038001554,2200,10,36,9.6,results_rs_summary_wd10deg_combined.csv,10 deg bins,"[(20, 1200), (5, 400), (1, 400)]",714.3340244408937,73.02252323933118,714.3340244408937,1,360,1,3,25,641.3115012015626
ResultsRS,NOJ,2,Current Horns Rev,70.47447376426608,,0.0,0.0,0,10,36,9.6,results_rs_summary_wd10deg_combined.csv,10 deg bins,"[(20, 1200), (5, 400), (1, 400)]",701.8653557500002,70.47447376426608,701.8653557500002,1,360,1,3,25,631.390881985734
ResultsRS,NOJ,2,RS,72.95390537970664,,2.4794316154405607,1287.8764443000546,2000,10,36,9.6,results_rs_summary_wd10deg_combined.csv,10 deg bins,"[(20, 1200), (5, 400), (1, 400)]",714.3119354849334,72.95390537970664,714.3119354849334,1,360,1,3,25,641.3580301052268
ResultsRS,NOJ,2,RS--2S,73.02841290087781,,2.5539391366117314,10268.799852000084,2240,10,36,9.6,results_rs_summary_wd10deg_combined.csv,10 deg bins,"[(20, 1200), (5, 400), (1, 400)]",714.7475520274727,73.02841290087781,714.7475520274727,1,360,1,3,25,641.7191391265949
ResultsRS,NOJ,2,RS--2S--GB,73.09245587957692,,2.617982115310838,10307.134908200009,2440,10,36,9.6,results_rs_summary_wd10deg_combined.csv,10 deg bins,"[(20, 1200), (5, 400), (1, 400)]",714.7893999446937,73.09245587957692,714.7893999446937,1,360,1,3,25,641.6969440651168
ResultsRS,NOJ,2,RS--GB,73.01848476665238,,2.5440110023862985,1371.9870856001507,2200,10,36,9.6,results_rs_summary_wd10deg_combined.csv,10 deg bins,"[(20, 1200), (5, 400), (1, 400)]",714.3716685176867,73.01848476665238,714.3716685176867,1,360,1,3,25,641.3531837510343
ResultsRS,NOJ,3,Current Horns Rev,70.47447376426608,,0.0,0.0,0,10,36,9.6,results_rs_summary_wd10deg_combined.csv,10 deg bins,"[(20, 1200), (5, 400), (1, 400)]",701.8653557500002,70.47447376426608,701.8653557500002,1,360,1,3,25,631.390881985734
ResultsRS,NOJ,3,RS,73.07168535674205,,2.597211592475972,1035.1587649000576,2000,10,36,9.6,results_rs_summary_wd10deg_combined.csv,10 deg bins,"[(20, 1200), (5, 400), (1, 400)]",714.8382349776684,73.07168535674205,714.8382349776684,1,360,1,3,25,641.7665496209264
ResultsRS,NOJ,3,RS--2S,73.10065745465688,,2.626183690390804,6043.89416460006,2160,10,36,9.6,results_rs_summary_wd10deg_combined.csv,10 deg bins,"[(20, 1200), (5, 400), (1, 400)]",714.9279437124521,73.10065745465688,714.9279437124521,1,360,1,3,25,641.8272862577952
ResultsRS,NOJ,3,RS--2S--GB,73.16598356622828,,2.691509801962198,6153.233125900035,2360,10,36,9.6,results_rs_summary_wd10deg_combined.csv,10 deg bins,"[(20, 1200), (5, 400), (1, 400)]",714.9413021123394,73.16598356622828,714.9413021123394,1,360,1,3,25,641.7753185461111
ResultsRS,NOJ,3,RS--GB,73.16520266738738,,2.690728903121297,1223.591823499999,2200,10,36,9.6,results_rs_summary_wd10deg_combined.csv,10 deg bins,"[(20, 1200), (5, 400), (1, 400)]",714.8665377366141,73.16520266738738,714.8665377366141,1,360,1,3,25,641.7013350692267
ResultsRS,NOJ,4,Current Horns Rev,70.47447376426608,,0.0,0.0,0,10,36,9.6,results_rs_summary_wd10deg_combined.csv,10 deg bins,"[(20, 1200), (5, 400), (1, 400)]",701.8653557500002,70.47447376426608,701.8653557500002,1,360,1,3,25,631.390881985734
ResultsRS,NOJ,4,RS,73.03215784135784,,2.557684077091764,1326.2107566000195,2000,10,36,9.6,results_rs_summary_wd10deg_combined.csv,10 deg bins,"[(20, 1200), (5, 400), (1, 400)]",714.8274508146951,73.03215784135784,714.8274508146951,1,360,1,3,25,641.7952929733373
ResultsRS,NOJ,4,RS--2S,73.092911435768,,2.618437671501922,9777.26308740012,2240,10,36,9.6,results_rs_summary_wd10deg_combined.csv,10 deg bins,"[(20, 1200), (5, 400), (1, 400)]",715.0333977037548,73.092911435768,715.0333977037548,1,360,1,3,25,641.9404862679868
ResultsRS,NOJ,4,RS--2S--GB,73.21536459997415,,2.740890835708072,10223.526754900116,2440,10,36,9.6,results_rs_summary_wd10deg_combined.csv,10 deg bins,"[(20, 1200), (5, 400), (1, 400)]",715.0571925024512,73.21536459997415,715.0571925024512,1,360,1,3,25,641.8418279024771
ResultsRS,NOJ,4,RS--GB,73.12072630864978,,2.6462525443836995,1666.880896299961,2200,10,36,9.6,results_rs_summary_wd10deg_combined.csv,10 deg bins,"[(20, 1200), (5, 400), (1, 400)]",714.8419034221831,73.12072630864978,714.8419034221831,1,360,1,3,25,641.7211771135334
ResultsRS,NOJ,5,Current Horns Rev,70.47447376426608,,0.0,0.0,0,10,36,9.6,results_rs_summary_wd10deg_combined.csv,10 deg bins,"[(20, 1200), (5, 400), (1, 400)]",701.8653557500002,70.47447376426608,701.8653557500002,1,360,1,3,25,631.390881985734
ResultsRS,NOJ,5,RS,73.00353135759562,,2.52905759332954,1607.8709490000035,2000,10,36,9.6,results_rs_summary_wd10deg_combined.csv,10 deg bins,"[(20, 1200), (5, 400), (1, 400)]",714.4803474686113,73.00353135759562,714.4803474686113,1,360,1,3,25,641.4768161110156
ResultsRS,NOJ,5,RS--2S,73.03804465181952,,2.563570887553439,4889.721935599926,2160,10,36,9.6,results_rs_summary_wd10deg_combined.csv,10 deg bins,"[(20, 1200), (5, 400), (1, 400)]",714.6764962640548,73.03804465181952,714.6764962640548,1,360,1,3,25,641.6384516122353
ResultsRS,NOJ,5,RS--2S--GB,73.09675542853095,,2.622281664264875,4909.638407299877,2360,10,36,9.6,results_rs_summary_wd10deg_combined.csv,10 deg bins,"[(20, 1200), (5, 400), (1, 400)]",714.694369765203,73.09675542853095,714.694369765203,1,360,1,3,25,641.597614336672
ResultsRS,NOJ,5,RS--GB,73.0573032265999,,2.5828294623338195,1646.8487046000082,2200,10,36,9.6,results_rs_summary_wd10deg_combined.csv,10 deg bins,"[(20, 1200), (5, 400), (1, 400)]",714.4965466027477,73.0573032265999,714.4965466027477,1,360,1,3,25,641.4392433761478
ResultsRS,NOJ,1,Current Horns Rev,70.00978952706822,,0.0,0.0,0,5,72,9.6,results_rs_summary_wd5deg_20260519_121750.csv,5 deg bins,"[(20, 1200), (5, 400), (1, 400)]",701.8653557500002,70.00978952706822,701.8653557500002,1,360,1,3,25,631.8555662229319
ResultsRS,NOJ,1,RS,72.7205119198097,,2.7107223927414736,1134.426101500052,2000,5,72,9.6,results_rs_summary_wd5deg_20260519_121750.csv,5 deg bins,"[(20, 1200), (5, 400), (1, 400)]",715.1495892124769,72.7205119198097,715.1495892124769,1,360,1,3,25,642.4290772926672
ResultsRS,NOJ,1,RS--2S,72.73590522105667,,2.726115693988447,5028.222632400051,2160,5,72,9.6,results_rs_summary_wd5deg_20260519_121750.csv,5 deg bins,"[(20, 1200), (5, 400), (1, 400)]",715.2059035295349,72.73590522105667,715.2059035295349,1,360,1,3,25,642.4699983084782
ResultsRS,NOJ,1,RS--GB,72.7205119198097,,2.7107223927414736,1139.7389794000192,2200,5,72,9.6,results_rs_summary_wd5deg_20260519_121750.csv,5 deg bins,"[(20, 1200), (5, 400), (1, 400)]",715.1495892124769,72.7205119198097,715.1495892124769,1,360,1,3,25,642.4290772926672
ResultsRS,NOJ,1,RS--2S--GB,72.73590522105667,,2.726115693988447,5033.440341700043,2360,5,72,9.6,results_rs_summary_wd5deg_20260519_121750.csv,5 deg bins,"[(20, 1200), (5, 400), (1, 400)]",715.2059035295349,72.73590522105667,715.2059035295349,1,360,1,3,25,642.4699983084782
ResultsRS,NOJ,2,Current Horns Rev,70.00978952706822,,0.0,0.0,0,5,72,9.6,results_rs_summary_wd5deg_20260519_121750.csv,5 deg bins,"[(20, 1200), (5, 400), (1, 400)]",701.8653557500002,70.00978952706822,701.8653557500002,1,360,1,3,25,631.8555662229319
ResultsRS,NOJ,2,RS,72.68453727541878,,2.674747748350555,1089.8250384999556,2000,5,72,9.6,results_rs_summary_wd5deg_20260519_121750.csv,5 deg bins,"[(20, 1200), (5, 400), (1, 400)]",714.8628386376877,72.68453727541878,714.8628386376877,1,360,1,3,25,642.1783013622689
ResultsRS,NOJ,2,RS--2S,72.71895188311385,,2.709162356045624,6899.49033629999,2240,5,72,9.6,results_rs_summary_wd5deg_20260519_121750.csv,5 deg bins,"[(20, 1200), (5, 400), (1, 400)]",715.0286888365631,72.71895188311385,715.0286888365631,1,360,1,3,25,642.3097369534493
ResultsRS,NOJ,2,RS--GB,72.68453727541878,,2.674747748350555,1095.7809474999667,2200,5,72,9.6,results_rs_summary_wd5deg_20260519_121750.csv,5 deg bins,"[(20, 1200), (5, 400), (1, 400)]",714.8628386376877,72.68453727541878,714.8628386376877,1,360,1,3,25,642.1783013622689
ResultsRS,NOJ,2,RS--2S--GB,72.71895188311385,,2.709162356045624,6904.9110398999765,2440,5,72,9.6,results_rs_summary_wd5deg_20260519_121750.csv,5 deg bins,"[(20, 1200), (5, 400), (1, 400)]",715.0286888365631,72.71895188311385,715.0286888365631,1,360,1,3,25,642.3097369534493
ResultsRS,NOJ,3,Current Horns Rev,70.00978952706822,,0.0,0.0,0,5,72,9.6,results_rs_summary_wd5deg_20260519_121750.csv,5 deg bins,"[(20, 1200), (5, 400), (1, 400)]",701.8653557500002,70.00978952706822,701.8653557500002,1,360,1,3,25,631.8555662229319
ResultsRS,NOJ,3,RS,72.7609069222784,,2.751117395210173,1263.6489425000036,2000,5,72,9.6,results_rs_summary_wd5deg_20260519_121750.csv,5 deg bins,"[(20, 1200), (5, 400), (1, 400)]",715.2148260994957,72.7609069222784,715.2148260994957,1,360,1,3,25,642.4539191772172
ResultsRS,NOJ,3,RS--2S,72.80514227303141,,2.7953527459631857,5801.145760400046,2160,5,72,9.6,results_rs_summary_wd5deg_20260519_121750.csv,5 deg bins,"[(20, 1200), (5, 400), (1, 400)]",715.4938251155713,72.80514227303141,715.4938251155713,1,360,1,3,25,642.68868284254
ResultsRS,NOJ,3,RS--GB,72.7609069222784,,2.751117395210173,1271.254364399996,2200,5,72,9.6,results_rs_summary_wd5deg_20260519_121750.csv,5 deg bins,"[(20, 1200), (5, 400), (1, 400)]",715.2148260994957,72.7609069222784,715.2148260994957,1,360,1,3,25,642.4539191772172
ResultsRS,NOJ,3,RS--2S--GB,72.80514227303141,,2.7953527459631857,5807.106058800069,2360,5,72,9.6,results_rs_summary_wd5deg_20260519_121750.csv,5 deg bins,"[(20, 1200), (5, 400), (1, 400)]",715.4938251155713,72.80514227303141,715.4938251155713,1,360,1,3,25,642.68868284254
ResultsRS,NOJ,4,Current Horns Rev,70.00978952706822,,0.0,0.0,0,5,72,9.6,results_rs_summary_wd5deg_20260519_121750.csv,5 deg bins,"[(20, 1200), (5, 400), (1, 400)]",701.8653557500002,70.00978952706822,701.8653557500002,1,360,1,3,25,631.8555662229319
ResultsRS,NOJ,4,RS,72.77830298012309,,2.768513453054865,1374.8533893999993,2000,5,72,9.6,results_rs_summary_wd5deg_20260519_121750.csv,5 deg bins,"[(20, 1200), (5, 400), (1, 400)]",715.3067586685179,72.77830298012309,715.3067586685179,1,360,1,3,25,642.5284556883948
ResultsRS,NOJ,4,RS--2S,72.83751909373402,,2.827729566665795,6393.100441000017,2160,5,72,9.6,results_rs_summary_wd5deg_20260519_121750.csv,5 deg bins,"[(20, 1200), (5, 400), (1, 400)]",715.5481589882329,72.83751909373402,715.5481589882329,1,360,1,3,25,642.7106398944989
ResultsRS,NOJ,4,RS--GB,72.77830298012309,,2.768513453054865,1378.362300000037,2200,5,72,9.6,results_rs_summary_wd5deg_20260519_121750.csv,5 deg bins,"[(20, 1200), (5, 400), (1, 400)]",715.3067586685179,72.77830298012309,715.3067586685179,1,360,1,3,25,642.5284556883948
ResultsRS,NOJ,4,RS--2S--GB,72.83751909373402,,2.827729566665795,6396.718489699997,2360,5,72,9.6,results_rs_summary_wd5deg_20260519_121750.csv,5 deg bins,"[(20, 1200), (5, 400), (1, 400)]",715.5481589882329,72.83751909373402,715.5481589882329,1,360,1,3,25,642.7106398944989
ResultsRS,NOJ,5,Current Horns Rev,70.00978952706822,,0.0,0.0,0,5,72,9.6,results_rs_summary_wd5deg_20260519_121750.csv,5 deg bins,"[(20, 1200), (5, 400), (1, 400)]",701.8653557500002,70.00978952706822,701.8653557500002,1,360,1,3,25,631.8555662229319
ResultsRS,NOJ,5,RS,72.72417744440158,,2.7143879173333545,977.5391242000042,2000,5,72,9.6,results_rs_summary_wd5deg_20260519_121750.csv,5 deg bins,"[(20, 1200), (5, 400), (1, 400)]",715.1210552750379,72.72417744440158,715.1210552750379,1,360,1,3,25,642.3968778306363
ResultsRS,NOJ,5,RS--2S,72.75531790251912,,2.7455283754509026,7780.004272000049,2240,5,72,9.6,results_rs_summary_wd5deg_20260519_121750.csv,5 deg bins,"[(20, 1200), (5, 400), (1, 400)]",715.2918760697996,72.75531790251912,715.2918760697996,1,360,1,3,25,642.5365581672805
ResultsRS,NOJ,5,RS--GB,72.72417744440158,,2.7143879173333545,982.9268913000124,2200,5,72,9.6,results_rs_summary_wd5deg_20260519_121750.csv,5 deg bins,"[(20, 1200), (5, 400), (1, 400)]",715.1210552750379,72.72417744440158,715.1210552750379,1,360,1,3,25,642.3968778306363
ResultsRS,NOJ,5,RS--2S--GB,72.75531790251912,,2.7455283754509026,7784.113927200087,2440,5,72,9.6,results_rs_summary_wd5deg_20260519_121750.csv,5 deg bins,"[(20, 1200), (5, 400), (1, 400)]",715.2918760697996,72.75531790251912,715.2918760697996,1,360,1,3,25,642.5365581672805
