seed,spacing_D,iteration,AEP [GWh]
1,3,1,0.9852548472611584
1,3,2,1.9701877032884882
1,3,3,2.9541878568500843
1,3,4,3.9368226114090588
1,3,5,4.914234791442181
1,3,6,5.89205700975455
1,3,7,6.868106153050213
1,3,8,7.840367848647073
1,3,9,8.814145074100596
1,3,10,9.777472558004977
1,3,11,10.744340098023587
1,3,12,11.707939238614637
1,3,13,12.66715452482585
1,3,14,13.6408270400865
1,3,15,14.5991230161611
1,3,16,15.556155585590826
1,3,17,16.505276891861644
1,3,18,17.45570855963642
1,3,19,18.40010996234522
1,3,20,19.355551753681123
1,3,21,20.29729075543368
1,3,22,21.248496927467414
1,3,23,22.173718617898768
1,3,24,23.116651373089717
1,3,25,24.037568874485874
1,3,26,24.972277378737914
1,3,27,25.88989893611521
1,3,28,26.835877306617295
1,3,29,27.74149120389813
1,3,30,28.672016867113673
1,3,31,29.599401763802998
1,3,32,30.518774024889105
1,3,33,31.417678597051594
1,3,34,32.302582401686934
1,3,35,33.214406664029156
1,3,36,34.14303258037796
1,3,37,35.074154476220436
1,3,38,35.97972348400131
1,3,39,36.87574797088266
1,3,40,37.79460250493315
1,3,41,38.700883950104256
1,3,42,39.59371128319668
1,3,43,40.48713962136426
1,3,44,41.39311962257221
1,3,45,42.277190129013576
1,3,46,43.14007981436163
1,3,47,44.054516609164054
1,3,48,44.931760082740276
1,3,49,45.82497706520091
1,3,50,46.729744872101264
1,3,51,47.60440397601479
1,3,52,48.47268678890583
1,3,53,49.30579376323327
1,3,54,50.15316575963564
1,3,55,51.031172052845235
1,3,56,51.89641866586281
1,3,57,52.75987452235283
1,3,58,53.6064058785534
1,3,59,54.463938165958126
1,3,60,55.33367552169673
1,3,61,56.20434312591717
1,3,62,57.0596987658491
1,3,63,57.919270381818805
1,3,64,58.7832725892782
1,3,65,59.63896060446477
1,3,66,60.47905932580416
1,3,67,61.37989961465719
1,3,68,62.240430945541306
1,3,69,63.08464877843436
1,3,70,63.93843144630431
1,3,71,64.79155340246199
1,3,72,65.58898754625994
1,3,73,66.42096813850952
1,3,74,67.27896080530286
1,3,75,68.10468531570875
1,3,76,68.97706140339183
1,3,77,69.81382064427787
1,3,78,70.66650539502763
1,3,79,71.50288453732708
1,3,80,72.33466965278694
1,4,1,0.9852548472611584
1,4,2,1.9701877032884882
1,4,3,2.9541878568500843
1,4,4,3.937307615265888
1,4,5,4.914040919962764
1,4,6,5.890352332840321
1,4,7,6.863445497753563
1,4,8,7.8360005864818545
1,4,9,8.809896727811054
1,4,10,9.783059395472662
1,4,11,10.75202079151762
1,4,12,11.71426284480317
1,4,13,12.684822882605362
1,4,14,13.647042695849763
1,4,15,14.603915212707559
1,4,16,15.55681357313655
1,4,17,16.51045420417853
1,4,18,17.45903967307683
1,4,19,18.4201434949539
1,4,20,19.36532179388181
1,4,21,20.303275387260634
1,4,22,21.22682736136364
1,4,23,22.15647624892187
1,4,24,23.09762263102894
1,4,25,24.033653695263656
1,4,26,24.975377285366008
1,4,27,25.882975923658805
1,4,28,26.792506609686168
1,4,29,27.73584949048037
1,4,30,28.67748356834032
1,4,31,29.592183724840375
1,4,32,30.52724113285884
1,4,33,31.436637472008652
1,4,34,32.35831730997899
1,4,35,33.26844940624861
1,4,36,34.17692347701298
1,4,37,35.10377260427376
1,4,38,36.004150548472964
1,4,39,36.905081822729294
1,4,40,37.802321985864175
1,4,41,38.70680121281477
1,4,42,39.61433835661347
1,4,43,40.51683510898516
1,4,44,41.41228311128452
1,4,45,42.31090329538298
1,4,46,43.21639652096272
1,4,47,44.09358000077593
1,4,48,44.97048458307236
1,4,49,45.85630114013428
1,4,50,46.73774852935466
1,4,51,47.613601673345016
1,4,52,48.49709197493323
1,4,53,49.41585918831589
1,4,54,50.283479174307004
1,4,55,51.13398266569476
1,4,56,52.0162100382466
1,4,57,52.882697080650004
1,4,58,53.74934136980578
1,4,59,54.589643513372636
1,4,60,55.45057315419149
1,4,61,56.31317824905283
1,4,62,57.1874766679122
1,4,63,58.06037654918048
1,4,64,58.91347252373386
1,4,65,59.761508202622636
1,4,66,60.61304736662913
1,4,67,61.443249290074334
1,4,68,62.25741698585585
1,4,69,63.08211799601622
1,4,70,63.94759707193272
1,4,71,64.78969862379465
1,4,72,65.62686470754349
1,4,73,66.45807923952849
1,4,74,67.29830000498688
1,4,75,68.13595112825811
1,4,76,68.94735630363037
1,4,77,69.77917280690465
1,4,78,70.60880929308142
1,4,79,71.47510470522084
1,4,80,72.27765953724
1,5,1,0.9852548472611584
1,5,2,1.9701877032884882
1,5,3,2.9541878568500843
1,5,4,3.937307615265888
1,5,5,4.915715341409953
1,5,6,5.89411856277111
1,5,7,6.87310255111878
1,5,8,7.845804881978395
1,5,9,8.820703044187841
1,5,10,9.787383982032127
1,5,11,10.751953932593878
1,5,12,11.712212492654526
1,5,13,12.673227409449472
1,5,14,13.631724688064725
1,5,15,14.58760250097006
1,5,16,15.547359991470303
1,5,17,16.5071912975323
1,5,18,17.45980477099528
1,5,19,18.42051459064625
1,5,20,19.378673372186718
1,5,21,20.327678017856467
1,5,22,21.264933874543104
1,5,23,22.20676283340007
1,5,24,23.144164814970686
1,5,25,24.075550864264944
1,5,26,25.01273780112384
1,5,27,25.941879534756648
1,5,28,26.87204365953899
1,5,29,27.79742846200916
1,5,30,28.724623032716806
1,5,31,29.638835017381044
1,5,32,30.555309485508722
1,5,33,31.469702042855868
1,5,34,32.389627700533104
1,5,35,33.29350959292564
1,5,36,34.19019370741212
1,5,37,35.099666836894684
1,5,38,36.00118268832027
1,5,39,36.900928561404086
1,5,40,37.79899710044289
1,5,41,38.70878453500244
1,5,42,39.613776586931294
1,5,43,40.50858599959816
1,5,44,41.40923192270532
1,5,45,42.29624871769213
1,5,46,43.19253299723188
1,5,47,44.076424323738685
1,5,48,44.95651085157219
1,5,49,45.828269867897944
1,5,50,46.74051602685472
1,5,51,47.61955380895439
1,5,52,48.51241436783943
1,5,53,49.40752508927169
1,5,54,50.29192894846368
1,5,55,51.1569357693112
1,5,56,52.036987246703134
1,5,57,52.90453203134513
1,5,58,53.77761383439915
1,5,59,54.63893042065223
1,5,60,55.48537097096015
1,5,61,56.34691429539488
1,5,62,57.20862250935492
1,5,63,58.08245674131064
1,5,64,58.93874965279641
1,5,65,59.77625433918041
1,5,66,60.61139960983344
1,5,67,61.470220067891916
1,5,68,62.30462450799987
1,5,69,63.13782773318772
1,5,70,63.97208489882999
1,5,71,64.8093054365151
1,5,72,65.67202613578931
1,5,73,66.50151729040944
1,5,74,67.33530239256342
1,5,75,68.17852752869038
1,5,76,69.00977125162255
1,5,77,69.86130370870626
1,5,78,70.68548674405997
1,5,79,71.502402155091
1,5,80,72.31562333858501
2,3,1,0.9852548472611584
2,3,2,1.9689472655700142
2,3,3,2.9520473252896084
2,3,4,3.9357937419602838
2,3,5,4.916321026006873
2,3,6,5.889880278317425
2,3,7,6.864978923080676
2,3,8,7.839609241784435
2,3,9,8.814261329733567
2,3,10,9.784970274116233
2,3,11,10.746689372379674
2,3,12,11.71095150107804
2,3,13,12.673570662644046
2,3,14,13.633747467430553
2,3,15,14.590347464802203
2,3,16,15.552030484034692
2,3,17,16.510144181510086
2,3,18,17.45001051624554
2,3,19,18.38861563709789
2,3,20,19.319129594124735
2,3,21,20.252503686302504
2,3,22,21.19277238987097
2,3,23,22.12774822492298
2,3,24,23.07666101886263
2,3,25,24.014683100614867
2,3,26,24.951201864459
2,3,27,25.849745830583377
2,3,28,26.770699687090037
2,3,29,27.694897624588506
2,3,30,28.617196256547068
2,3,31,29.566617917389127
2,3,32,30.47713750912292
2,3,33,31.393210275954758
2,3,34,32.30980390202941
2,3,35,33.220649248640086
2,3,36,34.093627547446374
2,3,37,35.00750447543436
2,3,38,35.913251549029454
2,3,39,36.84706657924202
2,3,40,37.75748449135554
2,3,41,38.67797492679175
2,3,42,39.59155842218119
2,3,43,40.46449844992836
2,3,44,41.34311561818312
2,3,45,42.22880472622691
2,3,46,43.11731924682826
2,3,47,44.027839587186946
2,3,48,44.89322859939041
2,3,49,45.77320100192205
2,3,50,46.667178238066526
2,3,51,47.52353092854217
2,3,52,48.40084158638362
2,3,53,49.242566362675305
2,3,54,50.109662934461454
2,3,55,50.93557071859344
2,3,56,51.81018786881798
2,3,57,52.70940448482769
2,3,58,53.59238292146622
2,3,59,54.46171334744581
2,3,60,55.323618538451186
2,3,61,56.17814105398625
2,3,62,57.026860902461465
2,3,63,57.885479836874794
2,3,64,58.74521853563074
2,3,65,59.59863868410111
2,3,66,60.46614804367873
2,3,67,61.32374502577897
2,3,68,62.19857799420675
2,3,69,63.0537977745433
2,3,70,63.90397751393112
2,3,71,64.74163939920791
2,3,72,65.5779871928694
2,3,73,66.41129631724732
2,3,74,67.25207066395583
2,3,75,68.07536812042586
2,3,76,68.91592893738306
2,3,77,69.74545525968844
2,3,78,70.58959558203918
2,3,79,71.40192104454124
2,3,80,72.19957925017121
2,4,1,0.9852548472611584
2,4,2,1.9689472655700142
2,4,3,2.9520473252896084
2,4,4,3.935927804168239
2,4,5,4.917830725075747
2,4,6,5.891432171211554
2,4,7,6.867202414939713
2,4,8,7.843351865457705
2,4,9,8.812521052648083
2,4,10,9.782805025981805
2,4,11,10.745585190745484
2,4,12,11.707435732641683
2,4,13,12.666272782560474
2,4,14,13.627157114646955
2,4,15,14.59194407330688
2,4,16,15.535500018076982
2,4,17,16.498545221597197
2,4,18,17.43717753088029
2,4,19,18.392326879948435
2,4,20,19.328790766396843
2,4,21,20.26657723304956
2,4,22,21.204040729549718
2,4,23,22.1501948350283
2,4,24,23.087896279886518
2,4,25,24.037686772851917
2,4,26,24.963302870874983
2,4,27,25.913139876974014
2,4,28,26.832897401261363
2,4,29,27.748652471220304
2,4,30,28.663612555055586
2,4,31,29.601277386842924
2,4,32,30.520329673556233
2,4,33,31.443901482751976
2,4,34,32.36310300566238
2,4,35,33.29080800810419
2,4,36,34.17832155675178
2,4,37,35.08692674056937
2,4,38,35.992343382434235
2,4,39,36.91715667854582
2,4,40,37.820393157790136
2,4,41,38.71353659537842
2,4,42,39.60467830634503
2,4,43,40.49847673246906
2,4,44,41.40701741183219
2,4,45,42.28761631250027
2,4,46,43.17143608006481
2,4,47,44.09056202670117
2,4,48,44.97904967381112
2,4,49,45.861184392811765
2,4,50,46.726824403741574
2,4,51,47.61910451042384
2,4,52,48.488975621690145
2,4,53,49.35976520259509
2,4,54,50.22235527158351
2,4,55,51.07660297653969
2,4,56,51.95805572652402
2,4,57,52.827107322453855
2,4,58,53.67896685418145
2,4,59,54.56621200176274
2,4,60,55.431654651375126
2,4,61,56.3112099073971
2,4,62,57.164714095802076
2,4,63,58.01649184033313
2,4,64,58.88341352505452
2,4,65,59.755502186414816
2,4,66,60.60524248774338
2,4,67,61.45473452654588
2,4,68,62.311823521256755
2,4,69,63.153413995610975
2,4,70,64.00243824060499
2,4,71,64.84377709792813
2,4,72,65.63984669931895
2,4,73,66.46791968392212
2,4,74,67.28462255220039
2,4,75,68.10718204598481
2,4,76,68.89507601361014
2,4,77,69.70551741250895
2,4,78,70.52203200300367
2,4,79,71.33861383436656
2,4,80,72.16181375217445
2,5,1,0.9852548472611584
2,5,2,1.9689472655700142
2,5,3,2.9520473252896084
2,5,4,3.935927804168239
2,5,5,4.918763389558137
2,5,6,5.892138464604825
2,5,7,6.867872053781996
2,5,8,7.843209776336137
2,5,9,8.818862235831064
2,5,10,9.787365408035203
2,5,11,10.754849938146073
2,5,12,11.71130301936962
2,5,13,12.672825985426849
2,5,14,13.637133399002987
2,5,15,14.592359847686392
2,5,16,15.551318739527133
2,5,17,16.50472287635546
2,5,18,17.44529644286279
2,5,19,18.39693428898908
2,5,20,19.33207799058782
2,5,21,20.26487714490728
2,5,22,21.209408463977212
2,5,23,22.14354695508584
2,5,24,23.098028130886433
2,5,25,24.04954274382101
2,5,26,24.961115397774513
2,5,27,25.895593034484918
2,5,28,26.8142346767859
2,5,29,27.73955570371045
2,5,30,28.669357406968434
2,5,31,29.591997606112862
2,5,32,30.509385510427812
2,5,33,31.436136079127674
2,5,34,32.35327974179708
2,5,35,33.25813130346073
2,5,36,34.17018337414625
2,5,37,35.082854038924566
2,5,38,35.99449303333613
2,5,39,36.88672081861209
2,5,40,37.78814464154644
2,5,41,38.695187894867246
2,5,42,39.631900941339424
2,5,43,40.52992936257977
2,5,44,41.42455176378418
2,5,45,42.32247861192909
2,5,46,43.215881621286655
2,5,47,44.10243540618055
2,5,48,44.99026396275518
2,5,49,45.864818016772176
2,5,50,46.756068699322995
2,5,51,47.6256824046053
2,5,52,48.515196703968634
2,5,53,49.3890773337864
2,5,54,50.25961386081428
2,5,55,51.14145173166612
2,5,56,52.010640891605384
2,5,57,52.87460148929327
2,5,58,53.7481169331787
2,5,59,54.61834770860993
2,5,60,55.47565432740477
2,5,61,56.34278430999445
2,5,62,57.173458873415726
2,5,63,58.03800153017595
2,5,64,58.884583911727816
2,5,65,59.75072881978687
2,5,66,60.60180737917839
2,5,67,61.4579656646879
2,5,68,62.31316583847402
2,5,69,63.16169422248974
2,5,70,64.00092172119227
2,5,71,64.83080721073125
2,5,72,65.66243781909594
2,5,73,66.50207850807749
2,5,74,67.32106972228544
2,5,75,68.15603147617543
2,5,76,68.9940335511702
2,5,77,69.81426328744882
2,5,78,70.65929314485572
2,5,79,71.47849245034838
2,5,80,72.34584464782873
3,3,1,0.9852548472611584
3,3,2,1.9700177506832275
3,3,3,2.9543175119058307
3,3,4,3.93712083366951
3,3,5,4.917365972385507
3,3,6,5.8946932102703755
3,3,7,6.873730171367699
3,3,8,7.8502673721466945
3,3,9,8.820131437071247
3,3,10,9.793737457176057
3,3,11,10.762578267813963
3,3,12,11.71493912603449
3,3,13,12.677114728020978
3,3,14,13.639833308520995
3,3,15,14.590554274894021
3,3,16,15.541001228128856
3,3,17,16.492271807373722
3,3,18,17.43812821315492
3,3,19,18.385506292641654
3,3,20,19.331736286332358
3,3,21,20.274607935413137
3,3,22,21.212876277407062
3,3,23,22.156796208126902
3,3,24,23.10068449755325
3,3,25,24.053572122806827
3,3,26,24.997232273330482
3,3,27,25.935465881182793
3,3,28,26.85664065367833
3,3,29,27.791811031535897
3,3,30,28.71327625636775
3,3,31,29.61812729299251
3,3,32,30.530002300217184
3,3,33,31.44901484751915
3,3,34,32.36829799277993
3,3,35,33.27660331288847
3,3,36,34.19275887129798
3,3,37,35.07049017209328
3,3,38,35.989063840205816
3,3,39,36.89879984160227
3,3,40,37.81394520328135
3,3,41,38.687133941722976
3,3,42,39.5755932775589
3,3,43,40.46796036376804
3,3,44,41.3866116971967
3,3,45,42.26999444019464
3,3,46,43.14779553986543
3,3,47,44.033791740839554
3,3,48,44.940250851629635
3,3,49,45.801158994738614
3,3,50,46.69071314222688
3,3,51,47.55759336801441
3,3,52,48.4796209304702
3,3,53,49.35860138919717
3,3,54,50.22617789263879
3,3,55,51.09583182023337
3,3,56,51.97991531810176
3,3,57,52.86578210518207
3,3,58,53.732206702063294
3,3,59,54.57155453713553
3,3,60,55.433145007206846
3,3,61,56.28840379995545
3,3,62,57.13330687256317
3,3,63,57.98577752074712
3,3,64,58.84109323885892
3,3,65,59.67973242505193
3,3,66,60.53385046054512
3,3,67,61.38538829833079
3,3,68,62.22183854972709
3,3,69,63.06883263638609
3,3,70,63.889656983433966
3,3,71,64.74689604517066
3,3,72,65.58062353178417
3,3,73,66.39127715690769
3,3,74,67.24155538801591
3,3,75,68.08531431122667
3,3,76,68.92768708897309
3,3,77,69.75461094172107
3,3,78,70.5921802096866
3,3,79,71.41601676206093
3,3,80,72.2047620985852
3,4,1,0.9852548472611584
3,4,2,1.9700177506832275
3,4,3,2.9541780993981113
3,4,4,3.93718403839975
3,4,5,4.917308780177743
3,4,6,5.896365309172612
3,4,7,6.871830651361348
3,4,8,7.845670512696477
3,4,9,8.818985223217403
3,4,10,9.790645454345615
3,4,11,10.760807701848528
3,4,12,11.727397757730518
3,4,13,12.68256555703864
3,4,14,13.630192421392284
3,4,15,14.594619762861607
3,4,16,15.536692018896163
3,4,17,16.48915474981328
3,4,18,17.43704567797603
3,4,19,18.381072439643027
3,4,20,19.31682582037895
3,4,21,20.250286172423387
3,4,22,21.20248322609155
3,4,23,22.13825405238328
3,4,24,23.087346161804984
3,4,25,24.028284470375166
3,4,26,24.9643639960792
3,4,27,25.893001888635176
3,4,28,26.82799418413957
3,4,29,27.763375053026273
3,4,30,28.689006096457017
3,4,31,29.612241543798778
3,4,32,30.53251303520399
3,4,33,31.44856145775057
3,4,34,32.36497861152186
3,4,35,33.2779424170183
3,4,36,34.193025518061475
3,4,37,35.09111274552343
3,4,38,35.970996427427394
3,4,39,36.86831603004073
3,4,40,37.76493852892264
3,4,41,38.670539169114235
3,4,42,39.56966252903252
3,4,43,40.458484670014485
3,4,44,41.360701818841456
3,4,45,42.24123270422349
3,4,46,43.13867908657832
3,4,47,44.02910562875488
3,4,48,44.91013508262159
3,4,49,45.81214450103717
3,4,50,46.68199978067372
3,4,51,47.55474259653293
3,4,52,48.45002595149625
3,4,53,49.320397850556006
3,4,54,50.1945213354863
3,4,55,51.030194527131094
3,4,56,51.89389321082494
3,4,57,52.77063241910075
3,4,58,53.64783584109799
3,4,59,54.53372470750564
3,4,60,55.39626676569544
3,4,61,56.25779148422671
3,4,62,57.10921063570574
3,4,63,57.98761809486017
3,4,64,58.840862706370956
3,4,65,59.68600648894205
3,4,66,60.522663850369966
3,4,67,61.37624951406626
3,4,68,62.220909352880206
3,4,69,63.05604931451448
3,4,70,63.908089523117845
3,4,71,64.72436975935659
3,4,72,65.56189411395955
3,4,73,66.39009333837487
3,4,74,67.23367311566432
3,4,75,68.04511076313213
3,4,76,68.8640253771975
3,4,77,69.67218066335023
3,4,78,70.51197352835118
3,4,79,71.33134727197204
3,4,80,72.17155513263042
3,5,1,0.9852548472611584
3,5,2,1.9700177506832275
3,5,3,2.9541780993981113
3,5,4,3.93718403839975
3,5,5,4.917308780177743
3,5,6,5.896365309172612
3,5,7,6.874204543196397
3,5,8,7.8477599383033825
3,5,9,8.820651191698007
3,5,10,9.793598942172043
3,5,11,10.76285762995529
3,5,12,11.725924099425963
3,5,13,12.680987095263308
3,5,14,13.635826399880088
3,5,15,14.58937781922782
3,5,16,15.545426457755013
3,5,17,16.507595843949503
3,5,18,17.458929014338654
3,5,19,18.39334303555779
3,5,20,19.335600173062787
3,5,21,20.28726043003038
3,5,22,21.220286372187505
3,5,23,22.176752380553975
3,5,24,23.114040625689974
3,5,25,24.044653778666138
3,5,26,24.9708302214432
3,5,27,25.91370242910913
3,5,28,26.83799793939781
3,5,29,27.76889758600541
3,5,30,28.716788958879036
3,5,31,29.644536958319758
3,5,32,30.576937891493962
3,5,33,31.508198899759382
3,5,34,32.42546493234233
3,5,35,33.332655548110345
3,5,36,34.24967937323896
3,5,37,35.16174682202611
3,5,38,36.10242379374421
3,5,39,37.003933784444676
3,5,40,37.918329807129396
3,5,41,38.81388093894883
3,5,42,39.733481303968965
3,5,43,40.59498215742488
3,5,44,41.513020288357055
3,5,45,42.407210730925584
3,5,46,43.288122273463074
3,5,47,44.19232989326309
3,5,48,45.079446496462865
3,5,49,45.96167454634934
3,5,50,46.84535094482895
3,5,51,47.71919067934907
3,5,52,48.584275258075124
3,5,53,49.46665660084288
3,5,54,50.349707383258405
3,5,55,51.23050023631463
3,5,56,52.10136302251031
3,5,57,52.97877551860568
3,5,58,53.84518997190925
3,5,59,54.70947052718354
3,5,60,55.567273234401625
3,5,61,56.3956998492303
3,5,62,57.231881335556096
3,5,63,58.06576641340868
3,5,64,58.94162809910668
3,5,65,59.78446258870687
3,5,66,60.62048425518276
3,5,67,61.46516954173798
3,5,68,62.30887139675758
3,5,69,63.1488976722308
3,5,70,63.98856766980575
3,5,71,64.83140110111893
3,5,72,65.6654477161627
3,5,73,66.51406478311186
3,5,74,67.33959473733805
3,5,75,68.16468855983517
3,5,76,69.00042855215563
3,5,77,69.84084152477088
3,5,78,70.69109279704011
3,5,79,71.52079322688135
3,5,80,72.3507002178379
