run_name,script,wake_model,seed,iteration,phase,AEP [GWh],elapsed_sec,wd_step_deg,n_wd,ws
SS_seed1,ResultsSS,NOJ,1,0,SmartStart,72.27765953724,120.81859369995072,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,1,Two-step,72.30256892534175,147.73421759996563,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,2,Two-step,72.30256892534175,175.8836028999649,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,3,Two-step,72.31234297882278,210.19482539995806,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,4,Two-step,72.33480970285927,258.23548329999903,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,5,Two-step,72.36124215336724,312.17204249999486,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,6,Two-step,72.36658428339922,355.9858975999523,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,7,Two-step,72.36658428339922,396.187770599965,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,8,Two-step,72.36658428339922,448.24026009999216,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,9,Two-step,72.38381417606269,494.56558409996796,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,10,Two-step,72.38381417606269,534.7311720999423,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,11,Two-step,72.40223442303933,575.4744308999507,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,12,Two-step,72.4444039878252,616.6152460999438,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,13,Two-step,72.4444039878252,653.8384335999726,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,14,Two-step,72.4444039878252,689.4108695999603,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,15,Two-step,72.44839327755695,724.1927301999531,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,16,Two-step,72.44839327755695,758.8733104999992,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,17,Two-step,72.44937618940007,794.925579999981,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,18,Two-step,72.49032828437291,830.6723429999547,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,19,Two-step,72.49032828437291,868.2408163999789,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,20,Two-step,72.50298479373598,913.8496490999823,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,21,Two-step,72.50897310812857,953.7344008999644,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,22,Two-step,72.50897310812857,987.2097787999664,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,23,Two-step,72.50897310812857,1023.4740800999571,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,24,Two-step,72.5153107845219,1064.187895799987,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,25,Two-step,72.5176404211176,1101.4681420999696,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,26,Two-step,72.53142864679694,1139.7468560999841,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,27,Two-step,72.57677581060848,1176.5515686999424,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,28,Two-step,72.57677581060848,1213.349499999953,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,29,Two-step,72.57677581060848,1249.8410235999618,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,30,Two-step,72.57677581060848,1287.199927699985,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,31,Two-step,72.59229196384979,1327.7736497999867,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,32,Two-step,72.59769003122504,1367.526180899993,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,33,Two-step,72.60455099046925,1406.596553499985,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,34,Two-step,72.60455099046925,1444.4836178999976,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,35,Two-step,72.62625481393633,1482.6466487999423,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,36,Two-step,72.6328622728958,1524.2407565999893,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,37,Two-step,72.6653686855276,1563.9114120000158,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,38,Two-step,72.6653686855276,1603.3766079999623,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,39,Two-step,72.6653686855276,1647.024942499993,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,40,Two-step,72.67368915218285,1687.1581683999975,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,41,Two-step,72.67368915218285,1727.8532599999453,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,42,Two-step,72.67368915218285,1767.1732084999676,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,43,Two-step,72.67368915218285,1806.685185600014,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,44,Two-step,72.67368915218285,1845.8919158999925,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,45,Two-step,72.6803678225825,1886.3733926999266,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,46,Two-step,72.6803678225825,1924.7183934000204,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,47,Two-step,72.68661106340357,1964.3021429000073,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,48,Two-step,72.68661106340357,2002.213719399937,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,49,Two-step,72.68661106340357,2040.2970351999975,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,50,Two-step,72.69640135931239,2079.282320599945,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,51,Two-step,72.70332381884705,2117.818495699961,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,52,Two-step,72.70614571453675,2156.2954018000164,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,53,Two-step,72.70614571453675,2195.7444207999506,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,54,Two-step,72.70614571453675,2233.748166199948,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,55,Two-step,72.7149255894653,2272.7583368999767,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,56,Two-step,72.7149255894653,2311.5842031000066,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,57,Two-step,72.71535487861473,2349.948764499917,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,58,Two-step,72.7221865360797,2387.2573030000203,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,59,Two-step,72.7221865360797,2425.566748799931,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,60,Two-step,72.72884460506648,2464.2926432999666,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,61,Two-step,72.72884460506648,2502.5518720999244,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,62,Two-step,72.73808776675122,2542.059603200003,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,63,Two-step,72.73808776675122,2581.8604572999175,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,64,Two-step,72.75145795678532,2620.1021806999925,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,65,Two-step,72.76083772428188,2658.759061800025,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,66,Two-step,72.78244547152218,2697.4906065000105,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,67,Two-step,72.78244547152218,2736.2492171999183,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,68,Two-step,72.78244547152218,2774.244786999945,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,69,Two-step,72.78244547152218,2813.3214341999847,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,70,Two-step,72.78244547152218,2851.385712700023,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,71,Two-step,72.78244547152218,2890.646386899927,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,72,Two-step,72.78244547152218,2930.7518413999933,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,73,Two-step,72.7862600189531,2971.8386507999967,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,74,Two-step,72.7862600189531,3012.406100399967,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,75,Two-step,72.78738526806225,3051.4454875999945,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,76,Two-step,72.78738526806225,3090.824238699919,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,77,Two-step,72.78738526806225,3130.554313300003,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,78,Two-step,72.78738526806225,3169.843439500022,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,79,Two-step,72.78738526806225,3208.3887713000295,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,80,Two-step,72.80652519442737,3247.9456929999287,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,81,Two-step,72.80652519442737,3286.479974899965,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,82,Two-step,72.80652519442737,3328.022552999959,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,83,Two-step,72.80652519442737,3366.1987875999766,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,84,Two-step,72.80652519442737,3405.6927290999447,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,85,Two-step,72.80652519442737,3445.0808652999694,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,86,Two-step,72.80652519442737,3485.5720272999606,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,87,Two-step,72.80652519442737,3520.614884999988,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,88,Two-step,72.80652519442737,3559.4087489999947,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,89,Two-step,72.81502896447442,3599.576416899974,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,90,Two-step,72.81502896447442,3638.8185577999684,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,91,Two-step,72.81502896447442,3678.9618522999226,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,92,Two-step,72.81502896447442,3718.1622988000163,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,93,Two-step,72.81502896447442,3757.449530499929,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,94,Two-step,72.81502896447442,3801.1140612000017,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,95,Two-step,72.83767802425008,3844.9840584999765,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,96,Two-step,72.83767802425008,3885.45859939995,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,97,Two-step,72.83812170206612,3922.312659899995,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,98,Two-step,72.83812170206612,3958.9465455000172,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,99,Two-step,72.83812170206612,3995.4665972999646,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,100,Two-step,72.83812170206612,4031.555495999928,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,101,Two-step,72.86498860518964,4072.091179199924,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,102,Two-step,72.86498860518964,4111.682521199982,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,103,Two-step,72.86629727425728,4152.851357700012,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,104,Two-step,72.86656860724572,4197.066306499939,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,105,Two-step,72.8684937093234,4242.378159200016,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,106,Two-step,72.8684937093234,4285.8323963999865,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,107,Two-step,72.8684937093234,4337.603919999965,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,108,Two-step,72.8684937093234,4382.225183999923,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,109,Two-step,72.8684937093234,4419.064060099947,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,110,Two-step,72.8684937093234,4455.236466499919,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,111,Two-step,72.8684937093234,4491.598633699992,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,112,Two-step,72.8684937093234,4527.272559800011,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,113,Two-step,72.87467465855727,4561.452808799979,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,114,Two-step,72.87467465855727,4595.9834837000235,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,115,Two-step,72.87467465855727,4630.472682499967,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,116,Two-step,72.87467465855727,4665.052506899985,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,117,Two-step,72.88717709706276,4702.761768599914,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,118,Two-step,72.88717709706276,4739.878883399942,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,119,Two-step,72.88717709706276,4779.692816899915,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,120,Two-step,72.8955605372687,4817.2137867999845,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,121,Two-step,72.8955605372687,4852.024756399973,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,122,Two-step,72.8955605372687,4887.689219299995,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,123,Two-step,72.8955605372687,4922.850699200004,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,124,Two-step,72.8955605372687,4960.692114999925,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,125,Two-step,72.8955605372687,4999.494300499966,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,126,Two-step,72.8955605372687,5038.9425272999215,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,127,Two-step,72.8955605372687,5076.898133299954,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,128,Two-step,72.8955605372687,5117.335826999915,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,129,Two-step,72.8955605372687,5155.217245300009,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,130,Two-step,72.90337204904314,5192.797632500005,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,131,Two-step,72.9163492227417,5230.533895199944,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,132,Two-step,72.9163492227417,5266.545677900023,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,133,Two-step,72.9163492227417,5302.643221499922,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,134,Two-step,72.9163492227417,5341.09580499999,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,135,Two-step,72.9163492227417,5376.875463399978,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,136,Two-step,72.9163492227417,5412.643636499939,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,137,Two-step,72.9163492227417,5448.298097299936,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,138,Two-step,72.9163492227417,5484.434318599931,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,139,Two-step,72.9163492227417,5519.163757399947,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,140,Two-step,72.9163492227417,5554.336325599987,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,141,Two-step,72.9163492227417,5596.5268866000115,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,142,Two-step,72.9163492227417,5634.843561600021,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,143,Two-step,72.9163492227417,5671.978280899988,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,144,Two-step,72.9163492227417,5718.100025499996,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,145,Two-step,72.91893891949323,5755.693154999928,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,146,Two-step,72.91893891949323,5790.461414499965,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,147,Two-step,72.93705747830573,5827.014724799956,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,148,Two-step,72.93705747830573,5868.810360899952,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,149,Two-step,72.93705747830573,5912.4497735999175,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,150,Two-step,72.93705747830573,5952.039994399936,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,151,Two-step,72.93705747830573,5991.90192959999,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,152,Two-step,72.93705747830573,6039.969977399975,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,153,Two-step,72.93705747830573,6086.446178300015,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,154,Two-step,72.93705747830573,6135.665319399966,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,155,Two-step,72.94832259712922,6182.355712199991,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,156,Two-step,72.94832259712922,6226.516981500026,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,157,Two-step,72.94832259712922,6274.013343599916,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,158,Two-step,72.94832259712922,6318.967949800019,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,159,Two-step,72.94832259712922,6362.400131399918,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,160,Two-step,72.94832259712922,6408.763289299968,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,161,Two-step,72.94832259712922,6452.1850439999835,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,162,Two-step,72.94832259712922,6496.2442890999955,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,163,Two-step,72.94832259712922,6541.499574599962,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,164,Two-step,72.94832259712922,6585.26705189998,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,165,Two-step,72.95168688991328,6628.27070059994,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,166,Two-step,72.95168688991328,6670.70991949999,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,167,Two-step,72.95168688991328,6713.075817799952,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,168,Two-step,72.95168688991328,6756.728601699986,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,169,Two-step,72.95168688991328,6802.500157999981,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,170,Two-step,72.95168688991328,6847.944688699965,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,171,Two-step,72.95168688991328,6893.156642700022,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,172,Two-step,72.95168688991328,6935.820236199943,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,173,Two-step,72.95168688991328,6981.125659299956,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,174,Two-step,72.95168688991328,7025.622320700029,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,175,Two-step,72.95168688991328,7074.185508100025,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,176,Two-step,72.95168688991328,7128.199323399982,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,177,Two-step,72.95168688991328,7174.741466799926,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,178,Two-step,72.95168688991328,7214.211919199966,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,179,Two-step,72.95168688991328,7252.866859900008,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,180,Two-step,72.95168688991328,7296.666985299962,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,181,Two-step,72.95168688991328,7330.282400699973,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,182,Two-step,72.95168688991328,7363.560962099989,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,183,Two-step,72.95168688991328,7391.651014500007,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,184,Two-step,72.95168688991328,7417.495089899923,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,185,Two-step,72.95168688991328,7448.016208199959,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,186,Two-step,72.95168688991328,7478.509316599986,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,187,Two-step,72.95168688991328,7511.691297799989,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,188,Two-step,72.95168688991328,7550.181091099919,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,189,Two-step,72.95168688991328,7589.943037899968,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,190,Two-step,72.95168688991328,7632.173161899962,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,191,Two-step,72.95168688991328,7671.393022699922,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,192,Two-step,72.95168688991328,7711.672601400001,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,193,Two-step,72.95168688991328,7749.031309299928,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,194,Two-step,72.95168688991328,7791.1705956999795,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,195,Two-step,72.95168688991328,7829.2268624000135,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,196,Two-step,72.95168688991328,7863.490599199955,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,197,Two-step,72.95168688991328,7898.927075699961,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,198,Two-step,72.95168688991328,7939.1517691999325,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,199,Two-step,72.95168688991328,7983.440641299996,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,200,Two-step,72.95168688991328,8033.0006553999265,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,201,Two-step,72.95168688991328,8074.856138999981,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,202,Two-step,72.95168688991328,8115.091044099943,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,203,Two-step,72.95168688991328,8151.171567499929,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,204,Two-step,72.95168688991328,8195.408470399969,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,205,Two-step,72.95240979456925,8233.113674499968,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,206,Two-step,72.95240979456925,8279.074531499937,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,207,Two-step,72.95240979456925,8324.85178560001,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,208,Two-step,72.95240979456925,8366.425298799935,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,209,Two-step,72.95240979456925,8401.63192559994,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,210,Two-step,72.95240979456925,8446.060225899972,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,211,Two-step,72.95240979456925,8489.731566699978,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,212,Two-step,72.95240979456925,8528.599972099939,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,213,Two-step,72.95240979456925,8565.384689000028,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,214,Two-step,72.95240979456925,8602.210384399921,10,36,9.6
