run_name,script,wake_model,seed,iteration,phase,AEP [GWh],elapsed_sec,wd_step_deg,n_wd,ws
SS_seed1,ResultsSS,NOJ,1,215,Two-step,72.95240979456925,8635.649043700018,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,216,Two-step,72.95240979456925,8677.440905999916,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,217,Two-step,72.95341083662922,8705.477146299963,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,218,Two-step,72.95341083662922,8736.448993899918,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,219,Two-step,72.95341083662922,8771.677900199953,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,220,Two-step,72.95341083662922,8815.109527299937,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,221,Two-step,72.95341083662922,8854.837328099937,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,222,Two-step,72.95341083662922,8880.404742899991,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,223,Two-step,72.9577069235779,8904.849426499975,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,224,Two-step,72.9577069235779,8929.352817799954,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,225,Two-step,72.96171066445217,8955.924672899942,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,226,Two-step,72.96171066445217,8980.420005500026,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,227,Two-step,72.96171066445217,9004.921189599962,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,228,Two-step,72.96171066445217,9029.938708599948,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,229,Two-step,72.9796211922006,9062.164629099949,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,230,Two-step,72.9796211922006,9090.895934099972,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,231,Two-step,72.98114663181411,9117.78677299997,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,232,Two-step,72.98114663181411,9146.105549000029,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,233,Two-step,72.98114663181411,9172.31259409996,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,234,Two-step,72.98114663181411,9215.199191000022,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,235,Two-step,72.98611690807229,9257.506615900027,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,236,Two-step,72.98611690807229,9306.760180199926,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,237,Two-step,72.98611690807229,9358.499768599926,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,238,Two-step,72.98611690807229,9401.829730299942,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,239,Two-step,72.98611690807229,9442.625249199977,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,240,Two-step,72.98611690807229,9481.417274799955,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,241,Two-step,72.98611690807229,9525.930002700014,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,242,Two-step,72.98611690807229,9567.169272299914,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,243,Two-step,72.98611690807229,9611.474649299926,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,244,Two-step,72.98611690807229,9646.700568499917,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,245,Two-step,72.98611690807229,9675.196820500016,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,246,Two-step,72.98611690807229,9698.541027700005,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,247,Two-step,72.98611690807229,9727.913353800017,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,248,Two-step,72.98611690807229,9759.602213100006,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,249,Two-step,72.98666737889559,9789.24846819992,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,250,Two-step,72.98666737889559,9815.325988899975,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,251,Two-step,72.98666737889559,9854.460129799962,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,252,Two-step,72.98666737889559,9893.910603999917,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,253,Two-step,72.98666737889559,9940.313015800028,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,254,Two-step,72.98666737889559,9976.380699199915,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,255,Two-step,72.98666737889559,10013.856288599956,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,256,Two-step,72.98666737889559,10054.103750599956,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,257,Two-step,72.98666737889559,10094.63329139998,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,258,Two-step,72.98666737889559,10135.509715799999,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,259,Two-step,72.98666737889559,10171.860479299969,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,260,Two-step,72.98869181662079,10215.427294499998,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,261,Two-step,72.98869181662079,10256.841746499937,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,262,Two-step,72.98869181662079,10297.326355699974,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,263,Two-step,72.98869181662079,10339.11410559999,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,264,Two-step,72.98869181662079,10379.535596199974,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,265,Two-step,72.99547746633607,10420.624595500005,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,266,Two-step,72.99547746633607,10464.227460799913,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,267,Two-step,72.99547746633607,10511.730382599926,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,268,Two-step,72.99547746633607,10557.011682299955,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,269,Two-step,72.99547746633607,10604.205196299998,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,270,Two-step,72.99547746633607,10650.873006400012,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,271,Two-step,72.99547746633607,10692.167257899942,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,272,Two-step,72.99547746633607,10734.0572483,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,273,Two-step,73.00193222254063,10774.57711439993,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,274,Two-step,73.00193222254063,10816.6969561,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,275,Two-step,73.00193222254063,10867.135688599956,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,276,Two-step,73.00193222254063,10912.207323300012,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,277,Two-step,73.00193222254063,10952.042318999942,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,278,Two-step,73.00193222254063,10992.49701839994,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,279,Two-step,73.00193222254063,11031.456277499965,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,280,Two-step,73.01374563069542,11068.132800399966,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,281,Two-step,73.01374563069542,11103.029800799966,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,282,Two-step,73.01374563069542,11137.259752899932,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,283,Two-step,73.01374563069542,11172.174082299985,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,284,Two-step,73.01374563069542,11205.938008999976,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,285,Two-step,73.01374563069542,11239.467606799968,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,286,Two-step,73.01374563069542,11273.839738500013,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,287,Two-step,73.01374563069542,11310.09927149996,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,288,Two-step,73.01374563069542,11344.305206199933,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,289,Two-step,73.01374563069542,11378.355972399993,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,290,Two-step,73.01374563069542,11412.421340199944,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,291,Two-step,73.01374563069542,11446.266863899946,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,292,Two-step,73.01374563069542,11480.07635259995,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,293,Two-step,73.01374563069542,11513.95559159998,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,294,Two-step,73.01374563069542,11548.98746299994,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,295,Two-step,73.01374563069542,11583.583881300001,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,296,Two-step,73.01374563069542,11618.448170399934,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,297,Two-step,73.01374563069542,11651.50519320002,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,298,Two-step,73.01374563069542,11684.375085800013,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,299,Two-step,73.01374563069542,11717.99946469994,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,300,Two-step,73.01374563069542,11752.464808799967,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,301,Two-step,73.01374563069542,11786.416188399948,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,302,Two-step,73.01374563069542,11821.421738199948,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,303,Two-step,73.01374563069542,11861.92141479993,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,304,Two-step,73.01374563069542,11901.71461710002,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,305,Two-step,73.01374563069542,11941.941169899947,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,306,Two-step,73.01374563069542,11983.973239700019,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,307,Two-step,73.01374563069542,12019.94401149993,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,308,Two-step,73.01374563069542,12055.721502299944,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,309,Two-step,73.01374563069542,12097.35939399997,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,310,Two-step,73.01374563069542,12141.761995500012,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,311,Two-step,73.01374563069542,12182.556536999939,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,312,Two-step,73.01374563069542,12225.562535999983,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,313,Two-step,73.01374563069542,12267.102075400006,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,314,Two-step,73.01374563069542,12308.622956699983,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,315,Two-step,73.01374563069542,12351.19918019994,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,316,Two-step,73.01374563069542,12393.351344200026,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,317,Two-step,73.01374563069542,12437.330570099934,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,318,Two-step,73.01374563069542,12478.197142700024,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,319,Two-step,73.01374563069542,12520.509292399918,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,320,Two-step,73.01374563069542,12576.173768199922,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,321,Two-step,73.01374563069542,12621.621537900006,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,322,Two-step,73.01374563069542,12668.603792499925,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,323,Two-step,73.01374563069542,12716.196011400025,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,324,Two-step,73.01374563069542,12761.249545599974,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,325,Two-step,73.01432740525857,12807.8320924,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,326,Two-step,73.01432740525857,12855.202327699924,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,327,Two-step,73.01432740525857,12901.481540000008,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,328,Two-step,73.01432740525857,12948.29135689995,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,329,Two-step,73.01432740525857,12994.949504199962,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,330,Two-step,73.01432740525857,13040.70768069994,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,331,Two-step,73.01432740525857,13086.471645099984,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,332,Two-step,73.01432740525857,13134.165416000003,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,333,Two-step,73.01432740525857,13178.990905299957,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,334,Two-step,73.01432740525857,13224.419394100027,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,335,Two-step,73.01432740525857,13270.608117599913,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,336,Two-step,73.01432740525857,13318.601740000013,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,337,Two-step,73.01432740525857,13364.594640899973,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,338,Two-step,73.01432740525857,13411.21766159992,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,339,Two-step,73.02620232714114,13458.886100399948,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,340,Two-step,73.02620232714114,13505.52182939992,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,341,Two-step,73.02620232714114,13553.24078729999,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,342,Two-step,73.02620232714114,13600.64894839999,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,343,Two-step,73.02620232714114,13646.922450200014,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,344,Two-step,73.02620232714114,13692.618386899994,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,345,Two-step,73.03003584816832,13739.972114999953,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,346,Two-step,73.03003584816832,13785.950554299925,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,347,Two-step,73.03003584816832,13831.540095500008,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,348,Two-step,73.03003584816832,13878.556999999972,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,349,Two-step,73.03003584816832,13925.402285500022,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,350,Two-step,73.03003584816832,13971.543150099984,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,351,Two-step,73.03003584816832,14018.067118099949,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,352,Two-step,73.03003584816832,14056.522918099945,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,353,Two-step,73.03003584816832,14094.50608999998,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,354,Two-step,73.03003584816832,14131.895276199968,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,355,Two-step,73.03003584816832,14169.950174499943,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,356,Two-step,73.03003584816832,14207.676904199936,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,357,Two-step,73.03003584816832,14245.370694799989,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,358,Two-step,73.04011894687494,14284.653425899975,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,359,Two-step,73.04011894687494,14324.158607699967,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,360,Two-step,73.04011894687494,14361.473920499964,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,361,Two-step,73.04011894687494,14399.12488409999,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,362,Two-step,73.04011894687494,14436.740904199949,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,363,Two-step,73.04011894687494,14474.305886699993,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,364,Two-step,73.04011894687494,14512.871567099995,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,365,Two-step,73.04011894687494,14551.002017699939,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,366,Two-step,73.04011894687494,14589.699118799937,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,367,Two-step,73.04011894687494,14628.570310599927,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,368,Two-step,73.04011894687494,14674.884131399973,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,369,Two-step,73.04011894687494,14720.870730100025,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,370,Two-step,73.04011894687494,14762.690078100015,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,371,Two-step,73.04011894687494,14803.737722799939,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,372,Two-step,73.04011894687494,14846.641025799967,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,373,Two-step,73.04011894687494,14886.745265299978,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,374,Two-step,73.04011894687494,14930.363959699927,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,375,Two-step,73.04011894687494,14971.301103900012,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,376,Two-step,73.04525962846094,15006.801818999986,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,377,Two-step,73.04525962846094,15047.330765300023,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,378,Two-step,73.04525962846094,15083.275411399954,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,379,Two-step,73.04525962846094,15113.406756199955,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,380,Two-step,73.04525962846094,15141.694598499977,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,381,Two-step,73.04525962846094,15170.404961300024,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,382,Two-step,73.04525962846094,15215.957458999997,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,383,Two-step,73.04525962846094,15285.148830900027,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,384,Two-step,73.04525962846094,15350.423764600011,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,385,Two-step,73.04525962846094,15406.68013990001,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,386,Two-step,73.04525962846094,15462.81545960001,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,387,Two-step,73.04525962846094,15508.57723529992,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,388,Two-step,73.04525962846094,15539.602630899928,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,389,Two-step,73.04525962846094,15572.018188800022,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,390,Two-step,73.04525962846094,15609.945702700003,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,391,Two-step,73.05421291539957,15663.841512500017,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,392,Two-step,73.05421291539957,15727.296288600017,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,393,Two-step,73.05421291539957,15770.323123399925,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,394,Two-step,73.05421291539957,15813.303265099938,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,395,Two-step,73.05421291539957,15856.114817199938,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,396,Two-step,73.05421291539957,15893.44309669995,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,397,Two-step,73.05421291539957,15928.53390739992,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,398,Two-step,73.05421291539957,15963.150276399974,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,399,Two-step,73.05421291539957,15996.427055799926,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,400,Two-step,73.05421291539957,16029.74182559998,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,401,Two-step,73.05421291539957,16067.042006300006,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,402,Two-step,73.05421291539957,16106.877687499917,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,403,Two-step,73.05421291539957,16144.455458800017,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,404,Two-step,73.05421291539957,16178.627035199956,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,405,Two-step,73.05870869032823,16220.548064399918,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,406,Two-step,73.05870869032823,16263.0930849,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,407,Two-step,73.05870869032823,16301.722782899917,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,408,Two-step,73.05870869032823,16337.576871599944,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,409,Two-step,73.05870869032823,16373.463301500014,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,410,Two-step,73.05870869032823,16409.865651400003,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,411,Two-step,73.05870869032823,16447.284419499978,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,412,Two-step,73.05870869032823,16483.925554800022,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,413,Two-step,73.05870869032823,16520.546004299948,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,414,Two-step,73.05870869032823,16556.729025399953,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,415,Two-step,73.05870869032823,16594.63166679995,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,416,Two-step,73.05870869032823,16631.190176099946,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,417,Two-step,73.06569703702101,16665.9505181,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,418,Two-step,73.06569703702101,16702.644765899924,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,419,Two-step,73.06569703702101,16738.36739500001,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,420,Two-step,73.06569703702101,16773.155159000016,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,421,Two-step,73.06569703702101,16808.72346269997,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,422,Two-step,73.06569703702101,16844.615641499928,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,423,Two-step,73.06569703702101,16879.51819459995,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,424,Two-step,73.07133065060835,16914.545313199924,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,425,Two-step,73.07133065060835,16949.2452988,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,426,Two-step,73.07133065060835,16984.46921249997,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,427,Two-step,73.07133065060835,17019.788830999925,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,428,Two-step,73.07133065060835,17054.487009099976,10,36,9.6
