run_name,script,wake_model,seed,iteration,phase,AEP [GWh],elapsed_sec,wd_step_deg,n_wd,ws
SS_seed1,ResultsSS,NOJ,1,429,Two-step,73.07133065060835,17090.24836789997,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,430,Two-step,73.07133065060835,17124.946791100025,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,431,Two-step,73.07133065060835,17160.339200799994,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,432,Two-step,73.07133065060835,17195.667397199955,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,433,Two-step,73.07133065060835,17230.55058859993,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,434,Two-step,73.07133065060835,17265.427789599926,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,435,Two-step,73.07133065060835,17300.003618800023,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,436,Two-step,73.07133065060835,17335.618611999962,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,437,Two-step,73.07133065060835,17370.580157199933,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,438,Two-step,73.07133065060835,17406.524257100013,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,439,Two-step,73.07133065060835,17442.274775700003,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,440,Two-step,73.07133065060835,17477.79262589995,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,441,Two-step,73.07133065060835,17512.766745699977,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,442,Two-step,73.07133065060835,17548.90920549998,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,443,Two-step,73.07133065060835,17583.942009199935,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,444,Two-step,73.07133065060835,17620.23233770003,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,445,Two-step,73.07133065060835,17655.464511799917,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,446,Two-step,73.07133065060835,17690.285742399923,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,447,Two-step,73.07133065060835,17726.05100679997,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,448,Two-step,73.07133065060835,17761.80569519993,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,449,Two-step,73.07133065060835,17797.143375999935,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,450,Two-step,73.07133065060835,17832.418788699957,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,451,Two-step,73.07133065060835,17868.196754899982,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,452,Two-step,73.07133065060835,17904.385721999977,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,453,Two-step,73.07133065060835,17940.473470999917,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,454,Two-step,73.07133065060835,17975.594942699943,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,455,Two-step,73.07133065060835,18011.70869529998,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,456,Two-step,73.07133065060835,18047.012514200003,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,457,Two-step,73.07133065060835,18082.67345880001,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,458,Two-step,73.07133065060835,18118.05554999999,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,459,Two-step,73.07133065060835,18153.655340800004,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,460,Two-step,73.07133065060835,18190.145148099924,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,461,Two-step,73.07133065060835,18225.954786100017,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,462,Two-step,73.07133065060835,18261.617228600022,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,463,Two-step,73.07133065060835,18298.996329799935,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,464,Two-step,73.07133065060835,18336.13151149993,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,465,Two-step,73.07133065060835,18371.88427739992,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,466,Two-step,73.07133065060835,18407.238025399914,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,467,Two-step,73.07133065060835,18443.053078799916,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,468,Two-step,73.07133065060835,18479.31480360002,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,469,Two-step,73.07133065060835,18541.422869399947,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,470,Two-step,73.07133065060835,18599.970580200024,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,471,Two-step,73.07133065060835,18659.90204649995,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,472,Two-step,73.07133065060835,18717.727026499982,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,473,Two-step,73.10153145682978,18776.44534949999,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,474,Two-step,73.10153145682978,18839.86466179992,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,475,Two-step,73.10153145682978,18900.562315499934,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,476,Two-step,73.10153145682978,18962.80839359999,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,477,Two-step,73.10153145682978,19023.54465909995,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,478,Two-step,73.10153145682978,19080.16495930002,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,479,Two-step,73.10153145682978,19140.70603209996,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,480,Two-step,73.10153145682978,19201.430836799962,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,481,Two-step,73.10153145682978,19261.41369779996,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,482,Two-step,73.10153145682978,19320.966140899982,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,483,Two-step,73.10153145682978,19384.96163039998,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,484,Two-step,73.10153145682978,19444.78270599997,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,485,Two-step,73.10153145682978,19502.614000800007,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,486,Two-step,73.10577774785523,19561.370123499946,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,487,Two-step,73.10577774785523,19620.338675999956,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,488,Two-step,73.10577774785523,19679.14156119997,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,489,Two-step,73.1078705659214,19743.81363779999,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,490,Two-step,73.1078705659214,19801.58778699994,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,491,Two-step,73.1078705659214,19859.85488009994,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,492,Two-step,73.1078705659214,19918.42593279999,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,493,Two-step,73.1078705659214,19977.817218300013,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,494,Two-step,73.1078705659214,20037.944158500002,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,495,Two-step,73.1078705659214,20097.15778409998,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,496,Two-step,73.1078705659214,20157.837635099946,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,497,Two-step,73.1078705659214,20216.077119299967,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,498,Two-step,73.1078705659214,20276.85246669996,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,499,Two-step,73.1078705659214,20339.474402300024,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,500,Two-step,73.1078705659214,20398.58745719999,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,501,Two-step,73.1078705659214,20459.54722509993,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,502,Two-step,73.1078705659214,20520.255842999963,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,503,Two-step,73.1078705659214,20585.239048000018,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,504,Two-step,73.1078705659214,20675.419700499915,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,505,Two-step,73.1078705659214,20740.551460499933,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,506,Two-step,73.10867455617128,20807.16576569999,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,507,Two-step,73.10867455617128,20871.53435319994,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,508,Two-step,73.10867455617128,20935.17995119997,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,509,Two-step,73.10867455617128,20996.553976099996,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,510,Two-step,73.10867455617128,21057.012264199962,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,511,Two-step,73.10867455617128,21114.52775249997,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,512,Two-step,73.10867455617128,21157.878889299987,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,513,Two-step,73.10867455617128,21197.581195799925,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,514,Two-step,73.10867455617128,21237.34756580001,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,515,Two-step,73.10867455617128,21275.696564199927,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,516,Two-step,73.10867455617128,21314.442806599953,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,517,Two-step,73.10867455617128,21352.836163099913,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,518,Two-step,73.10867455617128,21391.744099999953,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,519,Two-step,73.10867455617128,21430.61712459993,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,520,Two-step,73.10867455617128,21470.15386989998,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,521,Two-step,73.10867455617128,21509.1938373,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,522,Two-step,73.10867455617128,21548.618659699976,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,523,Two-step,73.10867455617128,21588.071252099995,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,524,Two-step,73.10867455617128,21629.432777299953,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,525,Two-step,73.10867455617128,21668.199708400003,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,526,Two-step,73.10867455617128,21705.989986499946,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,527,Two-step,73.10867455617128,21744.60265419999,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,528,Two-step,73.10867455617128,21783.244198400003,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,529,Two-step,73.10867455617128,21823.044186999963,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,530,Two-step,73.10867455617128,21861.592332099972,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,531,Two-step,73.10867455617128,21905.236863399914,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,532,Two-step,73.10867455617128,21945.16309759993,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,533,Two-step,73.10867455617128,21984.101254299923,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,534,Two-step,73.10867455617128,22022.102108600026,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,535,Two-step,73.10867455617128,22048.970899800013,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,536,Two-step,73.10867455617128,22078.304266599996,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,537,Two-step,73.10867455617128,22103.504035699938,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,538,Two-step,73.10867455617128,22131.455324399925,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,539,Two-step,73.10867455617128,22157.24678560003,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,540,Two-step,73.10867455617128,22182.50216610002,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,541,Two-step,73.10867455617128,22208.612163599988,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,542,Two-step,73.10867455617128,22232.80556529999,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,543,Two-step,73.10867455617128,22257.961408199917,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,544,Two-step,73.10867455617128,22282.081460799964,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,545,Two-step,73.10867455617128,22307.158918800007,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,546,Two-step,73.10867455617128,22332.02943169995,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,547,Two-step,73.10867455617128,22356.83129229996,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,548,Two-step,73.10867455617128,22381.60755269992,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,549,Two-step,73.10867455617128,22405.51861249999,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,550,Two-step,73.10867455617128,22432.426619099977,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,551,Two-step,73.10867455617128,22457.986936900008,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,552,Two-step,73.10867455617128,22483.395148399926,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,553,Two-step,73.10867455617128,22509.817812399997,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,554,Two-step,73.10867455617128,22536.83789399994,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,555,Two-step,73.10867455617128,22563.39691489999,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,556,Two-step,73.10867455617128,22589.186416399956,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,557,Two-step,73.10867455617128,22614.770617200003,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,558,Two-step,73.10867455617128,22640.45714569994,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,559,Two-step,73.10867455617128,22665.40554919996,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,560,Two-step,73.10867455617128,22691.775558400026,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,561,Two-step,73.10867455617128,22719.21241560002,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,562,Two-step,73.10867455617128,22744.843488199927,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,563,Two-step,73.10867455617128,22770.89654689998,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,564,Two-step,73.10867455617128,22796.132387199963,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,565,Two-step,73.10867455617128,22821.84678760002,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,566,Two-step,73.10867455617128,22848.432463100005,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,567,Two-step,73.10867455617128,22873.653867799963,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,568,Two-step,73.10867455617128,22899.17143809999,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,569,Two-step,73.10867455617128,22925.039486000023,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,570,Two-step,73.10867455617128,22950.662555699993,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,571,Two-step,73.10867455617128,22977.613135099935,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,572,Two-step,73.10867455617128,23002.938134099997,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,573,Two-step,73.10867455617128,23028.26233310002,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,574,Two-step,73.10867455617128,23054.861141900008,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,575,Two-step,73.10867455617128,23080.18770399998,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,576,Two-step,73.10867455617128,23106.725876299955,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,577,Two-step,73.10867455617128,23134.168529599963,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,578,Two-step,73.10867455617128,23161.630738799984,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,579,Two-step,73.10867455617128,23187.15470959997,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,580,Two-step,73.10867455617128,23212.212786399934,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,581,Two-step,73.10867455617128,23237.340708899952,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,582,Two-step,73.10867455617128,23263.12567489996,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,583,Two-step,73.10867455617128,23288.100954099966,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,584,Two-step,73.10867455617128,23314.90131539997,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,585,Two-step,73.10867455617128,23339.932889999996,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,586,Two-step,73.10867455617128,23365.02941269992,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,587,Two-step,73.10867455617128,23391.371486699965,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,588,Two-step,73.10867455617128,23416.384083399957,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,589,Two-step,73.10867455617128,23443.05226879992,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,590,Two-step,73.10867455617128,23469.42727439996,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,591,Two-step,73.10867455617128,23494.814300599915,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,592,Two-step,73.10867455617128,23520.132005299965,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,593,Two-step,73.10867455617128,23544.647412099934,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,594,Two-step,73.10867455617128,23570.64836079994,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,595,Two-step,73.10867455617128,23596.22727490001,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,596,Two-step,73.10867455617128,23621.44779539999,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,597,Two-step,73.10867455617128,23647.40818869992,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,598,Two-step,73.10867455617128,23672.53452529997,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,599,Two-step,73.10867455617128,23698.5689138,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,600,Two-step,73.10867455617128,23724.337152499997,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,601,Two-step,73.10867455617128,23750.042309399985,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,602,Two-step,73.10867455617128,23775.459949399985,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,603,Two-step,73.10867455617128,23800.882893299975,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,604,Two-step,73.10867455617128,23826.419917399937,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,605,Two-step,73.10867455617128,23870.355084899988,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,606,Two-step,73.10867455617128,23918.19783120003,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,607,Two-step,73.10867455617128,23966.004040599975,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,608,Two-step,73.10867455617128,24014.56184349995,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,609,Two-step,73.10867455617128,24064.843367999943,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,610,Two-step,73.10867455617128,24114.215379300003,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,611,Two-step,73.10867455617128,24163.246847399918,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,612,Two-step,73.10867455617128,24212.35873639997,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,613,Two-step,73.10867455617128,24263.58824319992,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,614,Two-step,73.10867455617128,24315.744642400008,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,615,Two-step,73.10867455617128,24369.228778199933,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,616,Two-step,73.10867455617128,24420.419013499923,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,617,Two-step,73.10867455617128,24471.485810299928,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,618,Two-step,73.10867455617128,24524.471960999945,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,619,Two-step,73.10867455617128,24578.071453800017,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,620,Two-step,73.10867455617128,24631.479365099978,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,621,Two-step,73.10867455617128,24684.378253299918,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,622,Two-step,73.10867455617128,24738.065781100013,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,623,Two-step,73.10867455617128,24791.24598810001,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,624,Two-step,73.10867455617128,24843.408133399964,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,625,Two-step,73.10867455617128,24897.163217100024,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,626,Two-step,73.10867455617128,24949.73547949997,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,627,Two-step,73.10867455617128,25002.671098099963,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,628,Two-step,73.10867455617128,25057.205045500014,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,629,Two-step,73.10867455617128,25110.220864499977,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,630,Two-step,73.10867455617128,25164.9322482,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,631,Two-step,73.10867455617128,25221.496564799978,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,632,Two-step,73.10867455617128,25277.70880750002,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,633,Two-step,73.10867455617128,25332.381730299967,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,634,Two-step,73.10867455617128,25386.324291599973,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,635,Two-step,73.10867455617128,25441.827642499993,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,636,Two-step,73.10867455617128,25499.392265599978,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,637,Two-step,73.10867455617128,25559.01091309992,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,638,Two-step,73.10867455617128,25614.261493399914,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,639,Two-step,73.10867455617128,25667.996019100014,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,640,Two-step,73.10867455617128,25726.132000999933,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,641,Gradient,73.10867455617128,25730.401785749942,10,36,9.6
SS_seed1,ResultsSS,NOJ,1,642,Gradient,73.10867455617128,25734.67157049995,10,36,9.6
