seed,random_pct,iteration,AEP [GWh]
1,0,1,0.9852548472611584
1,0,2,1.9702430865108589
1,0,3,2.954432858529491
1,0,4,3.938408775108176
1,0,5,4.9196167456734745
1,0,6,5.899422679519123
1,0,7,6.877311979859461
1,0,8,7.854620031468128
1,0,9,8.827541355186678
1,0,10,9.800502953699052
1,0,11,10.767036547717158
1,0,12,11.733376936886998
1,0,13,12.699290556849064
1,0,14,13.665181116024918
1,0,15,14.630729449656549
1,0,16,15.59157718765655
1,0,17,16.5450279193169
1,0,18,17.498967071697297
1,0,19,18.452452366923097
1,0,20,19.40324491080634
1,0,21,20.354060319607584
1,0,22,21.305284898992838
1,0,23,22.25383361756864
1,0,24,23.19813976894845
1,0,25,24.133244688270466
1,0,26,25.07371517818028
1,0,27,26.008664723217287
1,0,28,26.94059892673666
1,0,29,27.872610499553943
1,0,30,28.80639394714165
1,0,31,29.731503253725243
1,0,32,30.65992904231382
1,0,33,31.586326742580518
1,0,34,32.50615290829906
1,0,35,33.42179922190119
1,0,36,34.339340422245186
1,0,37,35.25631924423391
1,0,38,36.16495882415856
1,0,39,37.0694156414255
1,0,40,37.97580154922751
1,0,41,38.87770241341193
1,0,42,39.785171337330624
1,0,43,40.68896021711632
1,0,44,41.584922535828056
1,0,45,42.46016848228838
1,0,46,43.367778213993816
1,0,47,44.2619728186051
1,0,48,45.149913854727494
1,0,49,46.04199832274935
1,0,50,46.92902362862834
1,0,51,47.81837380621778
1,0,52,48.70211905886205
1,0,53,49.57738431840655
1,0,54,50.467270804330596
1,0,55,51.33946411957392
1,0,56,52.22324033152007
1,0,57,53.064277893141636
1,0,58,53.932390569622534
1,0,59,54.77986813171033
1,0,60,55.641080114829464
1,0,61,56.501460356673164
1,0,62,57.361807829251454
1,0,63,58.22137775516846
1,0,64,59.07161337237177
1,0,65,59.92279120766785
1,0,66,60.76687980267755
1,0,67,61.61399780442675
1,0,68,62.45339530609959
1,0,69,63.30000565600595
1,0,70,64.13433109160485
1,0,71,64.95787935177538
1,0,72,65.80105762963976
1,0,73,66.64140288442857
1,0,74,67.47764357712828
1,0,75,68.30597253504462
1,0,76,69.14681143181534
1,0,77,69.96774402863792
1,0,78,70.79468000204028
1,0,79,71.6210448365378
1,0,80,72.44812882393614
1,3,1,0.9852548472611584
1,3,2,1.970133713645061
1,3,3,2.9541291138672925
1,3,4,3.9375060707574896
1,3,5,4.9170680463581355
1,3,6,5.8965394325798535
1,3,7,6.873364113010092
1,3,8,7.847098092105858
1,3,9,8.824480435718748
1,3,10,9.798095608406637
1,3,11,10.768358651479058
1,3,12,11.735030851269379
1,3,13,12.692158739944432
1,3,14,13.653726503073546
1,3,15,14.613498768025158
1,3,16,15.569621940469013
1,3,17,16.52645657089332
1,3,18,17.477844916281686
1,3,19,18.424220435955483
1,3,20,19.374540598987927
1,3,21,20.31656505552593
1,3,22,21.251803935155984
1,3,23,22.196036083178075
1,3,24,23.136488826602047
1,3,25,24.075133786956886
1,3,26,25.012410681071835
1,3,27,25.95199107497382
1,3,28,26.888715352439853
1,3,29,27.82193560783126
1,3,30,28.757101682854596
1,3,31,29.686736645798362
1,3,32,30.600205649129677
1,3,33,31.543299291733284
1,3,34,32.46008964689439
1,3,35,33.3692492649391
1,3,36,34.28201429299311
1,3,37,35.185717669894984
1,3,38,36.091317423579746
1,3,39,36.99833256321098
1,3,40,37.89828518181239
1,3,41,38.80734021985349
1,3,42,39.71488344286615
1,3,43,40.604252457490055
1,3,44,41.50105426905853
1,3,45,42.39424110524231
1,3,46,43.29135012882104
1,3,47,44.160544360510826
1,3,48,45.0418577946692
1,3,49,45.92129208533448
1,3,50,46.805496826773606
1,3,51,47.678114625879516
1,3,52,48.55876663019168
1,3,53,49.45423765877694
1,3,54,50.32497248529482
1,3,55,51.194402139937026
1,3,56,52.04330033983427
1,3,57,52.90755917022605
1,3,58,53.79430024637789
1,3,59,54.63850504197892
1,3,60,55.50404658097246
1,3,61,56.366637143250045
1,3,62,57.24552438076175
1,3,63,58.071181120619414
1,3,64,58.904828370108774
1,3,65,59.73889241977814
1,3,66,60.607944694241624
1,3,67,61.468098492353946
1,3,68,62.31627656321049
1,3,69,63.16157024850258
1,3,70,64.00617522050706
1,3,71,64.83382922299025
1,3,72,65.6608373636731
1,3,73,66.50426608145051
1,3,74,67.34243735481847
1,3,75,68.17984694607688
1,3,76,68.99162598084537
1,3,77,69.83098551753534
1,3,78,70.65710544898165
1,3,79,71.48587283843109
1,3,80,72.30539854186407
1,5,1,0.9852548472611584
1,5,2,1.9702572514311734
1,5,3,2.9539752745478705
1,5,4,3.937023473756301
1,5,5,4.917364375562299
1,5,6,5.895214107972329
1,5,7,6.870482805822395
1,5,8,7.846531352706238
1,5,9,8.817352286365896
1,5,10,9.786651705005184
1,5,11,10.756125603231611
1,5,12,11.724049228106685
1,5,13,12.689868471596693
1,5,14,13.646625712330014
1,5,15,14.604951028839753
1,5,16,15.558122260359525
1,5,17,16.514039123705704
1,5,18,17.463195831730424
1,5,19,18.424630991876825
1,5,20,19.370812517854255
1,5,21,20.320400204561643
1,5,22,21.249881465639575
1,5,23,22.188990826388398
1,5,24,23.12767438422681
1,5,25,24.062173822033202
1,5,26,24.9931125162421
1,5,27,25.923100706956365
1,5,28,26.833571311487617
1,5,29,27.769101155437397
1,5,30,28.698373057195038
1,5,31,29.622441682183474
1,5,32,30.548824055655317
1,5,33,31.472681729759366
1,5,34,32.39209643228702
1,5,35,33.305782373546236
1,5,36,34.21451611142628
1,5,37,35.12420181418973
1,5,38,36.03469315820837
1,5,39,36.93416146148874
1,5,40,37.83475310332216
1,5,41,38.731122748372165
1,5,42,39.63979528930477
1,5,43,40.53708416769609
1,5,44,41.436580095448605
1,5,45,42.31827738402012
1,5,46,43.169887459414376
1,5,47,44.072663838141054
1,5,48,44.959570868715325
1,5,49,45.84910639907231
1,5,50,46.758890226183695
1,5,51,47.6069450352001
1,5,52,48.51393671089622
1,5,53,49.4029071271748
1,5,54,50.27560442650173
1,5,55,51.14259947707016
1,5,56,51.987777986838324
1,5,57,52.849775518692915
1,5,58,53.69402789909232
1,5,59,54.51996929022425
1,5,60,55.368418093876855
1,5,61,56.216484825521945
1,5,62,57.07143425469987
1,5,63,57.92658014693162
1,5,64,58.78459293986964
1,5,65,59.63034173106072
1,5,66,60.48151354132591
1,5,67,61.301658311535476
1,5,68,62.144085913448464
1,5,69,62.98686359368713
1,5,70,63.81763477276208
1,5,71,64.63417089223867
1,5,72,65.46216952484653
1,5,73,66.30442585596148
1,5,74,67.13990240645009
1,5,75,67.96648230417891
1,5,76,68.81988697605584
1,5,77,69.63779635689191
1,5,78,70.4537999888465
1,5,79,71.2761800890992
1,5,80,72.0960615937525
1,10,1,0.9852548472611584
1,10,2,1.9700243863604134
1,10,3,2.953388496466996
1,10,4,3.936510182532543
1,10,5,4.915377158464978
1,10,6,5.893036867113356
1,10,7,6.863736065570149
1,10,8,7.833988052869197
1,10,9,8.806111773114178
1,10,10,9.778419050604901
1,10,11,10.74960323231903
1,10,12,11.711748039365439
1,10,13,12.676757013831853
1,10,14,13.639793879849407
1,10,15,14.5999791121243
1,10,16,15.552677769011794
1,10,17,16.503068540921916
1,10,18,17.450412896562145
1,10,19,18.408872657877424
1,10,20,19.349393427920045
1,10,21,20.289286639712692
1,10,22,21.214624567237458
1,10,23,22.14704350674802
1,10,24,23.093002526994887
1,10,25,24.024266125540436
1,10,26,24.964411705825018
1,10,27,25.86895910280042
1,10,28,26.7748985579485
1,10,29,27.71374927577145
1,10,30,28.65057933027738
1,10,31,29.558724566407793
1,10,32,30.48820702839223
1,10,33,31.397490362473636
1,10,34,32.31910047233406
1,10,35,33.23571863282495
1,10,36,34.13894208474163
1,10,37,35.05550716411875
1,10,38,35.957137812287044
1,10,39,36.86311754720846
1,10,40,37.75927454665649
1,10,41,38.66748736919217
1,10,42,39.574728565979775
1,10,43,40.471038936257315
1,10,44,41.36204042514474
1,10,45,42.2562409945182
1,10,46,43.15915735195513
1,10,47,44.04090019442728
1,10,48,44.92716349340729
1,10,49,45.812309691241595
1,10,50,46.69699529651142
1,10,51,47.57197825820589
1,10,52,48.452730937887495
1,10,53,49.3648850263871
1,10,54,50.22651534512519
1,10,55,51.07805698274898
1,10,56,51.9583463819702
1,10,57,52.825669422277926
1,10,58,53.683053073270564
1,10,59,54.52678795041278
1,10,60,55.38601394239579
1,10,61,56.238338559444465
1,10,62,57.098345573238525
1,10,63,57.965116227584474
1,10,64,58.815701495234926
1,10,65,59.662158916665206
1,10,66,60.50870482708844
1,10,67,61.33865856006888
1,10,68,62.15328474581516
1,10,69,62.97734868098419
1,10,70,63.83844879497241
1,10,71,64.67250921521895
1,10,72,65.50376445120654
1,10,73,66.33004673907229
1,10,74,67.15943372831453
1,10,75,67.98865411822763
1,10,76,68.79300777110002
1,10,77,69.62111938141504
1,10,78,70.4511846692666
1,10,79,71.31895255155611
1,10,80,72.12193614866618
1,20,1,0.9852548472611584
1,20,2,1.969843849133893
1,20,3,2.954231790289679
1,20,4,3.934501988410058
1,20,5,4.915244383415628
1,20,6,5.889108460114287
1,20,7,6.864114644542268
1,20,8,7.84175103961616
1,20,9,8.813795424323017
1,20,10,9.790812122291705
1,20,11,10.758669265953834
1,20,12,11.723820812089702
1,20,13,12.681999125099889
1,20,14,13.636634472456086
1,20,15,14.592450488598894
1,20,16,15.548582271545444
1,20,17,16.506849135102378
1,20,18,17.452368104264984
1,20,19,18.389022169844004
1,20,20,19.325466474712684
1,20,21,20.268410499161988
1,20,22,21.203018945698183
1,20,23,22.14156132474814
1,20,24,23.076650585166107
1,20,25,24.02198950814249
1,20,26,24.953818295154026
1,20,27,25.882916547243518
1,20,28,26.80854237474093
1,20,29,27.71204897560497
1,20,30,28.6201730961359
1,20,31,29.537690578323016
1,20,32,30.44981317929281
1,20,33,31.365215616095146
1,20,34,32.29417955318171
1,20,35,33.20808133301236
1,20,36,34.11224165905852
1,20,37,35.02104198898412
1,20,38,35.930704264197
1,20,39,36.864839239791166
1,20,40,37.74385843165656
1,20,41,38.64960370316767
1,20,42,39.536491902121114
1,20,43,40.420319596661926
1,20,44,41.31545140176118
1,20,45,42.20547680789512
1,20,46,43.0873225171136
1,20,47,43.93359190486704
1,20,48,44.82104837973043
1,20,49,45.68274286250493
1,20,50,46.54117996243784
1,20,51,47.41246216429879
1,20,52,48.282241163237615
1,20,53,49.161263882302464
1,20,54,50.050633905530454
1,20,55,50.90065091480186
1,20,56,51.75764796564733
1,20,57,52.62106782362447
1,20,58,53.47552222426344
1,20,59,54.33028518846379
1,20,60,55.17859033650265
1,20,61,56.03853154441296
1,20,62,56.91244526763023
1,20,63,57.754739738697516
1,20,64,58.599323790801
1,20,65,59.44232499939301
1,20,66,60.28226521337308
1,20,67,61.15591022548629
1,20,68,61.99798936369152
1,20,69,62.82189443174389
1,20,70,63.635797779763806
1,20,71,64.4653519723004
1,20,72,65.32540046243261
1,20,73,66.15323912735941
1,20,74,66.9776794971713
1,20,75,67.81464615769953
1,20,76,68.67981559607946
1,20,77,69.50947214816358
1,20,78,70.31912683735025
1,20,79,71.13892389385694
1,20,80,71.94164739661066
1,50,1,0.9852548472611584
1,50,2,1.970052219369951
1,50,3,2.9540242984316123
1,50,4,3.935098628926462
1,50,5,4.914618506142382
1,50,6,5.889577997903086
1,50,7,6.8545890047396
1,50,8,7.818593344617108
1,50,9,8.781162783111728
1,50,10,9.749747635270488
1,50,11,10.716812032077986
1,50,12,11.679480702752594
1,50,13,12.639657981963854
1,50,14,13.589526215781621
1,50,15,14.547054912005049
1,50,16,15.490846265444931
1,50,17,16.45571247679579
1,50,18,17.39646629140006
1,50,19,18.339747235956736
1,50,20,19.244264597988042
1,50,21,20.187147916300464
1,50,22,21.11290583022591
1,50,23,22.044726422727443
1,50,24,22.974257041929597
1,50,25,23.888718673203876
1,50,26,24.800728322336383
1,50,27,25.71445735782523
1,50,28,26.657633251999446
1,50,29,27.581117322431965
1,50,30,28.45530067492332
1,50,31,29.409744208646686
1,50,32,30.30985988160129
1,50,33,31.208418039095918
1,50,34,32.10929132615198
1,50,35,33.00593796781884
1,50,36,33.896142876617645
1,50,37,34.781087398258094
1,50,38,35.666460726417114
1,50,39,36.55623777647115
1,50,40,37.452352492576054
1,50,41,38.2973632223352
1,50,42,39.173899569892285
1,50,43,40.05491224487665
1,50,44,40.96467611647732
1,50,45,41.851129126816346
1,50,46,42.746662515417015
1,50,47,43.60871432970632
1,50,48,44.51447545585661
1,50,49,45.39066145896978
1,50,50,46.27085938660829
1,50,51,47.15671704018935
1,50,52,48.01040761240439
1,50,53,48.88653012015572
1,50,54,49.72600205330257
1,50,55,50.60187012801478
1,50,56,51.44602178173324
1,50,57,52.363847118791725
1,50,58,53.183265474002646
1,50,59,54.035561661215
1,50,60,54.866967114358914
1,50,61,55.741524236711996
1,50,62,56.58709202873629
1,50,63,57.42561542424774
1,50,64,58.276176179236046
1,50,65,59.184980887756566
1,50,66,59.99957539970322
1,50,67,60.825287867745004
1,50,68,61.67878407797613
1,50,69,62.49128268417798
1,50,70,63.30789382447459
1,50,71,64.1657808274968
1,50,72,64.99619341982725
1,50,73,65.78566373847718
1,50,74,66.61161791004517
1,50,75,67.42073457514155
1,50,76,68.21441214805648
1,50,77,69.02973663316925
1,50,78,69.86032681306898
1,50,79,70.6503442342121
1,50,80,71.4316532591206
2,0,1,0.9852548472611584
2,0,2,1.9692021114692544
2,0,3,2.953766149464025
2,0,4,3.9370730771576943
2,0,5,4.920021974910283
2,0,6,5.898573268313704
2,0,7,6.8762848082661225
2,0,8,7.854125685317609
2,0,9,8.830605705149527
2,0,10,9.80276092828375
2,0,11,10.771610409116896
2,0,12,11.738449787076227
2,0,13,12.702687880750931
2,0,14,13.667888782299082
2,0,15,14.628190782186314
2,0,16,15.585225317688622
2,0,17,16.544206942984985
2,0,18,17.49955341550652
2,0,19,18.451802144794613
2,0,20,19.400078765725315
2,0,21,20.342649261456803
2,0,22,21.29236661243512
2,0,23,22.240441871411
2,0,24,23.191411975301044
2,0,25,24.12576188945408
2,0,26,25.062043267068074
2,0,27,26.003176014054173
2,0,28,26.937472760175943
2,0,29,27.86956480344208
2,0,30,28.8036863758943
2,0,31,29.73866268111413
2,0,32,30.666182204663635
2,0,33,31.58739455888312
2,0,34,32.510418034263786
2,0,35,33.43032647573839
2,0,36,34.339923326849906
2,0,37,35.25648591114309
2,0,38,36.16082108898963
2,0,39,37.06264304345471
2,0,40,37.970296164029264
2,0,41,38.870933840038774
2,0,42,39.767816681837616
2,0,43,40.67567938751846
2,0,44,41.578291630500935
2,0,45,42.46939876896462
2,0,46,43.35805218510337
2,0,47,44.250289326496116
2,0,48,45.1352530793878
2,0,49,46.019254048706074
2,0,50,46.909617634722665
2,0,51,47.787336669960794
2,0,52,48.65595882632097
2,0,53,49.542241513096045
2,0,54,50.40761673405483
2,0,55,51.249483723345406
2,0,56,52.13219558855957
2,0,57,52.97623444767735
2,0,58,53.843721126759064
2,0,59,54.69414549405813
2,0,60,55.538112641576646
2,0,61,56.40169200583183
2,0,62,57.26262919493355
2,0,63,58.102418490451555
2,0,64,58.96577458631117
2,0,65,59.817284598503534
2,0,66,60.673100905020966
2,0,67,61.52130883343872
2,0,68,62.36092789938457
2,0,69,63.20088506742023
2,0,70,64.04772019936519
2,0,71,64.88563613773773
2,0,72,65.71677054118834
2,0,73,66.54932335189616
2,0,74,67.38687424222775
2,0,75,68.2141639013632
2,0,76,69.0453420165417
2,0,77,69.87396543513923
2,0,78,70.69790483482389
2,0,79,71.51929411835633
2,0,80,72.34261060823297
2,3,1,0.9852548472611584
2,3,2,1.9685826122613488
2,3,3,2.952936046626135
2,3,4,3.9360979154295657
2,3,5,4.91870196352553
2,3,6,5.8950300062611545
2,3,7,6.87412117323459
2,3,8,7.8492289566670745
2,3,9,8.82317975909252
2,3,10,9.79079807213798
2,3,11,10.757603870379782
2,3,12,11.718701647675305
2,3,13,12.680595933132498
2,3,14,13.641422490470797
2,3,15,14.60029114933063
2,3,16,15.55292294574432
2,3,17,16.507368271861246
2,3,18,17.4578011409298
2,3,19,18.40382882184595
2,3,20,19.35037031584497
2,3,21,20.288751044906533
2,3,22,21.23604173765015
2,3,23,22.17937875068519
2,3,24,23.11019141201593
2,3,25,24.051779447415385
2,3,26,24.994912974446123
2,3,27,25.920449084752136
2,3,28,26.85354440558485
2,3,29,27.793599797466154
2,3,30,28.73023035624566
2,3,31,29.63898900443362
2,3,32,30.53540116800557
2,3,33,31.45231534608959
2,3,34,32.3752596887272
2,3,35,33.286394811711446
2,3,36,34.19958675908396
2,3,37,35.10881913586623
2,3,38,36.016667902013225
2,3,39,36.923139539102024
2,3,40,37.83419326402763
2,3,41,38.7415925479175
2,3,42,39.63703651788708
2,3,43,40.52723640612815
2,3,44,41.4202703867436
2,3,45,42.30607158240819
2,3,46,43.183629373003185
2,3,47,44.073759481220605
2,3,48,44.955248026632376
2,3,49,45.84585896635437
2,3,50,46.73941869186172
2,3,51,47.613194515689614
2,3,52,48.48102679645007
2,3,53,49.35820214211242
2,3,54,50.233513840185886
2,3,55,51.095122487980134
2,3,56,51.93133504269709
2,3,57,52.77343336639702
2,3,58,53.64231298442586
2,3,59,54.51107974243027
2,3,60,55.354245647682376
2,3,61,56.21975626426912
2,3,62,57.080266187609325
2,3,63,57.90090475344451
2,3,64,58.74013170446824
2,3,65,59.60205338092888
2,3,66,60.44248170079548
2,3,67,61.29860766520494
2,3,68,62.15657248090454
2,3,69,62.99391365935165
2,3,70,63.867967396558505
2,3,71,64.70600034874869
2,3,72,65.54546141260836
2,3,73,66.38300512135686
2,3,74,67.23179346228315
2,3,75,68.05634023929963
2,3,76,68.8901399060505
2,3,77,69.72075539353092
2,3,78,70.55582206642137
2,3,79,71.3982652707364
2,3,80,72.22342600633618
2,5,1,0.9852548472611584
2,5,2,1.9697359235038776
2,5,3,2.9517870196677682
2,5,4,3.9350243381890224
2,5,5,4.917802863052414
2,5,6,5.893305109830857
2,5,7,6.869965584414251
2,5,8,7.845022982526774
2,5,9,8.815515157035689
2,5,10,9.779829380099546
2,5,11,10.75205393129755
2,5,12,11.722193874874833
2,5,13,12.683651206558027
2,5,14,13.634164174112911
2,5,15,14.595363095314713
2,5,16,15.553680876451223
2,5,17,16.503371868091172
2,5,18,17.45056238960548
2,5,19,18.399070980652496
2,5,20,19.345821912322926
2,5,21,20.29157133549849
2,5,22,21.217836762287366
2,5,23,22.154369677014124
2,5,24,23.08755591814409
2,5,25,24.019383329071893
2,5,26,24.948944635495337
2,5,27,25.879775656193363
2,5,28,26.804828543607478
2,5,29,27.737324232505422
2,5,30,28.66674382366925
2,5,31,29.595210369631836
2,5,32,30.512487133159933
2,5,33,31.42869604511681
2,5,34,32.33074582379351
2,5,35,33.237866081700346
2,5,36,34.150210336562026
2,5,37,35.07043891271561
2,5,38,35.98365675686966
2,5,39,36.885311823658526
2,5,40,37.790588722427856
2,5,41,38.6916500367534
2,5,42,39.57337970895741
2,5,43,40.4636444845133
2,5,44,41.37161064061029
2,5,45,42.26224792540408
2,5,46,43.17395450593412
2,5,47,44.06554536906573
2,5,48,44.93527546089422
2,5,49,45.808731773203206
2,5,50,46.68365542377842
2,5,51,47.55730493980665
2,5,52,48.429021377925515
2,5,53,49.30225359437385
2,5,54,50.18025297920397
2,5,55,51.03967557610592
2,5,56,51.8928246073841
2,5,57,52.75658243718816
2,5,58,53.598863757265946
2,5,59,54.47795662932822
2,5,60,55.31590223814449
2,5,61,56.188398022086666
2,5,62,57.02420759052552
2,5,63,57.91736029673186
2,5,64,58.743969673548925
2,5,65,59.60529223518622
2,5,66,60.431170877850924
2,5,67,61.29396354403309
2,5,68,62.13916737975708
2,5,69,62.97656762105973
2,5,70,63.80359366283834
2,5,71,64.6493922421061
2,5,72,65.48925085041992
2,5,73,66.32500019402082
2,5,74,67.14988070654582
2,5,75,67.98173427824361
2,5,76,68.83437380534946
2,5,77,69.66451857870626
2,5,78,70.47812896769142
2,5,79,71.30019468444567
2,5,80,72.11075109509906
2,10,1,0.9852548472611584
2,10,2,1.9693405735841971
2,10,3,2.951402397542751
