run_name,script,wake_model,seed,iteration,phase,AEP [GWh],elapsed_sec,aep_bin_source,ss_bin_setup,gb_bin_setup,random_pct
SS_GB_seed1,RunSS_GB_FullBins,NOJ,1,0,SmartStart,712.5999260931526,138.59640239994042,SS bins,wd1deg_ws3-25_step1,wd1deg_ws3-25_step1,10
SS_GB_seed1,RunSS_GB_FullBins,NOJ,1,0,Gradient,712.5999260931526,138.59640239994042,GB bins,wd1deg_ws3-25_step1,wd1deg_ws3-25_step1,10
SS_GB_seed1,RunSS_GB_FullBins,NOJ,1,1,Gradient,712.5999260931526,156.14739645720923,GB bins,wd1deg_ws3-25_step1,wd1deg_ws3-25_step1,10
SS_GB_seed1,RunSS_GB_FullBins,NOJ,1,2,Gradient,712.5999260931526,173.69839051447804,GB bins,wd1deg_ws3-25_step1,wd1deg_ws3-25_step1,10
SS_GB_seed1,RunSS_GB_FullBins,NOJ,1,3,Gradient,712.5999417003596,191.24938457174687,GB bins,wd1deg_ws3-25_step1,wd1deg_ws3-25_step1,10
SS_GB_seed1,RunSS_GB_FullBins,NOJ,1,4,Gradient,712.6000197387355,208.80037862901568,GB bins,wd1deg_ws3-25_step1,wd1deg_ws3-25_step1,10
SS_GB_seed1,RunSS_GB_FullBins,NOJ,1,5,Gradient,712.6004098034778,226.3513726862845,GB bins,wd1deg_ws3-25_step1,wd1deg_ws3-25_step1,10
SS_GB_seed1,RunSS_GB_FullBins,NOJ,1,6,Gradient,712.6023567084076,243.90236674355333,GB bins,wd1deg_ws3-25_step1,wd1deg_ws3-25_step1,10
SS_GB_seed1,RunSS_GB_FullBins,NOJ,1,7,Gradient,712.6119919170503,261.4533608008221,GB bins,wd1deg_ws3-25_step1,wd1deg_ws3-25_step1,10
SS_GB_seed1,RunSS_GB_FullBins,NOJ,1,8,Gradient,712.6589725688436,279.00435485809095,GB bins,wd1deg_ws3-25_step1,wd1deg_ws3-25_step1,10
SS_GB_seed1,RunSS_GB_FullBins,NOJ,1,9,Gradient,712.8755025921199,296.5553489153598,GB bins,wd1deg_ws3-25_step1,wd1deg_ws3-25_step1,10
SS_GB_seed1,RunSS_GB_FullBins,NOJ,1,10,Gradient,713.5644808871023,314.10634297262857,GB bins,wd1deg_ws3-25_step1,wd1deg_ws3-25_step1,10
SS_GB_seed1,RunSS_GB_FullBins,NOJ,1,11,Gradient,713.8374541022004,331.6573370298974,GB bins,wd1deg_ws3-25_step1,wd1deg_ws3-25_step1,10
SS_GB_seed1,RunSS_GB_FullBins,NOJ,1,12,Gradient,713.8646631293157,349.20833108716624,GB bins,wd1deg_ws3-25_step1,wd1deg_ws3-25_step1,10
SS_GB_seed1,RunSS_GB_FullBins,NOJ,1,13,Gradient,713.865666769323,366.759325144435,GB bins,wd1deg_ws3-25_step1,wd1deg_ws3-25_step1,10
SS_GB_seed1,RunSS_GB_FullBins,NOJ,1,14,Gradient,713.8657842731475,384.31031920170386,GB bins,wd1deg_ws3-25_step1,wd1deg_ws3-25_step1,10
SS_GB_seed1,RunSS_GB_FullBins,NOJ,1,15,Gradient,713.8663617109238,401.86131325897264,GB bins,wd1deg_ws3-25_step1,wd1deg_ws3-25_step1,10
SS_GB_seed1,RunSS_GB_FullBins,NOJ,1,16,Gradient,713.8691826128072,419.4123073162415,GB bins,wd1deg_ws3-25_step1,wd1deg_ws3-25_step1,10
SS_GB_seed1,RunSS_GB_FullBins,NOJ,1,17,Gradient,713.8819861765514,436.9633013735103,GB bins,wd1deg_ws3-25_step1,wd1deg_ws3-25_step1,10
SS_GB_seed1,RunSS_GB_FullBins,NOJ,1,18,Gradient,713.9175849671467,454.5142954307791,GB bins,wd1deg_ws3-25_step1,wd1deg_ws3-25_step1,10
SS_GB_seed1,RunSS_GB_FullBins,NOJ,1,19,Gradient,713.9231121779773,472.06528948804794,GB bins,wd1deg_ws3-25_step1,wd1deg_ws3-25_step1,10
SS_GB_seed1,RunSS_GB_FullBins,NOJ,1,20,Gradient,713.925072870032,489.6162835453167,GB bins,wd1deg_ws3-25_step1,wd1deg_ws3-25_step1,10
SS_GB_seed1,RunSS_GB_FullBins,NOJ,1,21,Gradient,713.9282752103179,507.16727760258556,GB bins,wd1deg_ws3-25_step1,wd1deg_ws3-25_step1,10
SS_GB_seed1,RunSS_GB_FullBins,NOJ,1,22,Gradient,713.934369658043,524.7182716598544,GB bins,wd1deg_ws3-25_step1,wd1deg_ws3-25_step1,10
SS_GB_seed1,RunSS_GB_FullBins,NOJ,1,23,Gradient,713.9442136467386,542.2692657171232,GB bins,wd1deg_ws3-25_step1,wd1deg_ws3-25_step1,10
SS_GB_seed1,RunSS_GB_FullBins,NOJ,1,24,Gradient,713.9472877184494,559.8202597743921,GB bins,wd1deg_ws3-25_step1,wd1deg_ws3-25_step1,10
SS_GB_seed1,RunSS_GB_FullBins,NOJ,1,25,Gradient,713.947945172884,577.3712538316609,GB bins,wd1deg_ws3-25_step1,wd1deg_ws3-25_step1,10
SS_GB_seed1,RunSS_GB_FullBins,NOJ,1,26,Gradient,713.9478815059414,594.9222478889296,GB bins,wd1deg_ws3-25_step1,wd1deg_ws3-25_step1,10
SS_GB_seed1,RunSS_GB_FullBins,NOJ,1,27,Gradient,713.9483253688907,612.4732419461984,GB bins,wd1deg_ws3-25_step1,wd1deg_ws3-25_step1,10
SS_GB_seed1,RunSS_GB_FullBins,NOJ,1,28,Gradient,713.9482985026023,630.0242360034673,GB bins,wd1deg_ws3-25_step1,wd1deg_ws3-25_step1,10
SS_GB_seed1,RunSS_GB_FullBins,NOJ,1,29,Gradient,713.9484099527167,647.5752300607361,GB bins,wd1deg_ws3-25_step1,wd1deg_ws3-25_step1,10
SS_GB_seed1,RunSS_GB_FullBins,NOJ,1,30,Gradient,713.9484420508876,665.1262241180049,GB bins,wd1deg_ws3-25_step1,wd1deg_ws3-25_step1,10
SS_GB_seed1,RunSS_GB_FullBins,NOJ,1,31,Gradient,713.9484459505809,682.6772181752738,GB bins,wd1deg_ws3-25_step1,wd1deg_ws3-25_step1,10
SS_GB_seed1,RunSS_GB_FullBins,NOJ,1,32,Gradient,713.9484581743228,700.2282122325425,GB bins,wd1deg_ws3-25_step1,wd1deg_ws3-25_step1,10
SS_GB_seed1,RunSS_GB_FullBins,NOJ,1,33,Gradient,713.948524973578,717.7792062898113,GB bins,wd1deg_ws3-25_step1,wd1deg_ws3-25_step1,10
SS_GB_seed1,RunSS_GB_FullBins,NOJ,1,34,Gradient,713.9481559684367,735.3302003470802,GB bins,wd1deg_ws3-25_step1,wd1deg_ws3-25_step1,10
SS_GB_seed1,RunSS_GB_FullBins,NOJ,1,35,Gradient,713.9485635230894,752.881194404349,GB bins,wd1deg_ws3-25_step1,wd1deg_ws3-25_step1,10
SS_GB_seed1,RunSS_GB_FullBins,NOJ,1,36,Gradient,713.9486682616114,770.4321884616178,GB bins,wd1deg_ws3-25_step1,wd1deg_ws3-25_step1,10
SS_GB_seed1,RunSS_GB_FullBins,NOJ,1,37,Gradient,713.9487737622911,787.9831825188867,GB bins,wd1deg_ws3-25_step1,wd1deg_ws3-25_step1,10
SS_GB_seed1,RunSS_GB_FullBins,NOJ,1,38,Gradient,713.9490255356804,805.5341765761555,GB bins,wd1deg_ws3-25_step1,wd1deg_ws3-25_step1,10
SS_GB_seed1,RunSS_GB_FullBins,NOJ,1,39,Gradient,713.9504302491149,823.0851706334242,GB bins,wd1deg_ws3-25_step1,wd1deg_ws3-25_step1,10
SS_GB_seed1,RunSS_GB_FullBins,NOJ,1,40,Gradient,713.9549152118848,840.636164690693,GB bins,wd1deg_ws3-25_step1,wd1deg_ws3-25_step1,10
SS_GB_seed1,RunSS_GB_FullBins,NOJ,1,41,Gradient,713.9579714038975,858.1871587479619,GB bins,wd1deg_ws3-25_step1,wd1deg_ws3-25_step1,10
SS_GB_seed1,RunSS_GB_FullBins,NOJ,1,42,Gradient,713.9730882647559,875.7381528052307,GB bins,wd1deg_ws3-25_step1,wd1deg_ws3-25_step1,10
SS_GB_seed1,RunSS_GB_FullBins,NOJ,1,43,Gradient,714.0108981477144,893.2891468624995,GB bins,wd1deg_ws3-25_step1,wd1deg_ws3-25_step1,10
SS_GB_seed1,RunSS_GB_FullBins,NOJ,1,44,Gradient,714.1412465027715,910.8401409197684,GB bins,wd1deg_ws3-25_step1,wd1deg_ws3-25_step1,10
SS_GB_seed1,RunSS_GB_FullBins,NOJ,1,45,Gradient,714.4510468416263,928.3911349770372,GB bins,wd1deg_ws3-25_step1,wd1deg_ws3-25_step1,10
SS_GB_seed1,RunSS_GB_FullBins,NOJ,1,46,Gradient,714.45888424603,945.9421290343059,GB bins,wd1deg_ws3-25_step1,wd1deg_ws3-25_step1,10
SS_GB_seed1,RunSS_GB_FullBins,NOJ,1,47,Gradient,714.4627734202685,963.4931230915748,GB bins,wd1deg_ws3-25_step1,wd1deg_ws3-25_step1,10
SS_GB_seed1,RunSS_GB_FullBins,NOJ,1,48,Gradient,714.4633586664779,981.0441171488436,GB bins,wd1deg_ws3-25_step1,wd1deg_ws3-25_step1,10
SS_GB_seed1,RunSS_GB_FullBins,NOJ,1,49,Gradient,714.4634356992283,998.5951112061124,GB bins,wd1deg_ws3-25_step1,wd1deg_ws3-25_step1,10
SS_GB_seed1,RunSS_GB_FullBins,NOJ,1,50,Gradient,714.4634398806971,1016.1461052633813,GB bins,wd1deg_ws3-25_step1,wd1deg_ws3-25_step1,10
SS_GB_seed1,RunSS_GB_FullBins,NOJ,1,51,Gradient,714.4633817605638,1033.69709932065,GB bins,wd1deg_ws3-25_step1,wd1deg_ws3-25_step1,10
SS_GB_seed1,RunSS_GB_FullBins,NOJ,1,52,Gradient,714.4634464952951,1051.2480933779188,GB bins,wd1deg_ws3-25_step1,wd1deg_ws3-25_step1,10
SS_GB_seed1,RunSS_GB_FullBins,NOJ,1,53,Gradient,714.463451419713,1068.7990874351876,GB bins,wd1deg_ws3-25_step1,wd1deg_ws3-25_step1,10
SS_GB_seed1,RunSS_GB_FullBins,NOJ,1,54,Gradient,714.4634689485454,1086.3500814924564,GB bins,wd1deg_ws3-25_step1,wd1deg_ws3-25_step1,10
SS_GB_seed1,RunSS_GB_FullBins,NOJ,1,55,Gradient,714.4635658305306,1103.9010755497252,GB bins,wd1deg_ws3-25_step1,wd1deg_ws3-25_step1,10
SS_GB_seed1,RunSS_GB_FullBins,NOJ,1,56,Gradient,714.4640509909759,1121.4520696069942,GB bins,wd1deg_ws3-25_step1,wd1deg_ws3-25_step1,10
SS_GB_seed1,RunSS_GB_FullBins,NOJ,1,57,Gradient,714.4664944477082,1139.003063664263,GB bins,wd1deg_ws3-25_step1,wd1deg_ws3-25_step1,10
SS_GB_seed1,RunSS_GB_FullBins,NOJ,1,58,Gradient,714.4784137637348,1156.5540577215318,GB bins,wd1deg_ws3-25_step1,wd1deg_ws3-25_step1,10
SS_GB_seed1,RunSS_GB_FullBins,NOJ,1,59,Gradient,714.5299969952493,1174.1050517788005,GB bins,wd1deg_ws3-25_step1,wd1deg_ws3-25_step1,10
SS_GB_seed1,RunSS_GB_FullBins,NOJ,1,60,Gradient,714.6027492059113,1191.6560458360693,GB bins,wd1deg_ws3-25_step1,wd1deg_ws3-25_step1,10
SS_GB_seed1,RunSS_GB_FullBins,NOJ,1,61,Gradient,714.6251050575839,1209.2070398933383,GB bins,wd1deg_ws3-25_step1,wd1deg_ws3-25_step1,10
SS_GB_seed1,RunSS_GB_FullBins,NOJ,1,62,Gradient,714.635479875589,1226.7580339506071,GB bins,wd1deg_ws3-25_step1,wd1deg_ws3-25_step1,10
SS_GB_seed1,RunSS_GB_FullBins,NOJ,1,63,Gradient,714.6369044851106,1244.309028007876,GB bins,wd1deg_ws3-25_step1,wd1deg_ws3-25_step1,10
SS_GB_seed1,RunSS_GB_FullBins,NOJ,1,64,Gradient,714.6368487820829,1261.8600220651447,GB bins,wd1deg_ws3-25_step1,wd1deg_ws3-25_step1,10
SS_GB_seed1,RunSS_GB_FullBins,NOJ,1,65,Gradient,714.6370053938133,1279.4110161224135,GB bins,wd1deg_ws3-25_step1,wd1deg_ws3-25_step1,10
SS_GB_seed1,RunSS_GB_FullBins,NOJ,1,66,Gradient,714.6370687570247,1296.9620101796822,GB bins,wd1deg_ws3-25_step1,wd1deg_ws3-25_step1,10
SS_GB_seed1,RunSS_GB_FullBins,NOJ,1,67,Gradient,714.6370757318296,1314.513004236951,GB bins,wd1deg_ws3-25_step1,wd1deg_ws3-25_step1,10
SS_GB_seed1,RunSS_GB_FullBins,NOJ,1,68,Gradient,714.6370796694092,1332.06399829422,GB bins,wd1deg_ws3-25_step1,wd1deg_ws3-25_step1,10
SS_GB_seed1,RunSS_GB_FullBins,NOJ,1,69,Gradient,714.6370901709745,1349.6149923514888,GB bins,wd1deg_ws3-25_step1,wd1deg_ws3-25_step1,10
SS_GB_seed1,RunSS_GB_FullBins,NOJ,1,70,Gradient,714.6371741224204,1367.1659864087576,GB bins,wd1deg_ws3-25_step1,wd1deg_ws3-25_step1,10
SS_GB_seed1,RunSS_GB_FullBins,NOJ,1,71,Gradient,714.6349613079153,1384.7169804660264,GB bins,wd1deg_ws3-25_step1,wd1deg_ws3-25_step1,10
SS_GB_seed1,RunSS_GB_FullBins,NOJ,1,72,Gradient,714.6372300183898,1402.2679745232952,GB bins,wd1deg_ws3-25_step1,wd1deg_ws3-25_step1,10
SS_GB_seed1,RunSS_GB_FullBins,NOJ,1,73,Gradient,714.6326086707336,1419.818968580564,GB bins,wd1deg_ws3-25_step1,wd1deg_ws3-25_step1,10
SS_GB_seed1,RunSS_GB_FullBins,NOJ,1,74,Gradient,714.6373306265854,1437.369962637833,GB bins,wd1deg_ws3-25_step1,wd1deg_ws3-25_step1,10
SS_GB_seed1,RunSS_GB_FullBins,NOJ,1,75,Gradient,714.6374632310965,1454.9209566951017,GB bins,wd1deg_ws3-25_step1,wd1deg_ws3-25_step1,10
SS_GB_seed1,RunSS_GB_FullBins,NOJ,1,76,Gradient,714.6374680448332,1472.4719507523705,GB bins,wd1deg_ws3-25_step1,wd1deg_ws3-25_step1,10
SS_GB_seed1,RunSS_GB_FullBins,NOJ,1,77,Gradient,714.6375000514573,1490.0229448096393,GB bins,wd1deg_ws3-25_step1,wd1deg_ws3-25_step1,10
SS_GB_seed1,RunSS_GB_FullBins,NOJ,1,78,Gradient,714.6375462519985,1507.573938866908,GB bins,wd1deg_ws3-25_step1,wd1deg_ws3-25_step1,10
SS_GB_seed1,RunSS_GB_FullBins,NOJ,1,79,Gradient,714.6377201462834,1525.1249329241768,GB bins,wd1deg_ws3-25_step1,wd1deg_ws3-25_step1,10
SS_GB_seed1,RunSS_GB_FullBins,NOJ,1,80,Gradient,714.63822459013,1542.6759269814456,GB bins,wd1deg_ws3-25_step1,wd1deg_ws3-25_step1,10
SS_GB_seed1,RunSS_GB_FullBins,NOJ,1,81,Gradient,714.6395086483285,1560.2269210387146,GB bins,wd1deg_ws3-25_step1,wd1deg_ws3-25_step1,10
SS_GB_seed1,RunSS_GB_FullBins,NOJ,1,82,Gradient,714.6398910213428,1577.7779150959834,GB bins,wd1deg_ws3-25_step1,wd1deg_ws3-25_step1,10
SS_GB_seed1,RunSS_GB_FullBins,NOJ,1,83,Gradient,714.6403207828574,1595.3289091532522,GB bins,wd1deg_ws3-25_step1,wd1deg_ws3-25_step1,10
SS_GB_seed1,RunSS_GB_FullBins,NOJ,1,84,Gradient,714.6422047845581,1612.879903210521,GB bins,wd1deg_ws3-25_step1,wd1deg_ws3-25_step1,10
SS_GB_seed1,RunSS_GB_FullBins,NOJ,1,85,Gradient,714.642236549701,1630.4308972677898,GB bins,wd1deg_ws3-25_step1,wd1deg_ws3-25_step1,10
SS_GB_seed1,RunSS_GB_FullBins,NOJ,1,86,Gradient,714.6457148845349,1647.9818913250585,GB bins,wd1deg_ws3-25_step1,wd1deg_ws3-25_step1,10
SS_GB_seed1,RunSS_GB_FullBins,NOJ,1,87,Gradient,714.6480021592274,1665.5328853823275,GB bins,wd1deg_ws3-25_step1,wd1deg_ws3-25_step1,10
SS_GB_seed1,RunSS_GB_FullBins,NOJ,1,88,Gradient,714.6533021233336,1683.0838794395963,GB bins,wd1deg_ws3-25_step1,wd1deg_ws3-25_step1,10
SS_GB_seed1,RunSS_GB_FullBins,NOJ,1,89,Gradient,714.6572671612735,1700.634873496865,GB bins,wd1deg_ws3-25_step1,wd1deg_ws3-25_step1,10
SS_GB_seed1,RunSS_GB_FullBins,NOJ,1,90,Gradient,714.6745297595786,1718.185867554134,GB bins,wd1deg_ws3-25_step1,wd1deg_ws3-25_step1,10
SS_GB_seed1,RunSS_GB_FullBins,NOJ,1,91,Gradient,714.7082084408462,1735.7368616114027,GB bins,wd1deg_ws3-25_step1,wd1deg_ws3-25_step1,10
SS_GB_seed1,RunSS_GB_FullBins,NOJ,1,92,Gradient,714.7329073850876,1753.2878556686715,GB bins,wd1deg_ws3-25_step1,wd1deg_ws3-25_step1,10
SS_GB_seed1,RunSS_GB_FullBins,NOJ,1,93,Gradient,714.7690737028319,1770.8388497259405,GB bins,wd1deg_ws3-25_step1,wd1deg_ws3-25_step1,10
SS_GB_seed1,RunSS_GB_FullBins,NOJ,1,94,Gradient,714.7729575341777,1788.3898437832092,GB bins,wd1deg_ws3-25_step1,wd1deg_ws3-25_step1,10
SS_GB_seed1,RunSS_GB_FullBins,NOJ,1,95,Gradient,714.7744354313874,1805.940837840478,GB bins,wd1deg_ws3-25_step1,wd1deg_ws3-25_step1,10
SS_GB_seed1,RunSS_GB_FullBins,NOJ,1,96,Gradient,714.7755888437594,1823.4918318977468,GB bins,wd1deg_ws3-25_step1,wd1deg_ws3-25_step1,10
SS_GB_seed1,RunSS_GB_FullBins,NOJ,1,97,Gradient,714.7763378255746,1841.0428259550156,GB bins,wd1deg_ws3-25_step1,wd1deg_ws3-25_step1,10
SS_GB_seed1,RunSS_GB_FullBins,NOJ,1,98,Gradient,714.7764344294305,1858.5938200122844,GB bins,wd1deg_ws3-25_step1,wd1deg_ws3-25_step1,10
SS_GB_seed1,RunSS_GB_FullBins,NOJ,1,99,Gradient,714.7764569881208,1876.1448140695531,GB bins,wd1deg_ws3-25_step1,wd1deg_ws3-25_step1,10
SS_GB_seed1,RunSS_GB_FullBins,NOJ,1,100,Gradient,714.776483251693,1893.6958081268222,GB bins,wd1deg_ws3-25_step1,wd1deg_ws3-25_step1,10
SS_GB_seed1,RunSS_GB_FullBins,NOJ,1,101,Gradient,714.7766588111245,1911.246802184091,GB bins,wd1deg_ws3-25_step1,wd1deg_ws3-25_step1,10
SS_GB_seed1,RunSS_GB_FullBins,NOJ,1,102,Gradient,714.7774053932022,1928.7977962413597,GB bins,wd1deg_ws3-25_step1,wd1deg_ws3-25_step1,10
SS_GB_seed1,RunSS_GB_FullBins,NOJ,1,103,Gradient,714.7790613191606,1946.3487902986285,GB bins,wd1deg_ws3-25_step1,wd1deg_ws3-25_step1,10
SS_GB_seed1,RunSS_GB_FullBins,NOJ,1,104,Gradient,714.7810877116033,1963.8997843558973,GB bins,wd1deg_ws3-25_step1,wd1deg_ws3-25_step1,10
SS_GB_seed1,RunSS_GB_FullBins,NOJ,1,105,Gradient,714.7829731663351,1981.450778413166,GB bins,wd1deg_ws3-25_step1,wd1deg_ws3-25_step1,10
SS_GB_seed1,RunSS_GB_FullBins,NOJ,1,106,Gradient,714.7918779471499,1999.001772470435,GB bins,wd1deg_ws3-25_step1,wd1deg_ws3-25_step1,10
SS_GB_seed1,RunSS_GB_FullBins,NOJ,1,107,Gradient,714.7991937739005,2016.5527665277039,GB bins,wd1deg_ws3-25_step1,wd1deg_ws3-25_step1,10
SS_GB_seed1,RunSS_GB_FullBins,NOJ,1,108,Gradient,714.8004990367763,2034.1037605849726,GB bins,wd1deg_ws3-25_step1,wd1deg_ws3-25_step1,10
SS_GB_seed1,RunSS_GB_FullBins,NOJ,1,109,Gradient,714.8014678637417,2051.6547546422416,GB bins,wd1deg_ws3-25_step1,wd1deg_ws3-25_step1,10
SS_GB_seed1,RunSS_GB_FullBins,NOJ,1,110,Gradient,714.806861475993,2069.20574869951,GB bins,wd1deg_ws3-25_step1,wd1deg_ws3-25_step1,10
SS_GB_seed1,RunSS_GB_FullBins,NOJ,1,111,Gradient,714.8246116917089,2086.756742756779,GB bins,wd1deg_ws3-25_step1,wd1deg_ws3-25_step1,10
SS_GB_seed1,RunSS_GB_FullBins,NOJ,1,112,Gradient,714.8430431798164,2104.307736814048,GB bins,wd1deg_ws3-25_step1,wd1deg_ws3-25_step1,10
